2 100 -20 20 100
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
Avg Fitness=90413.96
Best Fitness=66.405685
Avg Size=6
Best Individual: 
(cos(((15.060326 * 17.084484) - X1)) + 0.4716301)

Generation=1
Avg Fitness=836.5531
Best Fitness=66.405685
Avg Size=10
Best Individual: 
(cos(((15.060326 * 17.084484) - X1)) + 0.4716301)

Generation=2
Avg Fitness=614.67847
Best Fitness=64.857834
Avg Size=12
Best Individual: 
(cos(X1) / 0.4716301)

Generation=3
Avg Fitness=332.54407
Best Fitness=54.26526
Avg Size=16
Best Individual: 
(cos(X1) / cos(cos(X1)))

Generation=4
Avg Fitness=1235.1901
Best Fitness=37.029953
Avg Size=21
Best Individual: 
(cos(X1) + cos((X1 + cos((-19.353981 - X1)))))

Generation=5
Avg Fitness=5300.7305
Best Fitness=37.029953
Avg Size=30
Best Individual: 
(cos(X1) + cos((X1 + cos((-19.353981 - X1)))))

Generation=6
Avg Fitness=24244.08
Best Fitness=37.029953
Avg Size=36
Best Individual: 
(cos(X1) + cos((X1 + cos((-19.353981 - X1)))))

Generation=7
Avg Fitness=470.36435
Best Fitness=36.850613
Avg Size=41
Best Individual: 
(cos(X1) + cos((X1 + cos((-0.8276272 - X1)))))

Generation=8
Avg Fitness=531.83826
Best Fitness=35.170555
Avg Size=50
Best Individual: 
((cos(X1) + cos((X1 + cos((-19.353981 - X1))))) / cos(6.538929))

Generation=9
Avg Fitness=46752.066
Best Fitness=35.170555
Avg Size=64
Best Individual: 
((cos(X1) + cos((X1 + cos((-19.353981 - X1))))) / cos(6.538929))

Generation=10
Avg Fitness=43406.824
Best Fitness=32.99176
Avg Size=68
Best Individual: 
((cos(X1) + cos((X1 + cos((-19.353981 - X1))))) / cos(sin(cos(-0.8276272))))

Generation=11
Avg Fitness=123.97479
Best Fitness=31.118258
Avg Size=77
Best Individual: 
(cos(X1) + cos((X1 + cos(((cos(X1) + cos((X1 + cos((18.032158 - X1))))) - (-4.7030783 + (((13.970764 - 14.237843) - (sin(cos(X1)) * 2.4998188)) * sin(cos(cos(4.096546))))))))))

Generation=12
Avg Fitness=111.95739
Best Fitness=30.319523
Avg Size=105
Best Individual: 
(cos(X1) + cos((X1 + cos((((13.970764 / 14.237843) - (sin(cos(X1)) * 2.4998188)) - sin(cos(X1)))))))

Generation=13
Avg Fitness=156.32928
Best Fitness=27.156727
Avg Size=119
Best Individual: 
((cos(X1) + cos((X1 + cos((-19.353981 - X1))))) / cos(sin(cos((sin((cos(X1) * (sin(sin(X1)) * 2.4998188))) + cos(X1))))))

Generation=14
Avg Fitness=225.87563
Best Fitness=24.219461
Avg Size=129
Best Individual: 
((cos(X1) + cos((X1 + cos((-19.353981 - X1))))) / cos(sin(cos(sin((9.081226 - ((X1 + cos(X1)) + (-2.341999 / X1))))))))

Generation=15
Avg Fitness=124.64135
Best Fitness=19.657066
Avg Size=152
Best Individual: 
((cos(X1) + cos((X1 + cos((-19.353981 - X1))))) / cos(sin(cos(((sin(sin(6.6020813)) * -3.4670734) - cos((X1 + cos((-0.8276272 - X1)))))))))

Generation=16
Avg Fitness=116.73485
Best Fitness=19.657066
Avg Size=184
Best Individual: 
((cos(X1) + cos((X1 + cos((-19.353981 - X1))))) / cos(sin(cos(((sin(sin(6.6020813)) * -3.4670734) - cos((X1 + cos((-0.8276272 - X1)))))))))

Generation=17
Avg Fitness=139.17116
Best Fitness=19.561964
Avg Size=231
Best Individual: 
((cos(X1) + cos((X1 + cos((-19.353981 - X1))))) / cos(sin(cos(((sin(sin(6.6020813)) * -3.4670734) - cos((X1 + cos((18.331406 / sin(12.66288))))))))))

Generation=18
Avg Fitness=75.26054
Best Fitness=19.561964
Avg Size=332
Best Individual: 
((cos(X1) + cos((X1 + cos((-19.353981 - X1))))) / cos(sin(cos(((sin(sin(6.6020813)) * -3.4670734) - cos((X1 + cos((18.331406 / sin(12.66288))))))))))

Generation=19
Avg Fitness=80.39636
Best Fitness=18.503508
Avg Size=411
Best Individual: 
((cos(X1) + cos((X1 + cos(((12.477108 / -16.329273) - X1))))) / cos(sin(cos((cos((X1 + cos((-19.353981 - X1)))) + cos(6.538929))))))

Generation=20
Avg Fitness=94.53862
Best Fitness=18.503508
Avg Size=409
Best Individual: 
((cos(X1) + cos((X1 + cos(((12.477108 / -16.329273) - X1))))) / cos(sin(cos((cos((X1 + cos((-19.353981 - X1)))) + cos(6.538929))))))

Generation=21
Avg Fitness=81.84565
Best Fitness=18.197115
Avg Size=410
Best Individual: 
((cos(X1) + cos((X1 + cos((-6.9836855 - X1))))) / cos(sin(cos(((sin(sin(6.6020813)) * -3.4670734) - cos((X1 + cos((-19.353981 - X1)))))))))

Generation=22
Avg Fitness=194.83151
Best Fitness=18.127932
Avg Size=443
Best Individual: 
((cos(X1) + cos((X1 + cos((-6.9836855 - X1))))) / cos(sin(cos(((sin(sin(-14.944878)) * -3.4670734) - cos((X1 + cos((-0.8276272 - X1)))))))))

Generation=23
Avg Fitness=81.3558
Best Fitness=17.585867
Avg Size=494
Best Individual: 
((cos(X1) + cos((X1 + cos((-19.353981 - X1))))) / cos(sin(cos((sin((cos((cos((X1 + cos((-19.353981 - X1)))) + cos(sin(cos(sin((9.081226 - ((X1 + cos(X1)) + (7.235737 - X1))))))))) * (-3.1331444 - -14.944878))) + 1.2683201)))))

Generation=24
Avg Fitness=124.33948
Best Fitness=17.585867
Avg Size=491
Best Individual: 
((cos(X1) + cos((X1 + cos((-19.353981 - X1))))) / cos(sin(cos((sin((cos((cos((X1 + cos((-19.353981 - X1)))) + cos(sin(cos(sin((9.081226 - ((X1 + cos(X1)) + (7.235737 - X1))))))))) * (-3.1331444 - -14.944878))) + 1.2683201)))))

Generation=25
Avg Fitness=63.45736
Best Fitness=17.565516
Avg Size=639
Best Individual: 
((cos(X1) + cos((X1 + cos((-19.353981 - X1))))) / cos(sin(cos((sin((cos((cos((X1 + cos((-19.353981 - X1)))) + cos(sin(cos(sin((9.081226 - ((X1 + cos(X1)) + (7.235737 - X1))))))))) * (-3.1331444 - -14.944878))) + -5.1760006)))))

Generation=26
Avg Fitness=54.180103
Best Fitness=16.234282
Avg Size=814
Best Individual: 
((cos(X1) + cos((X1 + cos(((-0.8276272 + 6.538929) - X1))))) / cos(sin(cos((sin((cos((cos((X1 + cos((-19.353981 - X1)))) + cos(sin(cos(sin((9.081226 - ((X1 + cos(X1)) + (7.235737 - X1))))))))) * (-3.1331444 - -14.944878))) + 1.2683201)))))

Generation=27
Avg Fitness=55.174465
Best Fitness=15.909062
Avg Size=776
Best Individual: 
((cos(X1) + cos((X1 + cos((-6.9836855 - X1))))) / cos(sin(cos((sin((cos((cos((X1 + cos((-19.353981 - X1)))) + cos(sin(cos(sin((9.081226 - ((X1 + cos(X1)) + (7.235737 - X1))))))))) * (-3.1331444 - -14.944878))) + 1.2683201)))))

Generation=28
Avg Fitness=45.891247
Best Fitness=15.29159
Avg Size=777
Best Individual: 
((cos(X1) + cos((X1 + cos((-6.9836855 - X1))))) / cos(sin(cos((sin((cos((cos((X1 + cos((-19.353981 - X1)))) + cos(sin(cos(sin((9.081226 - ((X1 + cos(X1)) + (7.235737 - X1))))))))) * (-3.1331444 - -14.944878))) + -5.1760006)))))

Generation=29
Avg Fitness=47.53856
Best Fitness=15.29159
Avg Size=845
Best Individual: 
((cos(X1) + cos((X1 + cos((-6.9836855 - X1))))) / cos(sin(cos((sin((cos((cos((X1 + cos((-19.353981 - X1)))) + cos(sin(cos(sin((9.081226 - ((X1 + cos(X1)) + (7.235737 - X1))))))))) * (-3.1331444 - -14.944878))) + -5.1760006)))))

Generation=30
Avg Fitness=45.093006
Best Fitness=15.29159
Avg Size=893
Best Individual: 
((cos(X1) + cos((X1 + cos((-6.9836855 - X1))))) / cos(sin(cos((sin((cos((cos((X1 + cos((-19.353981 - X1)))) + cos(sin(cos(sin((9.081226 - ((X1 + cos(X1)) + (7.235737 - X1))))))))) * (-3.1331444 - -14.944878))) + -5.1760006)))))

PROBLEM UNSOLVED
