1 100 -20 20 50
-1.0 -27.0
(9.536667 + ((-4.0454674 * (((((-16.527237 / -12.161446) + (5.465603 - X1)) - 17.179276) / (((9.536667 + (((-16.527237 / -12.161446) + (5.465603 - X1)) - (-16.527237 / ((X1 + 7.9284325) - (-0.8469429 + -16.527237))))) / (3.6771736 + 1.5838585)) - 17.00636)) + (5.465603 - X1))) - (5.465603 / ((((X1 - (-17.889357 + (-18.238764 - ((-18.238764 / (((-17.889357 / -2.4009552) / 17.00636) + (-15.249381 - -1.4633713))) / 12.5923)))) + (0.99915504 / (X1 + -16.527237))) / (((-17.66497 - X1) / (-16.527237 / -19.565153)) - -16.527237)) - (7.977558 + -19.565153)))))

Generation=12
Avg Fitness=3734.7747
Best Fitness=19.562693
Avg Size=108
Best Individual: 
(9.536667 + ((-4.0454674 * (((((-16.527237 / -12.161446) + (5.465603 - X1)) - 17.179276) / (((9.536667 + (((-16.527237 / -12.161446) + (5.465603 - X1)) - (-16.527237 / ((X1 + 7.9284325) - (-0.8469429 + -16.527237))))) / (3.6771736 + 1.5838585)) - 17.00636)) + (5.465603 - X1))) - (5.465603 / ((((X1 - (-17.889357 + (-18.238764 - ((-18.238764 / (((-17.889357 / -2.4009552) / 17.00636) + (-15.249381 - -1.4633713))) / 12.5923)))) + (0.99915504 / (X1 + -16.527237))) / (((-17.66497 - X1) / (-16.527237 / -19.565153)) - -16.527237)) - (7.977558 + -19.565153)))))

Generation=13
Avg Fitness=1429.6824
Best Fitness=16.520096
Avg Size=156
Best Individual: 
(X1 + (X1 + (((X1 * ((5.465603 / ((4.046688 / 17.00636) - (((5.465603 / -18.512436) / X1) + -19.565153))) - -12.809129)) / (((X1 / -16.527237) * (X1 + ((9.536667 + ((-4.0454674 * (-14.122276 + (5.465603 - X1))) - (9.536667 + ((-4.0454674 * ((-16.527237 / -12.161446) + (-2.026043 * (((5.7659054 * (16.331436 / 10.956173)) - ((X1 * -3.1061783) / (19.495369 / -16.527237))) + ((-0.23587227 / ((X1 + (1.5838585 * (-10.742202 + ((((X1 - 17.179276) + (((-16.527237 * -1.2187004) / (X1 + -3.8705635)) - (-0.23587227 / 7.163534))) / (-16.527237 * (X1 + ((19.495369 * 3.0802917) / (0.14695168 + (((((-16.527237 - -3.8705635) - -1.4633713) / -9.515486) / -16.527237) * 17.179276)))))) / (-10.742202 + (-16.527237 / -16.527237)))))) - (11.926903 / (-12.815332 - 4.046688)))) / -12.161446))))) - 17.179276)))) + -15.249381))) + 4.8989296)) - 17.00636)))

Generation=14
Avg Fitness=1871.0704
Best Fitness=16.519398
Avg Size=224
Best Individual: 
(X1 + (X1 + (((X1 * ((5.465603 / ((4.046688 / 17.00636) - (((5.465603 / -18.512436) / X1) + -19.565153))) - -12.809129)) / (((X1 / -16.527237) * (X1 + ((9.536667 + ((-4.0454674 * (-14.122276 + (5.465603 - X1))) - (9.536667 + ((-4.0454674 * ((-16.527237 / -12.161446) + (-2.026043 * (((5.7659054 * (16.331436 / 10.956173)) - ((X1 * -3.1061783) / (19.495369 / -16.527237))) + ((-0.23587227 / ((X1 + (1.5838585 * (-12.588382 + ((((X1 - 17.179276) + (((-16.527237 * -1.2187004) / (X1 + -3.8705635)) - (-0.23587227 / 7.163534))) / (-16.527237 * (X1 + ((19.495369 * 3.0802917) / (0.14695168 + (((((-16.527237 - -3.8705635) - -1.4633713) / -9.515486) / -16.527237) * 17.179276)))))) / (-10.742202 + (-16.527237 / -16.527237)))))) - (11.926903 / (-12.815332 - 4.046688)))) / -12.161446))))) - 17.179276)))) + -15.249381))) + 4.8989296)) - 17.00636)))

Generation=15
Avg Fitness=470.4476
Best Fitness=16.516647
Avg Size=253
Best Individual: 
(X1 + (X1 + (((X1 * ((5.465603 / ((4.046688 / 17.00636) - (((5.465603 / -18.512436) / X1) + -19.565153))) - -12.809129)) / (((X1 / -16.527237) * (X1 + ((9.536667 + ((-4.0454674 * (-14.122276 + (5.465603 - X1))) - (9.536667 + ((-4.0454674 * ((-16.527237 / -12.161446) + (-2.026043 * (((5.7659054 * (16.331436 / 10.956173)) - ((X1 * -3.1061783) / (19.495369 / -16.527237))) + ((-0.23587227 / ((X1 + (3.6771736 * (-12.588382 + -4.0454674))) - (11.926903 / (-12.815332 - 4.046688)))) / -12.161446))))) - 17.179276)))) + -15.249381))) + 4.8989296)) - 17.00636)))

Generation=16
Avg Fitness=3756.7043
Best Fitness=16.493217
Avg Size=275
Best Individual: 
(X1 + (X1 + (((X1 * ((5.465603 / ((4.046688 / 17.00636) - (((5.465603 / -18.512436) / X1) + -19.565153))) - -12.809129)) / (((X1 / -16.527237) * (X1 + ((9.536667 + ((-4.0454674 * (-14.122276 + (5.465603 - X1))) - (9.536667 + ((-4.0454674 * ((-16.527237 / -12.161446) + (-2.026043 * (((5.7659054 * (16.331436 / 10.956173)) - ((X1 * -3.1061783) / (19.495369 / -16.527237))) + ((-0.23587227 / ((X1 + (3.6771736 * (-12.588382 + (9.536667 + 4.046688)))) - (16.331436 / (-12.815332 - 4.046688)))) / -12.161446))))) - 17.179276)))) + -15.249381))) + 4.8989296)) - 17.00636)))

Generation=17
Avg Fitness=299.5335
Best Fitness=14.27613
Avg Size=304
Best Individual: 
(((((X1 * (-18.238764 - (-17.889357 / ((((5.7659054 * (16.331436 / 10.956173)) - ((X1 * -3.1061783) / (19.495369 / -16.527237))) / X1) - ((((-18.512436 - -2.026043) - ((15.541092 * (((X1 * 10.2296295) + (X1 / -16.527237)) / -9.5869875)) + -14.825006)) / (((-17.66497 / -16.527237) * -17.66497) / (-16.527237 / -16.527237))) + -11.256886))))) * -13.207722) / ((((-12.588382 + ((-0.8469429 * -16.527237) / -18.496777)) / (-12.161446 / (X1 + (1.5838585 * (-10.742202 + ((((X1 - 17.179276) + (((X1 - 17.179276) + (((-17.889357 * -1.2187004) / ((-16.527237 * -16.527237) + -10.553136)) - (-0.23587227 / 7.163534))) - (((-0.8469429 + -16.527237) + ((9.536667 / (((5.7659054 * (16.331436 / 10.956173)) - (((9.536667 + ((-4.0454674 * ((-16.527237 / -16.527237) + (5.465603 - X1))) - (0.06016159 / 0.42762375))) * -3.1061783) / (19.495369 / (9.536667 + ((-4.0454674 * ((-16.527237 / -16.527237) + (5.465603 - X1))) - (0.06016159 / 0.42762375)))))) + (18.308548 / ((-4.0454674 * (((((-16.527237 / -12.161446) + (5.465603 - X1)) - 17.179276) / (((9.536667 + (0.06016159 - (-16.527237 / ((X1 + 7.9284325) - (-0.8469429 + -16.527237))))) / (3.6771736 + 1.5838585)) - 17.00636)) + (5.465603 - X1))) - 4.0805626)))) / (14.722195 - 4.0805626))) / 7.163534))) / (-16.527237 * (X1 + ((X1 * 3.0802917) / (0.14695168 + -16.527237))))) / X1)))))) / -4.001088) + (-15.249381 + -10.553136))) / -2.026043) - 17.295097)

Generation=18
Avg Fitness=222.5624
Best Fitness=14.234628
Avg Size=339
Best Individual: 
(((((X1 * (-18.238764 - (-17.889357 / ((((5.7659054 * (16.331436 / 10.956173)) - ((X1 * -3.1061783) / (19.495369 / -16.527237))) / X1) - ((((-18.512436 - -2.026043) - ((15.541092 * (((X1 * 10.2296295) + (X1 / -16.527237)) / -9.5869875)) + -14.825006)) / (((-17.66497 / -16.527237) * -17.66497) / (-16.527237 / -16.527237))) + -11.256886))))) * -13.207722) / ((((-12.588382 + ((-0.8469429 * -16.527237) / -18.496777)) / (-12.161446 / (X1 + (1.5838585 * (-10.742202 + ((((X1 - 17.179276) + (((X1 - 17.179276) + (((-17.889357 * -1.2187004) / ((9.536667 * -16.527237) + -10.553136)) - (-0.23587227 / 7.163534))) - (((X1 + -16.527237) + ((9.536667 / (((5.7659054 * (16.331436 / 10.956173)) - (((9.536667 + ((-4.0454674 * ((-16.527237 / -16.527237) + (5.465603 - X1))) - (0.06016159 / 0.42762375))) * -3.1061783) / (19.495369 / (9.536667 + ((-4.0454674 * ((-16.527237 / -16.527237) + (5.465603 - X1))) - (0.06016159 / 0.42762375)))))) + (18.308548 / ((-4.0454674 * (((((-16.527237 / -12.161446) + (5.465603 - X1)) - 17.179276) / (((9.536667 + (0.06016159 - (-16.527237 / ((X1 + 7.9284325) - (-0.8469429 + -16.527237))))) / (3.6771736 + 1.5838585)) - 17.00636)) + (5.465603 - X1))) - 4.0805626)))) / (14.722195 - 4.0805626))) / 7.163534))) / (-16.527237 * (X1 + ((X1 * 3.0802917) / (0.14695168 + -16.527237))))) / X1)))))) / -4.001088) + (-15.249381 + -10.553136))) / -2.026043) - 17.295097)

Generation=19
Avg Fitness=1788.9432
Best Fitness=13.143832
Avg Size=367
Best Individual: 
(((((X1 * (-18.238764 - (-17.889357 / ((((5.7659054 * (16.331436 / 10.956173)) - ((X1 * -3.1061783) / (19.495369 / -16.527237))) / X1) - ((((-18.512436 - -2.026043) - ((15.541092 * (((X1 * 10.2296295) + (X1 / -16.527237)) / -9.5869875)) + -14.825006)) / (((-17.66497 / -16.527237) * -17.66497) / (-16.527237 / -16.527237))) + -11.256886))))) * -13.207722) / ((((-12.588382 + ((-0.8469429 * -16.527237) / -18.496777)) / (-12.161446 / (X1 + (1.5838585 * (-10.742202 + ((((X1 - 17.179276) + (((X1 - 17.179276) + (((-17.889357 * -1.2187004) / ((-16.527237 * -16.527237) + -10.553136)) - (-0.23587227 / 7.163534))) - (((-0.8469429 + -16.527237) + ((9.536667 / (((5.7659054 * (16.331436 / 10.956173)) - (((9.536667 + ((-4.0454674 * ((-16.527237 / -16.527237) + (5.465603 - X1))) - (0.06016159 / 0.42762375))) * -3.1061783) / (19.495369 / (9.536667 + ((-4.0454674 * ((-16.527237 / -16.527237) + (5.465603 - X1))) - (0.06016159 / 0.42762375)))))) + (18.308548 / ((-4.0454674 * (((((-16.527237 / -12.161446) + (5.465603 - X1)) - 17.179276) / (((9.536667 + (0.06016159 - (-16.527237 / ((X1 + 7.9284325) - (-0.8469429 + -16.527237))))) / (3.6771736 + 1.5838585)) - 17.00636)) + (5.465603 - X1))) - 4.0805626)))) / (14.722195 - 4.0805626))) / 7.163534))) / (-16.527237 * (X1 + ((X1 * 3.0802917) / (9.536667 + -16.527237))))) / X1)))))) / -4.001088) + (-15.249381 + -10.553136))) / -2.026043) - 17.295097)

Generation=20
Avg Fitness=160.72543
Best Fitness=12.463577
Avg Size=402
Best Individual: 
(((((X1 * (-18.238764 - (-17.889357 / ((((5.7659054 * (16.331436 / 10.956173)) - ((X1 * -3.1061783) / (19.495369 / -16.527237))) / X1) - ((((-18.512436 - -2.026043) - ((15.541092 * (((X1 * 10.2296295) + (X1 / -16.527237)) / -9.5869875)) + -14.825006)) / (((-17.66497 / -16.527237) * -17.66497) / (-16.527237 / -16.527237))) + -11.256886))))) * -13.207722) / ((((13.738464 / -3.5136127) / (-12.161446 / (X1 + (7.9284325 * (-10.742202 + ((((X1 - 17.179276) + (((X1 - 17.179276) + (((-17.889357 * -1.2187004) / ((5.7659054 * -16.527237) + -10.553136)) - (-0.23587227 / 7.163534))) - ((((8.371172 * (16.331436 / 10.956173)) - ((X1 * -3.1061783) / (19.495369 / (-17.889357 + ((-10.742202 / (((((18.308548 / ((((-12.161446 - X1) + ((9.536667 + ((-4.0454674 * (((-17.889357 + -16.527237) / -17.889357) + (5.465603 - (9.536667 + ((-4.0454674 * ((-16.527237 / -12.161446) + (((-16.527237 / (-11.256886 - ((5.7659054 * (16.331436 / (-1.4633713 / -18.238764))) - ((-0.23587227 / ((-17.889357 - (-16.527237 / (-16.527237 - (-4.0454674 + (13.438751 / 18.265259))))) - -16.527237)) / ((((-3.5136127 + -16.527237) - -1.4633713) / (-16.527237 + 17.295097)) + -16.527237))))) - -16.527237) - X1))) - (5.465603 / ((-10.553136 + 17.00636) - (5.465603 - X1)))))))) - (5.465603 / (5.465603 / ((4.046688 / ((-16.527237 / (-11.256886 - ((5.7659054 * (16.331436 / (((-6.491537 * (((0.14695168 * -10.553136) / (-2.026043 - 11.926903)) / (((9.536667 + ((((-4.0454674 * ((17.179276 / -12.161446) + (5.465603 - X1))) - ((X1 / 7.9284325) / ((4.046688 / 4.046688) - (((((5.465603 / (((-15.249381 * ((-4.0454674 / ((14.1588745 / (((((-14.825006 + -12.815332) / -12.588382) / -13.207722) / 11.429901) + -18.940334)) + (-0.23587227 / ((X1 * (-16.527237 / -12.161446)) / ((X1 * (-18.238764 - (((13.438751 / ((8.821701 / 11.429901) + 18.308548)) * -17.66497) / (((-15.249381 * (16.331436 - 10.956173)) / X1) - ((((-18.512436 - (-12.809129 / -16.527237)) - ((15.541092 * 0.42762375) / -14.825006)) / 11.429901) + -11.256886))))) / (19.495369 + ((-4.0454674 * ((-16.527237 / -16.527237) + (5.465603 - 17.295097))) - (14.722195 / 0.42762375)))))))) / (3.0802917 - (((-16.527237 + -16.527237) + -16.527237) - (-3.5136127 + 4.8989296))))) - 12.659382) - (X1 / 0.06016159))) / 7.163534) / 12.5923) - (12.659382 / 18.308548)) - 16.156635)))) * (((-17.889357 + (9.536667 + ((-11.256886 * ((-16.527237 / ((-4.0454674 / -16.527237) + -16.527237)) + (5.465603 - X1))) - (-16.527237 - -12.161446)))) / -12.161446) + (5.465603 - (-14.825006 + ((-4.0454674 * ((-16.527237 / -12.161446) + (((-16.527237 / (-11.256886 - ((5.7659054 * ((-1.4633713 / ((((-12.588382 + (12.64719 + 0.99915504)) / (((((-17.66497 / -16.527237) / -16.527237) - (-4.0454674 * (19.495369 / (1.5838585 * (-10.742202 + X1))))) - (4.0805626 * (-16.527237 + (-16.527237 / ((-12.365131 - 4.416876) - (-1.2187004 / -18.496777)))))) * (16.331436 / 14.1588745))) * -16.527237) + X1)) / (-4.0454674 / -18.238764))) - ((X1 * -3.1061783) / ((((-3.5136127 + -16.527237) - -1.4633713) / (18.265259 + 17.295097)) + -16.527237))))) - -16.527237) - X1))) - (5.465603 / ((-10.553136 + 10.2296295) - (5.465603 - X1)))))))) - (5.465603 / -12.588382))) * 4.046688) + (X1 + (-12.809129 + (((-6.491537 * (((0.14695168 * -16.527237) / (-2.026043 - 11.926903)) / (X1 + -16.527237))) - (12.5923 / -17.889357)) / 3.0802917)))))) + (-12.588382 / ((-17.889357 - -0.8469429) + -5.358963))) / ((X1 - X1) + (((X1 - 17.179276) / (X1 + -3.8705635)) - (-0.23587227 / (((-4.0454674 * ((-16.527237 / 3.6771736) + (5.465603 - X1))) - ((-5.358963 * (-18.512436 / (-16.527237 + (1.9776955 / 16.156635)))) / 7.6099815)) / (((X1 + (((-3.5136127 + -16.527237) - -1.4633713) / (9.536667 + (-16.527237 / 15.768414)))) * 5.465603) - -10.648451)))))))) - ((X1 * -3.1061783) / -2.4009552)))) - 17.295097)) / (X1 + (X1 - 17.295097))))))) / (((5.465603 + -18.512436) / (-16.527237 / -0.23587227)) - -17.889357))) * (5.465603 - X1)) - 4.0805626)) + ((13.438751 + -14.122276) / ((4.046688 / (-16.527237 / ((((X1 - (((((-10.553136 + 5.7659054) - ((-12.161446 - 5.0876617) + ((-4.0454674 * ((-14.122276 / -12.161446) + (5.465603 - X1))) - (-0.8469429 / (-4.0454674 - ((7.6099815 - -4.0454674) + -19.565153)))))) - (5.465603 / ((-10.553136 + 17.00636) - (5.465603 - X1)))) * -16.527237) / -14.825006)) / (((-16.527237 / -12.161446) + (5.465603 - X1)) * ((-16.527237 / -16.527237) + (5.465603 - X1)))) - 17.179276) + (((-16.527237 / -12.161446) + (5.465603 - X1)) + -16.527237)))) - (7.977558 + -13.207722)))) / -12.161446) + (5.465603 - X1)) - (-16.527237 - 7.9284325))) / 0.14695168))))) + ((9.536667 / (((5.7659054 * (16.331436 / 10.956173)) - (((9.536667 + ((-4.0454674 * ((-16.527237 / -16.527237) + (5.465603 - X1))) - (0.06016159 / 0.42762375))) * -3.1061783) / (19.495369 / (9.536667 + ((-4.0454674 * ((-16.527237 / -16.527237) + (5.465603 - -12.815332))) - (0.06016159 / X1)))))) + (18.308548 + ((((-12.161446 - 5.0876617) + ((9.536667 + ((-4.0454674 * (X1 + (((-3.8705635 / (((5.7659054 * (17.00636 / 10.956173)) - ((X1 * -3.1061783) / (19.495369 / (9.536667 + ((1.5838585 * ((-16.527237 / -16.527237) + X1)) - (0.06016159 + 0.42762375)))))) + (7.9284325 / ((((-12.161446 - -18.512436) + ((9.536667 + ((-4.0454674 * (((-17.889357 + -16.527237) / -12.161446) + (5.465603 - (9.536667 + ((-4.0454674 * ((-16.527237 / -12.161446) + (((-16.527237 / (-11.256886 - (((7.163534 - -16.527237) / (-11.256886 - 4.8989296)) - (5.465603 * (-16.527237 - (-9.06374 - (-16.527237 / -2.6548233))))))) - -16.527237) - X1))) - (5.465603 / ((-10.553136 + 17.00636) - (5.465603 - X1)))))))) - (5.465603 / -12.588382))) + (((5.465603 / -18.512436) / (-16.527237 / -0.23587227)) - -17.889357))) * (5.465603 - X1)) - 4.0805626)))) * -17.66497) - (9.536667 + ((-13.82956 * ((12.64719 / -12.161446) + (((-16.527237 / (8.217236 - ((5.7659054 * (16.331436 + (-1.4633713 / -18.238764))) - (17.179276 / ((((-3.5136127 + -9.524088) - -1.4633713) / (18.265259 + 17.295097)) + 0.99915504))))) - -16.527237) - X1))) - (5.465603 / -4.0454674)))))) - (5.465603 / -12.588382))) / (((5.465603 / -18.512436) / (-16.527237 / -0.23587227)) - 5.465603))) * (5.465603 - X1)) - 4.0805626)))) / (14.722195 - 4.0805626))) / 7.163534))) / (-10.648451 * (X1 + ((X1 / 3.0802917) / (0.14695168 + -16.527237))))) / X1)))))) / -4.001088) + (-15.249381 + -10.553136))) / -2.026043) - 17.295097)

PROBLEM UNSOLVED
