1 100 -5 5 100
-10.0 -5213.0
(4.6569023 + (((X1 / (((-4.8209515 - (0.37314177 + (4.932974 - 4.932974))) + 4.6569023) + (-3.9514601 / (3.9760313 * 4.798031)))) + ((X1 * X1) + 2.1483517)) * ((((X1 - (1.6608057 / -3.6369276)) + 2.0412312) + (4.1897097 / 1.8513308)) + (3.9760313 * X1))))

Generation=13
Avg Fitness=4465420300
Best Fitness=340.1105
Avg Size=153
Best Individual: 
(4.6569023 + (((X1 / (((-4.8209515 - (0.37314177 + (4.932974 - 4.932974))) + 4.6569023) + (-3.9514601 / (3.9760313 * 4.798031)))) + ((X1 * X1) + 2.1483517)) * ((((X1 - (1.6608057 / -3.6369276)) + 2.0412312) + (4.1897097 / 1.8513308)) + (3.9760313 * X1))))

Generation=14
Avg Fitness=1083177500000000
Best Fitness=340.1105
Avg Size=165
Best Individual: 
(4.6569023 + (((X1 / (((-4.8209515 - (0.37314177 + (4.932974 - 4.932974))) + 4.6569023) + (-3.9514601 / (3.9760313 * 4.798031)))) + ((X1 * X1) + 2.1483517)) * ((((X1 - (1.6608057 / -3.6369276)) + 2.0412312) + (4.1897097 / 1.8513308)) + (3.9760313 * X1))))

Generation=15
Avg Fitness=736350200000
Best Fitness=258.38416
Avg Size=185
Best Individual: 
(((3.959505 + ((4.5443354 + (X1 + (((((X1 - 4.2232275) + ((-3.6369276 - 1.1615849) + ((X1 * X1) * 4.989895))) - (X1 * 4.5443354)) - -3.6369276) + (3.6506824 + 0.7603717)))) * (0.12836456 + X1))) + 4.932974) + 4.7544765)

Generation=16
Avg Fitness=1886478500000
Best Fitness=258.38416
Avg Size=212
Best Individual: 
(((3.959505 + ((4.5443354 + (X1 + (((((X1 - 4.2232275) + ((-3.6369276 - 1.1615849) + ((X1 * X1) * 4.989895))) - (X1 * 4.5443354)) - -3.6369276) + (3.6506824 + 0.7603717)))) * (0.12836456 + X1))) + 4.932974) + 4.7544765)

Generation=17
Avg Fitness=4884877300000000
Best Fitness=258.38416
Avg Size=233
Best Individual: 
(((3.959505 + ((4.5443354 + (X1 + (((((X1 - 4.2232275) + ((-3.6369276 - 1.1615849) + ((X1 * X1) * 4.989895))) - (X1 * 4.5443354)) - -3.6369276) + (3.6506824 + 0.7603717)))) * (0.12836456 + X1))) + 4.932974) + 4.7544765)

Generation=18
Avg Fitness=654488460000000
Best Fitness=258.38416
Avg Size=278
Best Individual: 
(((3.959505 + ((4.5443354 + (X1 + (((((X1 - 4.2232275) + ((-3.6369276 - 1.1615849) + ((X1 * X1) * 4.989895))) - (X1 * 4.5443354)) - -3.6369276) + (3.6506824 + 0.7603717)))) * (0.12836456 + X1))) + 4.932974) + 4.7544765)

Generation=19
Avg Fitness=6031183000000
Best Fitness=184.83675
Avg Size=371
Best Individual: 
((((((X1 * X1) - (3.6506824 / (((3.9615936 - (((4.989895 * (((0.7603717 * ((((4.1897097 - X1) + (3.6506824 / 0.26642084)) * 1.8694663) + (-0.43763638 * 4.1897097))) * ((((-4.399933 * ((((((1.1615849 / 0.12836456) / 0.5187216) * X1) + (4.5446243 - -2.9646373)) / (((((2.737321 * 4.1897097) - (4.932974 - (1.4186788 + X1))) + ((0.267632 * ((-4.63451 + (-0.70751095 - (1.9496131 * (-4.399933 + (X1 + (((X1 + 3.7126064) * (-2.5941408 * X1)) / -1.6534197)))))) - (1.4724007 / 2.0412312))) - 2.7003813)) + 1.750207) + (-4.4152822 / 3.9760313))) + ((1.8513308 + 3.7126064) + ((X1 / ((-1.228807 - -2.9646373) + ((X1 + ((0.7603717 + (X1 * (0.31083965 + (((4.7544765 + X1) + ((X1 + 1.7235589) + (((2.7003813 + 4.6569023) * 1.7500439) + X1))) + X1)))) * X1)) - (((-2.1660268 + 4.346691) * ((2.0412312 * ((3.6506824 - ((X1 - ((-0.43763638 / -2.1579063) + (4.2232275 + 4.3470707))) + 2.1483517)) - X1)) + (1.8513308 * 4.3470707))) - (((((X1 / 4.6569023) / 4.3470707) - ((-1.228807 / -1.6534197) * ((-3.0051136 - -2.463355) / 3.4158468))) / ((-3.3899343 - (X1 * 1.3254309)) * 3.8962994)) * ((-3.9256454 + 3.9615936) - (X1 / -4.4152822))))))) + X1)))) - ((((((2.6091013 / 4.0960217) - -2.1363258) * -3.0051136) + ((-0.7074213 - (-0.1682272 / 3.9760313)) * (1.8513308 + 3.560935))) + ((2.1483517 * (4.1897097 * (4.427593 + 1.8513308))) * (-0.7074213 + ((X1 + (-1.4841461 + ((X1 + ((-0.7074213 - (-0.1682272 / (((1.1615849 * ((2.8804111 + 2.737321) * ((4.1897097 * X1) + 0.37314177))) + (-0.7074213 / (-4.399933 + (2.737321 + (((2.737321 - (X1 / ((X1 + (-0.92040634 * 3.8029137)) - ((((4.798031 / (-0.38839722 * (-0.92040634 + -3.9514601))) / 4.798031) - 1.7235589) * ((X1 / (((((((-3.3070946 / 4.7544765) / 4.798031) - 1.7235589) * (4.6569023 * -4.63451)) - 1.3254309) + 4.6569023) + (4.5446243 - ((((-4.399933 * 4.5446243) * ((((((X1 - 1.7235589) + (4.346691 / X1)) + (1.7500439 - 1.8513308)) + (-0.1682272 * X1)) + ((3.9615936 * (X1 * 4.2232275)) + -2.5941408)) * X1)) * (((((1.7500439 + (4.932974 / 4.427593)) - (-0.70751095 + ((3.9760313 + X1) + (((0.5187216 + 4.3470707) + (((3.237217 * X1) - -0.7074213) / 2.1483517)) + 4.0960217)))) - ((((X1 - -0.7074213) / ((-0.1682272 - 3.560935) - 2.8804111)) / 0.5187216) / ((X1 * 4.932974) * 1.5257273))) - -2.5941408) - (-3.9256454 * (3.0589275 * -4.4152822)))) * ((X1 * X1) * ((-2.560935 + (X1 - ((X1 - 4.932974) * 4.93054))) - 1.4186788)))))) + ((((-3.3070946 / 4.7544765) / (X1 - 4.1897097)) - 1.7235589) + 2.1483517)))))) - 3.9760313) - ((3.560935 - 1.7377186) * -2.1579063)))))) * X1))) * -1.9783354)) / X1))) + ((3.959505 + (-4.2892017 / (X1 + 3.9848042))) + -0.92040634))))) + (4.427593 - 1.8513308))) - ((X1 + ((3.7126064 - 3.9760313) * 4.798031)) + (((X1 * ((4.6569023 * -2.463355) + ((3.0589275 / -2.1579063) + -4.439273))) + 1.6608057) * X1))) + 2.1483517)) + ((X1 - ((-0.43763638 / 3.237217) + ((X1 * X1) * ((((-1.4841461 + X1) * 3.9615936) + 4.1897097) - 1.4186788)))) * -3.9256454))) - 4.93054) / 1.4186788)) + (2.737321 + 0.26642084)) * (4.989895 + ((4.1897097 + X1) + -0.7074213))))) / (((-4.9087963 - (3.6506824 / ((((((-4.2892017 - 0.2231636) * (4.0960217 * X1)) * 1.2196865) - 3.0589275) - -0.43763638) * (4.989895 + (2.1483517 - 1.3254309))))) * X1) + X1)) + ((((X1 - 0.2231636) * (4.0960217 * X1)) * 1.2196865) + 3.4036942)) * ((-2.5941408 - (-4.4152822 - ((2.7003813 + 0.26642084) + X1))) + -4.9087963)) + (2.0412312 / (1.8694663 * (0.31083965 / 4.989895))))

Generation=20
Avg Fitness=68159613000000
Best Fitness=173.83235
Avg Size=473
Best Individual: 
((((((X1 * X1) - (3.6506824 / (((3.9615936 - (((4.989895 * (((0.7603717 * ((((4.1897097 - X1) + (3.6506824 / 0.26642084)) * 1.8694663) + (-0.43763638 * 4.1897097))) * ((((-4.399933 * ((((((1.1615849 / 0.12836456) / 0.5187216) * X1) + (4.5446243 - -2.9646373)) / (((((2.737321 * 4.1897097) - (4.932974 - (1.4186788 + X1))) + ((0.267632 * ((-4.63451 + 1.7500439) - (1.4724007 / 2.0412312))) - 2.7003813)) + 1.750207) + (-4.4152822 / 3.9760313))) + ((1.8513308 + 3.7126064) + ((X1 / (((X1 * ((-1.228807 / 1.7377186) - 4.1198053)) - -2.9646373) + ((X1 + ((0.7603717 + (X1 * (0.31083965 + (((4.7544765 + X1) + ((X1 + 1.7235589) + (((2.7003813 + 4.6569023) * 1.7500439) + X1))) + X1)))) * X1)) - (((-2.1660268 + 4.346691) * ((2.0412312 * ((3.6506824 - ((X1 - ((-0.43763638 / -2.1579063) + (4.2232275 + 4.3470707))) + 2.1483517)) - X1)) + (1.8513308 * 4.3470707))) - (((((X1 / 4.6569023) / 4.3470707) - ((-1.228807 / -1.6534197) * ((-3.0051136 - -2.463355) / 3.4158468))) / ((-3.3899343 - (X1 * 1.3254309)) * 3.8962994)) * ((-3.9256454 + 3.9615936) - (X1 / -4.4152822))))))) + X1)))) - ((((((2.6091013 / 4.0960217) - -2.1363258) * -3.0051136) + ((-0.7074213 - (-0.1682272 / 3.9760313)) * (1.8513308 + 3.560935))) + ((2.1483517 * (4.1897097 * (4.427593 + 1.8513308))) * (-0.7074213 + ((X1 + (-1.4841461 + ((X1 + ((-0.7074213 - (-0.1682272 / (((1.1615849 * ((2.8804111 + 2.737321) * ((4.1897097 * X1) + 0.37314177))) + (-0.7074213 / (-4.399933 + (2.737321 + (((2.737321 - (X1 / ((X1 + (-0.92040634 * 3.8029137)) - ((((4.798031 / (-0.38839722 * (-0.92040634 + -3.9514601))) / 4.798031) - 1.7235589) * ((X1 / (((((((-3.3070946 / 4.7544765) / 4.798031) - 1.7235589) * (4.6569023 * -4.63451)) - 1.3254309) + 4.6569023) + (4.5446243 - ((((-4.399933 * 4.5446243) * ((((((X1 - 1.7235589) + (4.346691 / X1)) + (1.7500439 - 1.8513308)) + (-0.1682272 * X1)) + ((3.9615936 * (X1 * 4.2232275)) + -2.5941408)) * X1)) * (((((1.7500439 + (4.932974 / 4.427593)) - (-0.70751095 + ((3.9760313 + X1) + (((0.5187216 + 4.3470707) + (((3.237217 * X1) - -0.7074213) / 2.1483517)) + 4.0960217)))) - ((((X1 - -0.7074213) / ((-0.1682272 - 3.560935) - 2.8804111)) / 0.5187216) / ((X1 * 4.932974) * 1.5257273))) - -2.5941408) - (-3.9256454 * (3.0589275 * -4.4152822)))) * ((X1 * X1) * ((-2.560935 + (X1 - ((X1 - 4.932974) * 4.93054))) - 1.4186788)))))) + ((((-3.3070946 / 4.7544765) / (X1 - 4.1897097)) - 1.7235589) + 2.1483517)))))) - 3.9760313) - ((3.560935 - 1.7377186) * -2.1579063)))))) * X1))) * -1.9783354)) / X1))) + ((3.959505 + (-4.2892017 / ((1.796855 + (X1 + (X1 * ((((((-3.3070946 / 4.7544765) / ((4.7544765 * X1) / 1.6608057)) - 1.7235589) * (((X1 * 4.1897097) * 3.8029137) + 4.2232275)) - 1.3254309) + 4.6569023)))) + 3.9848042))) + -0.92040634))))) + (4.427593 - 1.8513308))) - ((X1 + ((3.7126064 - 3.9760313) * 4.798031)) + (((X1 * ((4.6569023 * -2.463355) + ((3.0589275 / -2.1579063) + -4.439273))) + 1.6608057) * X1))) + 2.1483517)) + ((X1 - ((-0.43763638 / 3.237217) + ((X1 * X1) * ((((-1.4841461 + X1) * 3.9615936) + 4.1897097) - 1.4186788)))) * -3.9256454))) - 4.93054) / 1.4186788)) + (2.737321 + 0.26642084)) * (4.989895 + ((4.1897097 + X1) + -0.7074213))))) / (((-4.9087963 - (3.6506824 / ((((((-4.2892017 - 0.2231636) * (4.0960217 * X1)) * 1.2196865) - 3.0589275) - -0.43763638) * (1.6608057 / 4.932974)))) * X1) + X1)) + ((((X1 - 0.2231636) * (4.0960217 * X1)) * 1.2196865) + 3.4036942)) * ((-2.5941408 - (-4.4152822 - ((2.7003813 + 0.26642084) + X1))) + -4.9087963)) + (2.0412312 / (1.8694663 * (0.31083965 / 4.989895))))

PROBLEM UNSOLVED
