1 100 -20 20 100
0.0 1.0
PMUT_PER_NODE=0.05
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
Avg Fitness=1641594.8
Best Fitness=81.4724
Avg Size=5
Best Individual: 
(6.7619476 / (((X1 * 4.5004616) / ((-1.2858734 / -6.797433) + (6.7432594 / 10.570564))) - -4.6665))

Generation=1
Avg Fitness=46010.527
Best Fitness=81.4724
Avg Size=7
Best Individual: 
(6.7619476 / (((X1 * 4.5004616) / ((-1.2858734 / -6.797433) + (6.7432594 / 10.570564))) - -4.6665))

Generation=2
Avg Fitness=10980.083
Best Fitness=81.4724
Avg Size=9
Best Individual: 
(6.7619476 / (((X1 * 4.5004616) / ((-1.2858734 / -6.797433) + (6.7432594 / 10.570564))) - -4.6665))

Generation=3
Avg Fitness=1006.41986
Best Fitness=81.37983
Avg Size=8
Best Individual: 
(((18.17966 - ((-5.357089 / 14.756454) * (-0.16929626 - -19.608574))) / (((18.65187 * X1) - (1.960125 + -18.202686)) + 0.2800026)) * 1.0734329)

Generation=4
Avg Fitness=567.3013
Best Fitness=78.383644
Avg Size=10
Best Individual: 
(-6.899619 / ((-8.156385 - -3.3704796) / (((X1 + -14.16328) + 13.630211) / ((0.16051865 - 18.65187) + ((-8.156385 - -3.3704796) / (((X1 + 0.2800026) + 0.2800026) / ((-15.356851 - 0.16051865) + ((18.078377 * -3.7797546) - 15.729748))))))))

Generation=5
Avg Fitness=403.82532
Best Fitness=67.63495
Avg Size=18
Best Individual: 
(-6.899619 / ((-8.156385 - -3.3704796) / (((X1 + -14.16328) + 13.630211) / ((0.16051865 - 18.65187) + ((-8.156385 - -3.3704796) / ((17.896172 / (10.543198 - (-15.35799 + -17.994534))) / ((-15.356851 - 0.16051865) + ((18.078377 * -3.7797546) - 15.729748))))))))

Generation=6
Avg Fitness=627.4873
Best Fitness=67.413765
Avg Size=27
Best Individual: 
(-6.899619 / ((-8.156385 - -3.3704796) / (((X1 + -14.16328) + 13.630211) / ((0.16051865 - 18.65187) + ((0.2800026 - -3.3704796) / (0.2800026 / ((-15.356851 - 0.16051865) + ((18.078377 * -3.7797546) - 15.729748))))))))

Generation=7
Avg Fitness=1123.0011
Best Fitness=66.002785
Avg Size=37
Best Individual: 
(((1.6601601 + (0.2800026 / 19.989758)) - 8.1122875) / ((-8.156385 - -3.3704796) / (((X1 + -14.16328) + 13.630211) / ((0.16051865 - 18.65187) + ((0.2800026 - -3.3704796) / ((10.570564 / (10.543198 - (-4.788723 + -17.994534))) / ((-15.356851 - 0.16051865) + ((18.078377 * -3.7797546) - 15.729748))))))))

Generation=8
Avg Fitness=1264.3401
Best Fitness=63.503986
Avg Size=49
Best Individual: 
(6.7619476 / (((X1 * X1) / ((((((2.5671291 - ((X1 / (-4.0141582 * -2.6259766)) * (-18.258276 / 0.2800026))) - (0.2800026 / (7.0951653 - 0.16051865))) + -13.76173) - (6.7619476 / (((X1 * 4.5004616) / ((0.2800026 / -6.797433) + 0.2800026)) - -4.6665))) / -15.644941) + 0.16051865)) - -4.6665))

Generation=9
Avg Fitness=741.37366
Best Fitness=59.050533
Avg Size=64
Best Individual: 
(-6.899619 / ((-8.156385 - -3.3704796) / (((X1 + -14.16328) + 13.630211) / ((0.16051865 - 18.65187) + ((((X1 * X1) / ((-4.2192507 / -9.053426) + (6.7432594 / 10.570564))) - -4.6665) / (((-3.4995804 + -3.3704796) / (10.543198 - (0.81949615 / ((14.4408 - ((15.740398 * (10.543198 / -6.899619)) / 4.9709034)) - (-10.352492 + (10.609226 / 14.304672)))))) / ((-15.356851 - 0.16051865) + ((18.078377 * -3.7797546) - 15.729748))))))))

Generation=10
Avg Fitness=1562.7802
Best Fitness=46.94707
Avg Size=88
Best Individual: 
(-6.899619 / ((-8.156385 - -3.3704796) / (((X1 + -14.16328) + 13.630211) / (-8.163838 + ((0.2800026 - -3.3704796) / (((X1 + -3.3704796) / (10.543198 - (-15.35799 + X1))) / ((-15.356851 - ((((((-9.456453 + 2.1739807) / (3.0435333 * -13.942256)) / X1) + ((-5.357089 - 1.2631187) + 6.7619476)) + ((-6.0137653 / -13.942256) / (-9.114385 - ((1.2631187 / (0.16051865 + 4.9709034)) * 1.2631187)))) / (X1 + (0.2800026 + -0.16929626)))) - ((18.078377 * -3.7797546) - 0.2800026))))))))

Generation=11
Avg Fitness=699.8455
Best Fitness=46.94707
Avg Size=109
Best Individual: 
(-6.899619 / ((-8.156385 - -3.3704796) / (((X1 + -14.16328) + 13.630211) / (-8.163838 + ((0.2800026 - -3.3704796) / (((X1 + -3.3704796) / (10.543198 - (-15.35799 + X1))) / ((-15.356851 - ((((((-9.456453 + 2.1739807) / (3.0435333 * -13.942256)) / X1) + ((-5.357089 - 1.2631187) + 6.7619476)) + ((-6.0137653 / -13.942256) / (-9.114385 - ((1.2631187 / (0.16051865 + 4.9709034)) * 1.2631187)))) / (X1 + (0.2800026 + -0.16929626)))) - ((18.078377 * -3.7797546) - 0.2800026))))))))

Generation=12
Avg Fitness=652.33014
Best Fitness=44.31182
Avg Size=134
Best Individual: 
(-6.899619 / ((-8.156385 - -3.3704796) / (((X1 + -14.16328) + 13.630211) / (-8.163838 + ((0.2800026 - -3.3704796) / (((X1 + -3.3704796) / (10.543198 - (-15.35799 + X1))) / ((-15.356851 - ((((((-9.456453 + (14.304672 - (((-15.35799 + 1.2631187) / 17.37991) / (0.2800026 * ((0.2800026 * -4.2192507) / -3.4995804))))) / (3.0435333 + -13.942256)) / X1) + ((-5.357089 * 1.2631187) + 6.7619476)) + ((-6.0137653 / -5.164795) / (-9.114385 - ((-4.2192507 - (0.16051865 + 4.9709034)) * 1.2631187)))) - (X1 + (0.2800026 + -0.16929626)))) - ((18.078377 * -3.7797546) - 9.866692))))))))

Generation=13
Avg Fitness=1101.9077
Best Fitness=43.897186
Avg Size=174
Best Individual: 
(-6.899619 / ((-8.156385 - -3.3704796) / (((X1 + -14.16328) + 13.630211) / (-8.163838 + ((0.2800026 - -3.3704796) / (((X1 + -3.3704796) / (10.543198 - (-15.35799 + X1))) / ((-15.356851 - ((((((-9.456453 + (14.304672 - ((14.249527 / 17.37991) / (0.2800026 * ((0.2800026 * -4.2192507) / -3.4995804))))) / (3.0435333 + -13.942256)) / X1) + ((-5.357089 * 1.2631187) + 6.7619476)) + ((-6.0137653 / -5.164795) / (-9.114385 - ((-4.2192507 - (0.16051865 + 4.9709034)) * 1.2631187)))) - (X1 + (0.2800026 + -0.16929626)))) - ((18.078377 * -3.7797546) - 9.866692))))))))

Generation=14
Avg Fitness=506.51303
Best Fitness=43.639313
Avg Size=206
Best Individual: 
(-6.899619 / ((-8.156385 - -3.3704796) / (((X1 + -14.16328) + 13.630211) / (-8.163838 + ((0.2800026 - -3.3704796) / (((X1 + -3.3704796) / 17.37991) / (((-15.356851 - -10.534763) + 18.17966) - ((18.078377 * -3.7797546) - 0.2800026))))))))

Generation=15
Avg Fitness=547.0883
Best Fitness=42.834255
Avg Size=245
Best Individual: 
(-6.899619 / ((-8.156385 - -3.3704796) / (((X1 + -14.16328) + 13.630211) / ((0.16051865 - 18.65187) + ((14.304672 - 1.0734329) / (1.0734329 / (((16.218689 * 1.0734329) - (((2.5671291 / ((0.16051865 - -8.935633) * -0.15807724)) + (((-8.156385 - -3.3704796) / (((X1 + -14.16328) + 13.630211) / ((15.920189 - (4.5004616 - (3.0435333 / 0.2800026))) + ((0.2800026 - -3.3704796) / ((10.570564 / (10.543198 - (-4.788723 + -17.994534))) / ((18.078377 - 0.16051865) + ((18.078377 * (-8.156385 - -13.942256)) - 15.729748))))))) + 14.756454)) - (((8.1122875 - (8.326397 + 18.17966)) / 7.0951653) - ((X1 + (0.2800026 * (((18.65187 * 6.7619476) - (-3.3548126 + -18.202686)) + 1.6601601))) - ((((0.2800026 * (((((-1.2858734 / ((((1.960125 + -18.202686) * 10.543198) / (0.81949615 / 18.860535)) - ((6.7432594 - 0.2800026) - 0.2800026))) * ((((-8.163838 * (((-13.76173 + 15.729748) / ((2.1739807 - 0.2800026) - -4.6665)) * 5.7861423)) + 18.798275) - -3.3704796) / -8.163838)) / ((10.111408 * (-6.0137653 * -9.053426)) - 1.6601601)) / (0.2800026 * (10.609226 + (((((((X1 + ((-0.16929626 * -16.868382) * 0.2800026)) * 2.5671291) + -14.16328) + 13.630211) / ((-15.356851 - 3.3935966) + ((((-4.788723 + ((4.9709034 + (((-13.018289 * 15.729748) / -9.053426) - -8.68516)) - (-19.608574 * 18.078377))) + (((2.5671291 * (((-1.2858734 / 0.2800026) * ((((0.2800026 * (18.17966 - (0.2800026 * ((18.65187 * X1) + -19.608574)))) + 0.2800026) - (0.2800026 - (6.7619476 - ((X1 * -7.3704815) * X1)))) / -8.163838)) * (((3.3935966 * 0.2800026) / (((-3.9650764 + -8.163838) * 0.2800026) + 2.1739807)) - -19.608574))) + (15.740398 - 16.218689)) / ((10.609226 * 8.326397) + (15.729748 - ((-4.6665 - 2.1739807) + 3.3935966))))) * -3.7797546) - 0.81949615))) * (-18.258276 / (4.5004616 * -10.534763))) / (1.0734329 + 3.3935966))))) * 0.16051865)) - ((-3.7797546 - (-15.644941 / X1)) - (-15.35799 + (-9.456453 + 1.0734329)))) + 18.860535) / (-6.899619 * 10.609226)))))) + ((18.078377 * -3.7797546) - 15.729748))))))))

Generation=16
Avg Fitness=616.27826
Best Fitness=40.475094
Avg Size=274
Best Individual: 
(-6.899619 / ((-8.156385 - -3.3704796) / (((X1 + -14.16328) + 13.630211) / (-8.163838 + ((0.2800026 - -3.3704796) / (((X1 + -3.3704796) / (10.543198 - (-15.35799 + X1))) / ((-15.356851 - ((((((-9.456453 + 2.1739807) / (3.0435333 * -13.942256)) / X1) + ((1.6601601 - 1.2631187) + 6.7619476)) + (((10.111408 + 10.609226) + ((4.9709034 + X1) - (-19.608574 * 18.078377))) / (-9.114385 - ((1.2631187 / (8.326397 + 4.9709034)) * (((X1 + -14.16328) + 13.630211) / ((10.111408 + (((X1 / ((X1 + (17.896172 / (((((15.535629 / ((0.16051865 + ((((0.2800026 * 14.4408) + (X1 + ((15.740398 * -16.868382) + (14.304672 - (((-15.35799 - -3.9650764) / 17.37991) / (0.2800026 + ((1.2631187 * -4.2192507) / -9.114385))))))) - -6.0137653) + ((4.9709034 + X1) - -4.6665))) + (0.2800026 - (8.1122875 * -15.644941)))) + -2.6259766) / (((18.65187 * -15.540071) - ((7.0763435 * 2.5671291) / (-5.357089 / 18.860535))) + 1.6601601)) + ((10.543198 + ((((((-15.35799 * 0.16051865) + ((-15.35799 + -17.994534) - -15.35799)) - 9.866692) / 15.729748) / (X1 - 18.65187)) * 15.740398)) - -0.16929626)) * 3.3935966))) - -15.35799)) - (((0.16051865 + -14.16328) + 13.630211) / ((10.111408 + (((X1 / 7.0763435) - -0.15807724) - -5.357089)) + ((0.2800026 - -3.3704796) / (((0.81949615 + -3.3704796) / (((-3.3704796 / ((1.2631187 + -6.0137653) + (-13.76173 / 8.326397))) / (17.37991 + ((((-18.258276 / (1.6601601 / (0.16051865 + 4.9709034))) + (X1 + ((((((-15.35799 * 0.16051865) + ((-0.16929626 / -5.164795) - ((7.0763435 / (-8.935633 + (((3.3935966 / (((-8.156385 - -3.3704796) / (X1 / ((-0.15807724 * 18.65187) + ((8.4417305 - ((10.609226 + (-8.163838 + -8.68516)) / 6.7619476)) + -9.114385)))) - (-8.68516 / X1))) / X1) / 10.570564))) + 3.3935966))) - 9.866692) / 15.729748) * X1) - (-14.16328 * 18.798275)))) * -15.540071) * -6.899619))) * (-15.35799 + X1))) / ((-15.356851 - (-6.899619 / (-10.352492 - (-3.7797546 * -8.156385)))) + ((8.326397 * -3.7797546) - 15.729748))))))) - -5.357089)) + ((0.2800026 - -15.356851) / (((-3.4995804 + -15.540071) / (10.427408 - (((X1 * ((1.6601601 / 0.2800026) - 0.2800026)) * -8.163838) + -17.994534))) / ((15.740398 - (-6.899619 / (-10.352492 + (0.2800026 / 8.1122875)))) + ((18.078377 * -3.7797546) - -15.540071)))))))))) / ((-15.356851 - (2.2415962 - (-15.35799 * (10.111408 / -13.403521)))) + (X1 + 3.0435333)))) - ((18.078377 * -3.7797546) - 0.2800026))))))))

Generation=17
Avg Fitness=497.45917
Best Fitness=40.440277
Avg Size=291
Best Individual: 
(-6.899619 / ((-8.156385 - -3.3704796) / (((X1 + -14.16328) + 13.630211) / (-8.163838 + ((0.2800026 - -3.3704796) / (((X1 + -3.3704796) / (10.543198 - (-15.35799 + X1))) / ((-15.356851 - ((((((-9.456453 + 2.1739807) / (3.0435333 * -13.942256)) / X1) + ((1.6601601 - 1.2631187) + 6.7619476)) + (((10.111408 + ((X1 - ((0.2800026 / (2.2415962 - (15.740398 * (((8.4417305 + (-13.942256 + 10.111408)) - -6.797433) / (-15.644941 * -15.540071))))) + -15.35799)) + X1)) + (-13.942256 - (-19.608574 * 18.078377))) / (-9.114385 - ((1.2631187 / (8.326397 + 4.9709034)) * (((X1 + -14.16328) + 13.630211) / ((10.111408 + (((X1 / ((X1 + (17.896172 / (((((15.535629 / ((0.16051865 + ((((0.2800026 * 14.4408) + (X1 + ((15.740398 * -16.868382) + (14.304672 - (((-15.35799 - -3.9650764) / 17.37991) / (0.2800026 + ((1.2631187 * -4.2192507) / -9.114385))))))) - -6.0137653) + ((4.9709034 + X1) - -4.6665))) + (0.2800026 - (8.1122875 * -15.644941)))) + -2.6259766) / (((18.65187 * -15.540071) - ((7.0763435 * 2.5671291) / (-5.357089 / 18.860535))) + 1.6601601)) + ((10.543198 + ((((((-15.35799 * 0.16051865) + ((-15.35799 + -17.994534) - -15.35799)) - 9.866692) / 15.729748) / (X1 - 18.65187)) * 15.740398)) - -0.16929626)) * 3.3935966))) - -15.35799)) - (((X1 + -14.16328) + 13.630211) / ((10.111408 + (((X1 / 7.0763435) - -0.15807724) - -5.357089)) + ((0.2800026 - -3.3704796) / ((((-6.797433 - 15.920189) + -3.3704796) / (((-3.3704796 / ((1.2631187 + -6.0137653) + (-13.76173 / 8.326397))) / (17.37991 + ((((-18.258276 / (1.6601601 / (0.16051865 + 4.9709034))) + (X1 + ((((((-15.35799 * 0.16051865) + ((-0.16929626 / -5.164795) - ((7.0763435 / (-8.935633 + (((3.3935966 / (((-8.156385 - -3.3704796) / (X1 / ((-0.15807724 * 18.65187) + ((8.4417305 - ((10.609226 + (-8.163838 + -8.68516)) / 6.7619476)) + -9.114385)))) - (-8.68516 / X1))) / X1) / 10.570564))) + 3.3935966))) - 9.866692) / 15.729748) * X1) - (-14.16328 * 18.798275)))) * -15.540071) * -6.899619))) * (-15.35799 + X1))) / ((-15.356851 - (-6.899619 / (-10.352492 - (-3.7797546 * -8.156385)))) + ((8.326397 * -3.7797546) - 15.729748))))))) - -5.357089)) + ((0.2800026 - -15.356851) / (((-3.4995804 + -15.540071) / (10.427408 - (((X1 * ((1.6601601 / 0.2800026) - 0.2800026)) * -8.163838) + -17.994534))) / ((15.740398 - (-6.899619 / (-10.352492 + (0.2800026 / 8.1122875)))) + ((18.078377 * -3.7797546) - -15.540071)))))))))) / ((-15.356851 - (2.2415962 - (-15.35799 * (10.111408 / -13.403521)))) + (X1 + 3.0435333)))) - ((18.078377 * -3.7797546) - 0.2800026))))))))

Generation=18
Avg Fitness=545.4354
Best Fitness=40.331367
Avg Size=337
Best Individual: 
(-6.899619 / ((-8.156385 - -3.3704796) / (((X1 + -14.16328) + 13.630211) / (-8.163838 + ((0.2800026 - -3.3704796) / (((X1 + -3.3704796) / (10.543198 - (-15.540071 + X1))) / ((-15.356851 - ((((0.81949615 / (10.543198 - (-15.35799 + X1))) / -13.942256) + (((X1 + (0.2800026 / X1)) + ((4.9709034 + X1) - (-19.608574 * 18.078377))) / (-9.114385 - ((1.2631187 / ((4.9709034 + (((-8.156385 * -13.018289) + (-5.357089 + -13.018289)) / (-15.35799 + -17.994534))) - (0.2800026 * 18.078377))) * 1.2631187)))) / ((X1 + -3.3704796) + (0.2800026 + -0.16929626)))) - ((18.078377 * -3.7797546) - 0.2800026))))))))

Generation=19
Avg Fitness=510.07385
Best Fitness=29.318344
Avg Size=382
Best Individual: 
(6.7619476 / (((X1 * X1) / ((((((2.5671291 - ((X1 / (-4.0141582 * -2.6259766)) * (-18.258276 / 0.2800026))) - ((-8.163838 + ((0.2800026 - -6.0137653) / (((X1 + -3.3704796) / (10.543198 - (-15.35799 + -8.935633))) / ((-15.356851 - ((((((-9.456453 + (15.920189 - (((-15.35799 + -16.868382) / 17.37991) / (-6.0137653 * ((0.2800026 * 18.860535) / -3.4995804))))) / (3.0435333 + -13.942256)) / X1) + ((-5.357089 * 1.2631187) + 6.7619476)) + ((-6.0137653 / -5.164795) / (-9.114385 - (8.326397 + ((((-18.258276 / ((((6.45422 / -9.114385) - (X1 * ((1.6601601 / 14.304672) - 0.2800026))) - (((1.2631187 / -13.942256) * (-14.16328 - (((-6.899619 / ((-8.156385 - -3.3704796) / (((X1 + -14.16328) + 13.630211) * 0.2800026))) - 6.7619476) + (15.729748 * -7.3759127)))) - -4.2192507)) + 0.2800026)) + (X1 + ((((X1 + (-6.999049 / (6.7619476 + (((18.860535 - 1.960125) * 9.866692) / (0.2800026 + ((18.860535 + -15.35799) * 6.45422)))))) * 15.2105255) * X1) - ((0.16051865 + ((10.609226 - X1) - 7.0951653)) - (-15.35799 + -17.994534))))) * -15.540071) * -3.4995804))))) - (X1 + ((((2.5671291 * -13.018289) + (10.543198 - -15.35799)) / ((10.609226 * 8.326397) + ((0.2800026 * (((((18.65187 * X1) / ((-8.156385 - 0.2800026) / (((15.535629 + -14.16328) + 13.630211) / ((10.111408 + 16.218689) + ((0.2800026 - -3.3704796) / (((-3.4995804 + -3.3704796) / (10.543198 - (-15.35799 + -17.994534))) / ((((((-8.163838 + ((0.2800026 - -3.3704796) / (((X1 + 18.65187) / (10.543198 - (-15.35799 + X1))) / ((-15.356851 - (((((-13.942256 / (3.0435333 * -13.942256)) / (((0.2800026 * (-9.456453 / ((0.2800026 * (0.16051865 + -3.7797546)) + -0.16929626))) + 0.2800026) - (-15.356851 * X1))) + ((-5.357089 - 1.2631187) + 6.7619476)) + ((-6.0137653 / -13.942256) / (-9.114385 - ((1.2631187 / (0.16051865 + 4.9709034)) * 1.2631187)))) / (X1 + (0.2800026 + -0.16929626)))) - ((18.078377 * -3.7797546) - (0.2800026 - 8.1122875)))))) / 7.0763435) - -0.15807724) - -5.357089) - (-1.2858734 / (((X1 * 2.5671291) / (0.81949615 / 18.860535)) - ((0.2800026 - 12.453594) - 10.427408)))) + (((15.729748 - ((-0.15807724 * -9.053426) / ((10.609226 + ((X1 + (-8.156385 - 8.1122875)) - (1.0734329 / 3.3935966))) * 3.3935966))) * ((((0.2800026 * (-18.202686 - -4.0141582)) + (-5.357089 / 10.609226)) - (-15.356851 * (15.729748 - 5.7861423))) / -8.163838)) - (((0.2800026 * 0.2800026) + 18.798275) - (-15.356851 * (15.535629 - 5.7861423))))))))))) + 15.729748) * ((18.078377 + 14.4408) - 15.740398)) / 5.7861423)) + 18.798275))) + -0.16929626)))) - ((18.078377 * -3.7797546) - 9.866692))))) / ((X1 * X1) / ((((((X1 + -14.16328) + 13.630211) / (0.2800026 + ((0.2800026 - -3.3704796) / (((-3.4995804 + -3.3704796) / (10.543198 - (-15.35799 + 0.16051865))) / ((9.866692 - 0.16051865) + ((18.078377 * -3.7797546) - 15.729748)))))) / ((1.2631187 / ((-8.156385 - -3.3704796) / (((X1 + -14.16328) + 13.630211) / ((-15.356851 - -15.35799) + ((((-4.788723 + (17.37991 - (-19.608574 * 18.078377))) + (((2.5671291 * -13.018289) + (1.2631187 / -13.942256)) / (-3.3704796 + ((0.2800026 - ((((6.7432594 / 6.45422) + 15.729748) * ((-13.942256 - 0.81949615) / 3.3935966)) / 5.7861423)) + 18.798275)))) * -3.7797546) - 0.81949615))))) - (-15.356851 + (8.326397 * (8.4417305 + -6.0137653))))) / -6.797433) + (6.7432594 / (3.0435333 + 4.9709034)))))) + -13.76173) - (6.7619476 / (((X1 * 4.5004616) / ((4.9709034 / -6.797433) + -6.0137653)) - -4.6665))) / (-3.4995804 + -3.3704796)) + 0.16051865)) - -4.6665))

Generation=20
Avg Fitness=480.03995
Best Fitness=24.114155
Avg Size=433
Best Individual: 
(6.7619476 / (((((X1 + -14.16328) + 13.630211) * X1) / ((((((2.5671291 - ((X1 / (-4.0141582 * -2.6259766)) * (-18.258276 / 0.2800026))) - (0.2800026 / (((-15.644941 / (((1.2631187 / 0.81949615) * (-14.16328 - (((-6.899619 / ((-8.156385 - -3.3704796) / (((X1 + -14.16328) + 13.630211) / 0.2800026))) - 6.7619476) + ((((6.45422 / -9.114385) - ((-15.35799 / (((17.37991 / -0.15807724) / -3.3548126) + ((17.896172 + (-6.0137653 - (((18.65187 * X1) - -19.608574) + 0.2800026))) - 8.326397))) + (-8.163838 + ((0.2800026 - -3.3704796) / (((X1 + -3.3704796) / (10.543198 - (-15.35799 + X1))) / ((-15.356851 - (((13.630211 + -8.156385) + ((-6.0137653 / -5.164795) / (-9.114385 - (10.543198 * 1.2631187)))) - (X1 + ((10.543198 - (-15.35799 + (-5.357089 / 15.729748))) + -0.16929626)))) - ((18.078377 * -3.7797546) - 9.866692))))))) - (((1.2631187 / -13.942256) * (-14.16328 - (((-6.899619 / ((-8.156385 - -3.3704796) / (((X1 + -14.16328) + 13.630211) / 0.2800026))) - 6.7619476) + (15.729748 * -3.3548126)))) - -4.2192507)) * -3.3548126)))) - (-6.999049 - -3.7797546))) * ((0.2800026 / (((15.920189 * (0.2800026 / (2.2415962 - (15.740398 * (((((((((-9.456453 + 2.1739807) / (3.0435333 * -13.942256)) / X1) + ((-5.357089 - 1.2631187) + (-8.163838 + ((0.2800026 - -3.3704796) / (((X1 + -3.3704796) / (10.543198 - (-15.35799 + X1))) / ((-15.356851 - ((-3.3704796 + 0.81949615) / (-10.352492 + (0.2800026 * 14.756454)))) - ((18.078377 * -3.7797546) - 0.2800026))))))) + ((10.543198 - (-4.788723 + 12.453594)) / (-9.114385 - ((-8.156385 - -3.3704796) * 1.2631187)))) / (-10.352492 + (0.2800026 + -0.16929626))) + (-13.942256 + 10.111408)) - -6.797433) / (12.453594 * -15.540071)))))) - -15.356851) + ((-15.356851 / (8.4417305 - 2.2415962)) + ((-14.16328 + -13.76173) - (18.17966 * (-14.16328 - 2.2415962)))))) + (3.3935966 - -5.357089))) / (((10.427408 / ((1.2631187 / 14.4408) - -15.35799)) - -6.797433) + (6.7432594 / 6.4695168))))) + -13.76173) - (6.7619476 / (((X1 * 4.5004616) / ((4.9709034 / -6.797433) + -6.0137653)) - -4.6665))) / (-3.4995804 + -3.3704796)) + 0.16051865)) - -4.6665))

PROBLEM UNSOLVED
