1 100 -20 20 100
0.0 -17.0
((X1 * (((6.7562447 / (((5.2852726 * (-6.0044765 / 9.327854)) - (17.56443 * 7.997856)) * (-17.85458 / X1))) * (8.205767 - (-12.355375 + (3.9683247 * ((9.246788 * 9.327854) + (-18.102852 / -18.56691)))))) + (X1 * 5.8502865))) * X1)

Generation=9
Avg Fitness=2102233000000000000
Best Fitness=337506.7
Avg Size=65
Best Individual: 
((X1 * (((X1 / (3.1407452 * (-18.102852 + (((12.670296 + 5.8502865) - (-13.277297 + 12.670296)) + -12.152786)))) * (17.56443 - -12.589951)) + (X1 * 5.8502865))) * X1)

Generation=10
Avg Fitness=4200192700000000000000
Best Fitness=244245.44
Avg Size=81
Best Individual: 
((X1 * (((6.7562447 / (((5.2852726 * (-6.0044765 / 9.327854)) - (5.2852726 * 7.997856)) + (-17.85458 / -18.56691))) * (X1 * 5.8502865)) + (X1 * 5.8502865))) * X1)

Generation=11
Avg Fitness=2432822000000000
Best Fitness=151377.8
Avg Size=97
Best Individual: 
(X1 * ((-15.920725 * (((X1 * 7.997856) * (-15.224218 * ((12.390854 / (-7.814908 * (10.127033 * (-11.940837 / 6.019779)))) / (12.670296 - (((((-10.541053 * 12.670296) - (-13.277297 - ((5.2852726 * (9.95101 / (12.747322 + 15.474724))) * 3.9683247))) / 11.257614) - 11.16024) + 3.1407452))))) * X1)) + (((15.520966 / ((-14.738646 - (((8.205767 - -18.7668) / 18.983604) * 1.2974262)) / (-5.3924465 + -4.903488))) / (12.670296 - (9.327854 + 15.520966))) + -5.322089)))

Generation=12
Avg Fitness=508074770000000000
Best Fitness=145218.9
Avg Size=104
Best Individual: 
(-6.0044765 - ((X1 * ((((-12.355375 / 12.388008) / (-6.0044765 / ((-15.224218 - 4.1884575) * -11.16447))) + (5.2852726 - (3.550024 - 9.246788))) + 12.39473)) * (((X1 * X1) + (((-8.839445 - 17.56443) + -3.274107) / (-15.920725 - ((-9.550152 - ((-11.940837 * ((-1.1007309 + -4.903488) + X1)) + ((-4.7912836 - -17.573753) - 3.1407452))) + 1.0624084)))) / -11.940837)))

Generation=13
Avg Fitness=56262787000000000
Best Fitness=91308.76
Avg Size=127
Best Individual: 
((X1 * (((12.390854 / ((17.56443 * -13.277297) * (-17.85458 / -11.076269))) * (8.205767 - ((2.074232 * (-12.589951 * X1)) + (((-12.355375 / 17.56443) / (-3.548689 * ((X1 * 12.390854) + (6.7562447 / (-1.1533451 * -0.07732773))))) + -19.105577)))) + (X1 * 5.8502865))) * X1)

Generation=14
Avg Fitness=62811343000000000000
Best Fitness=32795.094
Avg Size=163
Best Individual: 
((X1 * (((12.390854 / ((17.56443 * -13.277297) * (-17.85458 / -11.076269))) * (15.474724 - ((2.074232 * (-12.589951 * X1)) + (((-12.355375 / 17.56443) / (-3.548689 * ((X1 * 12.670296) + (6.7562447 / (-1.1533451 * -0.07732773))))) + (((7.513151 * 16.876469) / (X1 - 3.1407452)) * -10.541053))))) + (X1 * 5.8502865))) * X1)

Generation=15
Avg Fitness=370121040000000000000000000
Best Fitness=26340.098
Avg Size=196
Best Individual: 
((X1 * (((-1.1007309 / (18.012348 - (-17.85458 / 9.95101))) * (((4.104637 + 1.6090355) * X1) - -12.589951)) + (X1 * ((-14.177604 / (X1 * (-12.589951 / -1.4577065))) - -5.322089)))) * X1)

Generation=16
Avg Fitness=31601040000000000000000000
Best Fitness=26340.098
Avg Size=219
Best Individual: 
((X1 * (((-1.1007309 / (18.012348 - (-17.85458 / 9.95101))) * (((4.104637 + 1.6090355) * X1) - -12.589951)) + (X1 * ((-14.177604 / (X1 * (-12.589951 / -1.4577065))) - -5.322089)))) * X1)

Generation=17
Avg Fitness=5622474000000000000000
Best Fitness=23570.07
Avg Size=281
Best Individual: 
((X1 * (((12.390854 / ((17.56443 * -13.277297) * (-17.85458 / -11.076269))) * (8.205767 - ((2.074232 * (-12.589951 * X1)) + ((((12.390854 * ((-4.7912836 * -7.814908) * (X1 + (12.670296 * 9.95101)))) - (3.0334663 - -3.548689)) / (-3.548689 * ((X1 * 12.390854) + (6.7562447 / ((((-1.1007309 / ((1.2974262 * ((-1.6900253 / -4.7912836) + 5.924444)) * ((-6.0044765 * ((19.868523 * (-3.4260712 * (-0.07732773 - -3.274107))) * (X1 * ((12.670296 * X1) + (-3.548689 / (-1.1533451 * (5.3175964 + (19.868523 * -12.152786)))))))) + -7.814908))) - X1) + ((X1 - (16.876469 * ((12.390854 * ((-4.7912836 * -7.814908) * ((12.39473 * -17.573753) + -13.277297))) / (1.9620094 + (3.550024 / 4.4432793))))) * 5.8502865)) * -0.07732773))))) + ((1.9620094 / (4.104637 - 12.747322)) * -10.541053))))) + (X1 * 5.8502865))) * X1)

Generation=18
Avg Fitness=10836861000000000000000
Best Fitness=19326.527
Avg Size=346
Best Individual: 
((X1 * (((12.390854 / ((17.56443 * -13.277297) * (-17.85458 / -11.076269))) * (8.205767 - ((2.074232 * (-12.589951 * X1)) + ((((12.390854 * ((-4.7912836 * -7.814908) * (X1 + (12.670296 * 9.95101)))) - (3.0334663 - -3.548689)) / (-3.548689 * ((X1 * 12.390854) + (6.7562447 / ((2.074232 / (-15.224218 / (3.0334663 * 3.550024))) * -0.07732773))))) + ((1.9620094 / (4.104637 - ((X1 * -14.177604) * X1))) * (18.491344 - 16.876469)))))) + (X1 * 5.8502865))) * X1)

Generation=19
Avg Fitness=11559830000000000000000000000
Best Fitness=15676.873
Avg Size=400
Best Individual: 
((X1 * (((12.390854 / ((17.56443 * -13.277297) * (-17.85458 / -11.076269))) * (8.205767 - ((2.074232 * (-12.589951 * X1)) + ((((12.390854 * ((-4.7912836 * -7.814908) * (X1 + (12.670296 * 9.95101)))) - (12.747322 - -3.548689)) / (-3.548689 * ((X1 * 12.390854) + ((14.683563 + (18.495224 * (-7.6241684 * (((-1.1007309 / (((8.205767 + (-1.1007309 / (X1 + -12.355375))) - (((X1 * (((18.491344 * (11.16024 + 7.0830307)) - (5.730467 + (-14.177604 + (19.868523 * -12.152786)))) + (X1 * -3.548689))) * 12.670296) * 12.388008)) - (-12.355375 / -9.550152))) * ((18.491344 * (7.513151 * 15.698257)) - -12.589951)) - -12.589951)))) / ((((-1.1007309 / (18.983604 / 4.4432793)) - (12.390854 / (((((3.9683247 / -6.0044765) / (-12.589951 + (5.2852726 + 1.2974262))) * ((((((((-15.920725 + 3.9683247) + ((18.983604 + 18.012348) * -7.815857)) + 2.074232) * 12.747322) - ((14.991154 * (((-17.573753 + (16.80722 / ((-1.1007309 / 4.4432793) * (-18.102852 / (((4.4432793 * -11.559162) + (-18.7668 * (15.474724 + 15.520966))) + ((1.0624084 - 5.924444) * 4.1884575)))))) / (5.730467 + 5.730467)) / 16.80722)) + (((-6.0044765 + ((11.16024 / (-3.548689 - 3.550024)) + 18.491344)) - (((-18.7668 / 12.747322) * (-8.839445 * -17.85458)) + -6.0044765)) * -18.7668))) + 6.7283344) * (12.747322 + (12.39473 + -4.7912836))) + -16.78852)) * (-5.322089 - (-11.940837 * (7.513151 + 8.205767)))) * (-17.85458 / -11.076269)))) + ((X1 - (16.876469 * ((-7.814908 - (17.56443 - (3.0334663 - 12.670296))) / (1.9620094 + (18.491344 * (7.513151 * 15.698257)))))) * 5.8502865)) * -0.07732773))))) + ((1.9620094 / (4.104637 - ((X1 * ((((X1 / (2.074232 + 7.513151)) + (18.983604 * 7.0830307)) * (12.388008 - -12.589951)) + (X1 * ((((7.7209053 + ((1.0624084 / -16.78852) * 6.7283344)) * (((-11.559162 * (1.9620094 / -2.058611)) + 9.327854) * (((14.683563 + (18.495224 * (-7.6241684 * (((-1.1007309 / (((8.205767 + (-1.1007309 / (X1 + -12.355375))) - (((X1 * (((18.491344 * (11.16024 + 7.0830307)) - (5.730467 + -4.7912836)) + (((-15.920725 - (((16.876469 + (18.495224 * (-7.6241684 * (((8.205767 * ((7.7209053 / (((-3.4260712 / -9.550152) - -9.550152) + (X1 / X1))) + -7.815857)) * ((-12.589951 * (7.513151 * 15.698257)) - -12.589951)) - (16.67419 * (4.104637 - 6.608509)))))) / ((-17.573753 + X1) + -11.940837)) * ((12.670296 - (17.56443 / 5.832466)) * 7.7209053))) * (7.0830307 + (-5.322089 - (X1 + (12.390854 - ((12.859482 * (-12.589951 + 5.832466)) / -11.559162)))))) * -3.548689))) * 12.670296) * 12.388008)) - (-12.355375 / -9.550152))) * ((18.491344 * (7.513151 * 15.698257)) - -12.589951)) - -12.589951)))) / ((4.104637 - ((X1 * (((((4.1884575 + ((18.491344 - 16.876469) + (-7.6241684 / ((1.0624084 * 7.997856) * 5.3175964)))) / -13.671546) + (8.205767 * 11.16024)) * (9.327854 - -12.589951)) + -7.6241684)) * X1)) + -11.940837)) + (12.670296 + (-13.671546 - (X1 - 19.868523)))))) * (-1.6900253 / 1.9620094)) * (-10.0809 - -3.548689))))) * X1))) * -10.541053))))) + (X1 * 5.8502865))) * X1)

Generation=20
Avg Fitness=780924500000000000000
Best Fitness=15366.982
Avg Size=439
Best Individual: 
((X1 * (((12.390854 / ((17.56443 * -13.277297) * (-17.85458 / -11.076269))) * (8.205767 - ((2.074232 * (-12.589951 * X1)) + ((((12.390854 * ((-4.7912836 * -7.814908) * (X1 + (12.670296 * 9.95101)))) - (3.0334663 - -3.548689)) / (-3.548689 * ((X1 * 12.390854) + (6.7562447 / ((((-1.1007309 / (18.983604 / 4.4432793)) - X1) / ((X1 - (16.876469 * ((-7.814908 - (17.56443 - (3.0334663 - -3.548689))) - (1.9620094 + (3.550024 / 4.4432793))))) * 5.8502865)) * -5.1798296))))) + ((1.9620094 / (4.104637 - ((X1 * (((((4.1884575 + ((18.491344 - 16.876469) + (5.2852726 / ((-7.815857 * (6.608509 / 1.6090355)) / 5.3175964)))) / -7.6241684) / (18.983604 * 7.0830307)) * (12.388008 - -12.589951)) + (X1 * ((((7.7209053 + ((1.0624084 / -16.78852) * 12.859482)) * (((-11.559162 * (1.9620094 / -2.058611)) + 9.327854) * (((14.683563 - (18.495224 * (-7.6241684 * (((18.491344 / (((8.205767 + (15.520966 / (X1 + -12.355375))) - (((X1 * -4.7912836) * 12.670296) * 12.388008)) - (-12.355375 / -9.550152))) * ((18.491344 * (7.513151 * 15.698257)) - -12.589951)) - -12.589951)))) / (((((12.390854 / ((6.7562447 * -13.277297) * (-17.85458 / -11.076269))) * (8.205767 - ((2.074232 * (-12.589951 * X1)) + (((6.7562447 / -1.1533451) / (-3.548689 * ((X1 * 12.390854) + (6.7562447 / (((((5.610361 - (-2.1982956 - -12.355375)) - 9.327854) - ((((-1.6900253 - (((-10.0809 - -19.105577) + 18.495224) / 5.8502865)) - 3.0334663) - (-13.277297 - (X1 * 16.80722))) / 11.257614)) - (8.205767 * 7.997856)) / 18.983604))))) + ((1.9620094 / (((((((-10.0809 + 15.698257) / (2.074232 / ((((X1 / (-4.903488 + 5.2852726)) * (-11.076269 / X1)) * -13.277297) + (-18.56691 - -1.6900253)))) / (12.670296 - (((-1.1533451 / -3.548689) - (3.0334663 + ((18.495224 / ((-13.671546 + 12.747322) + -16.78852)) * 16.80722))) / -7.814908))) + -5.322089) + (-7.6241684 / 9.327854)) - ((-16.78852 * -7.6241684) + 7.997856)) * 1.0624084)) * -10.541053))))) + (X1 * 5.8502865)) + X1) + -11.940837)) + (-12.152786 + (5.2852726 - (12.747322 - 19.868523)))))) * (18.983604 / -19.105577)) * (4.4432793 - -3.548689))))) / 16.67419))) * -10.541053))))) + (X1 * 5.8502865))) * X1)

PROBLEM UNSOLVED
