1 100 -20 20 100
-1000.0 -5002003017.0
((((((X1 / (16.462894 - 7.161808)) / 7.161808) + -15.410547) * ((-6.8737698 / 18.892155) * ((8.987316 * -17.6188) * X1))) + (((X1 * 6.613245) - -18.724503) + ((11.763773 + ((7.094803 + ((-9.62019 * X1) * X1)) * (X1 * (8.987316 + -9.503245)))) - ((19.214245 + ((-11.934342 - -18.075794) / X1)) + 13.461769)))) + ((17.039944 * (X1 + -9.939413)) + (((-5.1745605 + -5.179696) - 11.763773) - (19.214245 * 6.613245))))

Generation=5
Avg Fitness=2455820000000000000
Best Fitness=112493840
Avg Size=37
Best Individual: 
(((X1 * 11.306887) / (-17.805672 / X1)) * (-7.866969 * X1))

Generation=6
Avg Fitness=4270534500000000000000000
Best Fitness=65254052
Avg Size=45
Best Individual: 
((-13.876443 - (-9.62019 - ((X1 * 17.039944) - (6.7992306 + 14.52055)))) * ((-0.48741913 / -11.321449) * ((6.817732 * (X1 - (-13.876443 / (-6.1399746 + 15.37952)))) * X1)))

Generation=7
Avg Fitness=1108391000000000000000
Best Fitness=65254052
Avg Size=56
Best Individual: 
((-13.876443 - (-9.62019 - ((X1 * 17.039944) - (6.7992306 + 14.52055)))) * ((-0.48741913 / -11.321449) * ((6.817732 * (X1 - (-13.876443 / (-6.1399746 + 15.37952)))) * X1)))

Generation=8
Avg Fitness=inf
Best Fitness=65254052
Avg Size=68
Best Individual: 
((-13.876443 - (-9.62019 - ((X1 * 17.039944) - (6.7992306 + 14.52055)))) * ((-0.48741913 / -11.321449) * ((6.817732 * (X1 - (-13.876443 / (-6.1399746 + 15.37952)))) * X1)))

Generation=9
Avg Fitness=inf
Best Fitness=41142510
Avg Size=75
Best Individual: 
((-4.2903137 + ((((X1 * (((-15.307927 * -5.1745605) - (X1 - -5.179696)) - 9.507526)) / 12.995945) + ((-9.62019 * X1) * X1)) * (X1 * (8.987316 + -9.503245)))) - ((((-4.2903137 / -8.070455) + 11.306887) + (3.5610867 + ((7.161808 * (4.3956146 + (11.763773 * X1))) * 17.262287))) + (X1 - (X1 - (((15.37952 + (14.439465 * ((3.5610867 + (17.039944 - -4.91673)) - (-3.779192 / (((((X1 * X1) * X1) - 17.153564) + (-2.0503578 * ((((16.462894 + 2.1498337) - 11.763773) - (12.995945 + (X1 * 10.740099))) * (-4.2903137 - X1)))) * X1))))) + (X1 * 14.723274)) + -17.6188)))))

Generation=10
Avg Fitness=93910050000000000000000000
Best Fitness=41142456
Avg Size=85
Best Individual: 
((-4.2903137 + ((((X1 * (((-15.307927 * -5.1745605) - (X1 - -5.179696)) - 9.507526)) / 12.995945) + ((-9.62019 * X1) * X1)) * (X1 * (8.987316 + -9.503245)))) - ((((-9.503245 / -8.070455) + 11.306887) + (3.5610867 + ((7.161808 * (4.3956146 + (11.763773 * X1))) * 17.262287))) + (X1 - (X1 - (((15.37952 + (14.439465 * ((3.5610867 + (17.039944 - -4.91673)) - (-3.779192 / (((((X1 * X1) * X1) - 17.153564) + (-2.0503578 * ((((16.462894 + 2.1498337) - 11.763773) - (12.995945 + (X1 * 10.740099))) * (4.179802 - X1)))) * ((-9.62019 + ((-9.62019 * X1) * X1)) * ((X1 - 2.6677933) * (8.987316 + -9.503245)))))))) + (X1 * 14.723274)) + -17.6188)))))

Generation=11
Avg Fitness=2984330400000000000000000
Best Fitness=29496636
Avg Size=93
Best Individual: 
(((((X1 / 7.161808) + -15.410547) * (((-4.91673 - -0.07324219) / 18.892155) * (((-17.805672 / ((-16.162697 + 11.306887) + (3.5610867 + 1.6848469))) - X1) * X1))) + (((X1 * 6.613245) - -18.724503) + ((11.763773 + ((7.094803 + ((-9.62019 * X1) * X1)) * (X1 * (8.987316 + -9.503245)))) - -10.082083))) + ((17.039944 * X1) + (((-18.075794 + (X1 / -13.876443)) - 11.763773) - (-6.1399746 * 6.613245))))

Generation=12
Avg Fitness=83232870000000000000000000
Best Fitness=22714508
Avg Size=97
Best Individual: 
((-4.2903137 + ((((X1 * (((-15.307927 * -5.1745605) - (X1 - ((14.439465 / 19.820229) + -9.939413))) - 9.507526)) / 14.429169) + ((-9.62019 * X1) * X1)) * (X1 * (8.987316 + -9.503245)))) - ((((-4.2903137 / -8.070455) + 11.306887) + (3.5610867 + 1.6848469)) + (X1 - (X1 - ((((-16.162697 + ((19.928627 + -4.2547083) + (((16.462894 + 3.5941792) + X1) - X1))) * ((-13.91531 - (-14.442463 * -15.80936)) + ((3.5941792 - 14.429169) - -18.075794))) + 2.1498337) + 8.987316)))))

Generation=13
Avg Fitness=7032540400000000000000000
Best Fitness=14484824
Avg Size=102
Best Individual: 
((-4.2903137 + ((((X1 * (((-15.307927 * -5.1745605) - (X1 - -5.179696)) - 9.507526)) / 14.429169) + ((-9.62019 * X1) * X1)) * (X1 * (8.987316 + -9.503245)))) - (((X1 * 6.613245) + (3.5610867 + 1.6848469)) + (X1 - (X1 - (((15.37952 + (14.439465 * ((3.5610867 + ((-19.656649 * X1) - -4.91673)) - (-3.779192 / ((((-16.122738 + 2.1498337) * (10.212421 + 16.254227)) + -6.8737698) + -15.825796))))) + -15.410547) + -17.6188)))))

Generation=14
Avg Fitness=5706065000000000000000000000000
Best Fitness=14212193
Avg Size=119
Best Individual: 
((-4.2903137 + ((((X1 * (((-15.307927 * -5.1745605) - (X1 - ((14.439465 / 19.820229) + -9.939413))) - 9.507526)) / 14.429169) + ((-9.62019 * X1) * X1)) * (X1 * (8.987316 + -9.503245)))) - ((((-4.2903137 / -8.070455) + 11.306887) + (3.5610867 + 1.6848469)) + (X1 - (X1 - ((((-16.162697 + ((19.928627 + -4.2547083) + (((16.462894 + X1) + X1) - X1))) * ((-13.91531 - (-14.442463 * -15.80936)) + ((3.5941792 - 14.429169) - -18.075794))) + 2.1498337) + 8.987316)))))

Generation=15
Avg Fitness=inf
Best Fitness=6244245.5
Avg Size=143
Best Individual: 
(((1.6848469 / 15.37952) + (((X1 - -10.996518) * (X1 * (8.987316 + -9.503245))) + ((11.763773 + ((7.094803 + ((-9.62019 * X1) * X1)) * ((X1 - (-0.07324219 / (13.47353 / X1))) * (8.987316 + -9.503245)))) - (((17.039944 * (X1 + (((X1 * (((15.37952 + (14.439465 * ((11.763773 + (17.039944 / ((-11.964183 - (-10.996518 * 3.5610867)) + X1))) - ((17.039944 / (10.212421 - 13.461769)) - ((((2.1498337 + (X1 + 17.039944)) - 19.928627) + (((-15.307927 * -5.1745605) - (X1 + -5.179696)) - 9.507526)) * -5.179696))))) + (X1 * 8.736839)) + -17.6188)) - -18.724503) + ((11.763773 + ((7.094803 + ((-9.62019 * X1) * X1)) * ((X1 - 11.763773) * (8.987316 + -9.503245)))) - ((19.214245 + (15.37952 / X1)) + -5.1745605))))) / ((-13.178668 * (18.938957 * (19.119038 * 13.461769))) / 7.094803)) + 4.8169804)))) + ((17.039944 * (((X1 * (((-15.307927 * -5.1745605) - (X1 - -5.179696)) - 9.507526)) / 12.995945) + -9.939413)) + (((7.094803 + 2.1498337) - 17.153564) / (12.995945 + (((X1 * 6.613245) - -15.410547) + ((11.763773 + ((7.094803 + ((-9.62019 * X1) * X1)) * (X1 * (8.987316 + -9.503245)))) - ((19.214245 + -5.179696) + 13.461769)))))))

Generation=16
Avg Fitness=inf
Best Fitness=1709823.8
Avg Size=158
Best Individual: 
((-4.2903137 + ((((X1 * (((-7.044959 * -5.1745605) - (X1 - 4.179802)) - -15.307927)) / (3.5610867 + ((19.214245 + 7.1063614) + -15.80936))) + ((-9.62019 * X1) * X1)) * (X1 * (8.987316 + -9.503245)))) - ((-9.62019 * (-4.2903137 - X1)) + (X1 - (-5.1745605 - ((-15.307927 * -5.1745605) + -17.6188)))))

Generation=17
Avg Fitness=inf
Best Fitness=1704945.4
Avg Size=179
Best Individual: 
((-4.2903137 + ((((X1 * (((-7.044959 * -5.1745605) - (X1 - 4.179802)) - -15.307927)) / (3.5610867 + ((19.214245 + 7.1063614) + -15.80936))) + ((-9.62019 * X1) * X1)) * (X1 * (8.987316 + -9.503245)))) - ((-9.62019 * (-4.2903137 - X1)) + (X1 - 1.6848469)))

Generation=18
Avg Fitness=2742165500000000000000000000
Best Fitness=708540.56
Avg Size=237
Best Individual: 
((-4.2903137 + ((((X1 * (((-15.307927 * -5.1745605) - (X1 - (((X1 * (8.987316 + -9.503245)) / 19.820229) + -9.939413))) - 14.723274)) / 14.429169) + ((-9.62019 * X1) * X1)) * (X1 * (8.987316 + -9.503245)))) - ((((2.1498337 / -8.070455) + (6.7992306 + -9.939413)) + (3.5610867 + (-5.1745605 * 1.6848469))) + (-9.503245 - (-8.070455 - ((7.094803 + ((-9.62019 * X1) * X1)) / (19.214245 * -18.075794))))))

Generation=19
Avg Fitness=573224570000000000000000000000
Best Fitness=708540.56
Avg Size=304
Best Individual: 
((-4.2903137 + ((((X1 * (((-15.307927 * -5.1745605) - (X1 - (((X1 * (8.987316 + -9.503245)) / 19.820229) + -9.939413))) - 14.723274)) / 14.429169) + ((-9.62019 * X1) * X1)) * (X1 * (8.987316 + -9.503245)))) - ((((2.1498337 / -8.070455) + (6.7992306 + -9.939413)) + (3.5610867 + (-5.1745605 * 1.6848469))) + (-9.503245 - (-8.070455 - ((7.094803 + ((-9.62019 * X1) * X1)) / (19.214245 * -18.075794))))))

Generation=20
Avg Fitness=inf
Best Fitness=130733.35
Avg Size=333
Best Individual: 
((((((-7.044959 + X1) / 11.763773) * X1) * -11.321449) + (((((X1 - 18.892155) * (X1 + -9.503245)) / ((3.9004478 - 2.1498337) + -15.825796)) + ((-9.62019 * X1) * X1)) * (X1 * (8.987316 + -9.503245)))) - (((19.214245 * (-9.503245 / (-16.122738 * (((-11.964183 * -13.376336) - 16.254227) - (7.094803 * (12.995945 - 15.37952)))))) + 4.8169804) + (((14.429169 * -16.122738) - (-11.321449 - (X1 * 8.378044))) + (17.262287 + 1.6848469))))

PROBLEM UNSOLVED
