1 100 -20 20 100
-100.0 1.3686845133974428
((17.30169 / (14.573692 + (((-4.0276146 * 0.7259464) - X1) + 8.94618))) / X1)

Generation=5
Avg Fitness=9597.565
Best Fitness=86.79635
Avg Size=32
Best Individual: 
(((((6.0809135 / -5.201316) - (-18.950853 / 9.105148)) / ((14.573692 * ((8.94618 - (-4.0276146 / 17.75999)) / -13.1131935)) / ((7.18997 * -0.26567078) - 8.94618))) / (((15.83559 / ((X1 - -15.367994) - 15.6568985)) * (9.8815155 - -13.194656)) - 17.677826)) + ((11.325718 / 10.532837) / X1))

Generation=6
Avg Fitness=88123.65
Best Fitness=86.78106
Avg Size=43
Best Individual: 
((-13.194656 / X1) / (((-18.879932 / 7.7690353) - -1.9242859) * (17.30169 + (((-15.201998 - 14.591179) + (9.591469 + X1)) + (14.761814 + 17.305275)))))

Generation=7
Avg Fitness=6368.222
Best Fitness=86.54378
Avg Size=54
Best Individual: 
((((-12.806506 - ((12.36911 * (1.546154 / -12.806506)) * ((((-13.194656 - -4.631605) - (17.677826 / -0.1850853)) / ((14.573692 * (-4.0276146 * 0.9372711)) / (8.970413 - (8.94618 / (((((0.22956467 / 17.010063) / ((14.591179 + (-2.9353428 / -12.806506)) * 14.761814)) / ((-14.164143 / ((((-1.9242859 / (14.573692 / -2.9353428)) * 4.931736) / ((17.010063 - 11.796036) - 7.7690353)) + 17.793827)) - (9.105148 / X1))) * 4.931736) + 8.702822))))) - 15.69128))) / (-2.9113808 * (((-18.285475 - 17.30169) - 1.546154) + X1))) / 17.30169) + ((11.325718 / 9.669065) / X1))

Generation=8
Avg Fitness=31346.785
Best Fitness=85.73696
Avg Size=72
Best Individual: 
(((((-6.6615295 * 12.36911) + (17.75999 + ((11.796036 + (9.8815155 / (-11.323791 + (((9.726948 + ((8.702822 * -18.144737) * 0.9372711)) / ((18.082664 - -5.5095625) + (((9.105148 / 7.7742996) + -18.435265) + 8.98901))) - 1.7080402)))) / 14.278645))) / (-5.5095625 * (((-18.285475 - 17.30169) - 1.546154) + X1))) / 17.30169) + (((-2.9353428 - 8.970413) / X1) / (X1 + -15.042715)))

Generation=9
Avg Fitness=3524.1794
Best Fitness=85.73696
Avg Size=97
Best Individual: 
(((((-6.6615295 * 12.36911) + (17.75999 + ((11.796036 + (9.8815155 / (-11.323791 + (((9.726948 + ((8.702822 * -18.144737) * 0.9372711)) / ((18.082664 - -5.5095625) + (((9.105148 / 7.7742996) + -18.435265) + 8.98901))) - 1.7080402)))) / 14.278645))) / (-5.5095625 * (((-18.285475 - 17.30169) - 1.546154) + X1))) / 17.30169) + (((-2.9353428 - 8.970413) / X1) / (X1 + -15.042715)))

Generation=10
Avg Fitness=2035716.4
Best Fitness=84.95742
Avg Size=122
Best Individual: 
(((((-6.6615295 * 8.94618) + (17.93137 + ((11.796036 + (-2.457653 / (-11.323791 + (((-18.285475 + (((-7.874913 + -2.457653) * -18.144737) * 0.9372711)) / ((18.082664 - -5.5095625) + (((9.105148 / X1) + -18.435265) + 8.98901))) - 17.793827)))) / 14.278645))) / (19.589993 / ((((1.546154 - -12.081246) - (11.325718 + (-0.1850853 + -7.874913))) - (-2.9113808 / -2.9113808)) / ((X1 - (((((7.3083878 / -9.869933) / -5.201316) / (-12.806506 + (((0.7259464 - 0.38105965) / 14.197025) - (9.8815155 * (((1.808342 / ((8.970413 - 8.94618) * (12.8509445 + 1.6778946))) + 9.726948) / 7.3083878))))) / 11.796036) - 7.3083878)) + 15.83559)))) / 17.30169) + (((-2.9353428 - 8.970413) / X1) / (X1 + -15.042715)))

Generation=11
Avg Fitness=1685.016
Best Fitness=84.638306
Avg Size=138
Best Individual: 
((((((1.546154 - 11.250397) - (11.325718 + 1.7080402)) - ((((0.7259464 / 15.69128) / -18.511623) / (0.22956467 + 6.0809135)) * 0.22956467)) / ((X1 - ((((((((17.010063 - 11.796036) - (((((14.573692 * 10.532837) / ((-18.511623 * -15.864749) - 8.94618)) - (9.669065 + -12.806506)) + (-15.042715 / (((((-6.6615295 / -9.869933) / -5.201316) * -15.201998) - ((((-18.879932 / ((1.6778946 / (-14.892659 - ((-9.939084 + X1) * -18.832045))) - -7.435875)) / 11.565872) / (17.93137 * 17.30169)) * 4.931736)) * ((-16.09293 * 8.94618) * (-8.380175 + 14.148048))))) / 9.105148)) / ((14.573692 * 10.532837) / (8.970413 - -6.81396))) / -9.869933) / -5.201316) / (-12.806506 + (0.22956467 / (9.8815155 * (-6.6615295 * ((-12.081246 * -18.435265) * -2.9353428)))))) / 11.796036) - 7.3083878)) + 15.83559)) / 17.30169) + ((((-0.26567078 - (-13.194656 / ((15.6568985 - 10.532837) + 9.669065))) + 14.591179) / (14.573692 + ((0.38105965 - X1) + ((((9.8815155 / 14.278645) - ((8.98901 - -18.285475) / (((18.082664 - ((((((6.0809135 / 1.808342) - (-18.950853 / 9.105148)) / ((-18.654896 - (9.669065 + ((11.650291 * 7.3083878) / (8.970413 - (6.0809135 / 1.808342))))) / (-4.631605 / ((((14.148048 * 11.739708) * -9.869933) / ((X1 + -13.194656) * 14.761814)) / -14.164143)))) / 17.30169) + ((9.669065 / (1.7080402 + 11.796036)) / 12.8509445)) - (-7.874913 - 16.294716))) * ((X1 * ((17.305275 + 11.325718) + 8.970413)) / 8.970413)) + (-15.864749 - 4.931736)))) / ((9.591469 * 10.532837) / (8.970413 - -6.81396))) / 17.30169)))) / X1))

Generation=12
Avg Fitness=829.0042
Best Fitness=84.40075
Avg Size=164
Best Individual: 
(((((-18.511623 - ((-15.201998 / ((((((-13.194656 - -4.631605) - (19.346462 * ((14.573692 * (((10.532837 / X1) / -6.81396) + -18.832045)) / (8.970413 - -6.81396)))) - ((14.573692 * ((-12.081246 * -18.435265) * -9.869933)) / (8.970413 + ((4.931736 / ((-15.367994 / 19.346462) + ((7.3083878 * X1) * (19.589993 / (((0.22956467 / ((14.573692 * 10.532837) / (-18.511623 - 8.94618))) / (9.105148 + ((((9.105148 + 11.250397) + ((17.677826 / (14.278645 + (14.573692 / ((-4.631605 - (-2.542019 * (-1.9242859 + ((1.6778946 / (-12.806506 / ((-4.631605 - (10.532837 - 7.7742996)) / 13.805805))) / -12.081246)))) - 1.7080402)))) - (9.105148 + 1.808342))) + -0.26567078) * 14.591179))) + ((11.325718 / 9.669065) / X1)))))) - 17.677826)))) / 17.30169) + ((11.325718 / -0.26567078) / X1)) + ((9.105148 / X1) + X1))) - 0.38105965)) - (((14.573692 / -2.9113808) / -0.1850853) / ((14.573692 - (((10.532837 - -11.459489) / (((-9.869933 * 11.250397) - (-7.874913 * 12.36911)) / ((((0.38105965 - -0.1850853) - 9.105148) + ((0.38105965 - X1) + (((17.305275 + (8.970413 + (-12.806506 / ((8.98901 / 17.30169) / (((-16.09293 + (((3.7671318 / -12.806506) - 7.18997) - (12.36911 - 9.669065))) / 17.30169) - ((-18.879932 - 0.7259464) / 19.346462)))))) / ((9.591469 * 10.532837) / (8.970413 - -6.81396))) / 11.325718))) + (-5.5095625 * 19.589993)))) / 15.83559)) - -3.6213303))) / (((17.93137 + (14.761814 - 0.9372711)) / ((-12.806506 / 9.105148) + -2.542019)) + (19.095272 + ((0.22956467 + 0.38105965) + (X1 + (((((0.22956467 / 18.774353) / ((((((11.565872 * ((((0.22956467 - -11.323791) / X1) + 14.591179) / ((-16.09293 * -9.869933) - 18.774353))) / ((8.98901 + (-12.806506 - (14.278645 - -11.459489))) - (8.94618 - ((11.325718 / 9.669065) / 18.082664)))) / 15.69128) * 14.573692) + (-2.9353428 / ((17.93137 / 17.30169) - ((6.0809135 * 17.30169) / 17.75999)))) * 14.761814)) / X1) * (((11.250397 * 7.7690353) - ((9.105148 - 11.739708) + (((7.178068 + X1) - (-15.864749 * -4.631605)) * -14.164143))) / (-15.367994 / 18.082664))) + 17.30169)))))) / 17.30169) + ((((-0.26567078 - (-13.194656 / ((15.6568985 - 10.532837) + 11.796036))) + 14.591179) / (14.573692 + ((0.38105965 - X1) + ((((4.931736 / 14.278645) - (((0.38105965 / ((-5.5095625 / -18.511623) - -6.6615295)) * 15.83559) / (((18.082664 - (((((11.325718 - (17.793827 + 9.105148)) / ((14.573692 * ((14.148048 * -18.435265) * -9.869933)) / -18.435265)) / 17.30169) + ((9.669065 / 9.669065) / 12.8509445)) - ((17.93137 + 14.573692) - (-18.285475 * -11.323791)))) * ((X1 * ((17.305275 / 11.325718) + 8.970413)) / -11.459489)) + (-15.864749 - 4.931736)))) / ((9.591469 * 10.532837) / (8.970413 - -6.81396))) / 17.30169)))) / X1))

Generation=13
Avg Fitness=2230.0774
Best Fitness=84.04626
Avg Size=216
Best Individual: 
(((((-18.511623 - ((-15.201998 / ((((((-13.194656 - -4.631605) - (19.346462 * ((14.573692 * (((10.532837 / X1) / -6.81396) + -18.832045)) / (8.970413 - -6.81396)))) - ((14.573692 * ((-12.081246 * -18.435265) * -9.869933)) / (8.970413 + ((4.931736 / ((-15.367994 / (-16.09293 * -15.864749)) + ((7.3083878 * X1) * (19.589993 / (((0.22956467 / ((14.573692 * 10.532837) / (-18.511623 - 8.94618))) / (9.105148 + ((((9.105148 + 11.250397) + (9.105148 - (9.105148 + 1.808342))) + -0.26567078) * 14.591179))) + ((11.325718 / 9.669065) / X1)))))) - 17.677826)))) / (9.669065 * ((X1 + -1.9242859) / ((-2.9353428 - (-18.950853 / 9.105148)) / 14.573692)))) + (8.970413 - -6.81396)) + ((9.105148 / X1) + X1))) - ((19.095272 + (((X1 / (17.30169 + ((5.5386314 / ((-9.869933 - (0.38105965 - ((0.9372711 * (17.305275 / (((6.0809135 - (1.546154 / 18.774353)) - (14.197025 / 7.3083878)) / ((14.573692 * (0.9372711 / X1)) / (8.970413 - 8.94618))))) / 1.6778946))) * -13.1131935)) - -16.09293))) - 7.7690353) / (-6.81396 + -18.144737))) / ((14.591179 + ((14.573692 * ((7.18997 / 17.439991) * -14.164143)) / (8.970413 - 8.94618))) * 14.761814)))) - (((14.573692 / -2.9113808) / -0.1850853) / ((14.573692 - (((10.532837 - -11.459489) / (((-9.869933 * 11.250397) - (-7.874913 * 12.36911)) / ((((0.38105965 - -0.1850853) - 9.105148) + ((0.38105965 - X1) + (((17.305275 + (8.970413 + (-12.806506 / ((8.98901 / 17.30169) / (((-16.09293 + (((3.7671318 / -12.806506) - 7.18997) - (12.36911 - 9.669065))) / 17.30169) - ((-18.879932 - 0.7259464) / 19.346462)))))) / ((9.591469 * 10.532837) / (8.970413 - -6.81396))) / 11.325718))) + (-5.5095625 * 19.589993)))) / 15.83559)) - -3.6213303))) / (((17.93137 + (14.761814 - 0.9372711)) / ((-12.806506 / 9.105148) + -2.542019)) + (19.095272 + ((0.22956467 + 0.38105965) + (X1 + (((((0.22956467 / 18.774353) / ((((((11.565872 * ((((0.22956467 - -11.323791) / X1) + 14.591179) / ((-16.09293 * -9.869933) - 18.774353))) / ((8.98901 + (-12.806506 - (14.278645 - -11.459489))) - (8.94618 - ((11.325718 / 9.669065) / 18.082664)))) / 15.69128) * 14.573692) + (-2.9353428 / ((17.93137 / 17.30169) - ((6.0809135 * 17.30169) / 17.75999)))) * 14.761814)) / X1) * (((11.250397 * 7.7690353) - ((9.105148 - 11.739708) + (((7.178068 + X1) - (-15.864749 * -4.631605)) * -14.164143))) / (-15.367994 / 18.082664))) + 17.30169)))))) / 17.30169) + ((((-0.26567078 - (-13.194656 / ((15.6568985 - 10.532837) + 11.796036))) + 14.591179) / (14.573692 + ((0.38105965 - X1) + ((((4.931736 / 14.278645) - (((0.38105965 / ((-5.5095625 / -18.511623) - -6.6615295)) * 15.83559) / (((18.082664 - (((((11.325718 - (17.793827 + 9.105148)) / ((14.573692 * ((14.148048 * -18.435265) * -9.869933)) / -18.435265)) / 17.30169) + ((9.669065 / 9.669065) / 12.8509445)) - ((17.93137 + 14.573692) - (-18.285475 * -11.323791)))) * ((X1 * ((17.305275 / 11.325718) + 8.970413)) / -11.459489)) + (-15.864749 - 4.931736)))) / ((9.591469 * 10.532837) / (8.970413 - -6.81396))) / 17.30169)))) / X1))

Generation=14
Avg Fitness=905.0935
Best Fitness=83.246994
Avg Size=285
Best Individual: 
((((-18.950853 - (-2.9113808 / -2.9113808)) / ((X1 - (((((7.3083878 / 15.83559) / -5.201316) / (-12.806506 + (((0.7259464 - 0.38105965) / 14.197025) - (9.8815155 * -12.806506)))) / 11.796036) - 7.3083878)) + 15.83559)) / 17.30169) + (((((-6.6615295 * 12.36911) + (9.669065 + ((((((6.0809135 / -5.201316) - (-18.144737 / (((12.36911 * (1.546154 / -12.806506)) + -0.26567078) / -11.459489))) / (11.650291 / (8.970413 - 8.94618))) / (18.774353 - -2.9113808)) + (9.8815155 / (-11.323791 + (((X1 + -15.864749) * X1) - 1.7080402)))) / 18.774353))) / (-5.5095625 * (((-18.285475 - 17.30169) - 1.546154) + X1))) / 17.30169) + (((-2.9353428 - 8.970413) / X1) / (X1 + -15.042715))))

Generation=15
Avg Fitness=1357.8699
Best Fitness=81.122635
Avg Size=315
Best Individual: 
(((((1.546154 / (14.148048 / (9.8815155 / (-11.323791 + (((-18.285475 / (((14.148048 + -2.457653) - -18.144737) / 0.9372711)) / ((18.082664 - -5.5095625) + ((-5.201316 + -18.435265) + ((1.6778946 / X1) / (-14.164143 / ((10.532837 - (((9.8815155 * 8.702822) / -7.874913) / ((17.93137 + 8.98901) - 11.250397))) * (8.702822 * (14.148048 * (-12.806506 + -2.457653))))))))) - ((-18.144737 - -18.511623) + (-4.631605 + ((13.805805 / 9.105148) * 10.532837)))))))) - (9.105148 / X1)) / (((6.0809135 - 17.93137) * 10.532837) / -18.879932)) / (((((-4.0276146 / ((17.439991 - 14.278645) * -7.435875)) / 11.565872) / (17.75999 * (((((9.105148 / ((0.22956467 / -18.511623) + 3.7671318)) - (6.0809135 + -9.939084)) - -15.201998) - -13.194656) / (19.589993 / ((-8.380175 / 19.346462) / -14.892659))))) + ((-14.164143 / (14.148048 + (9.8815155 / ((((X1 / 11.325718) / ((-4.631605 * 14.197025) + (((0.9372711 - 0.38105965) / -5.5095625) * -12.806506))) / (17.439991 - 7.7742996)) - ((-11.323791 / ((18.082664 * (-7.874913 / (((17.010063 + -18.879932) / 12.36911) - -18.950853))) + ((-6.6615295 + -18.435265) + 14.278645))) - ((11.565872 / -18.511623) + (-4.631605 + ((((17.793827 - ((((-13.194656 - 9.669065) - ((((-16.09293 + (9.105148 / ((-14.164143 - ((11.325718 * ((16.294716 + (12.8509445 / ((((11.796036 * (-13.1131935 - -13.194656)) / (-11.323791 * 16.294716)) - ((7.3083878 + ((-5.5095625 + (7.3083878 / -9.869933)) + (((((7.178068 / (14.573692 / (14.197025 * (-5.5095625 - (-0.1850853 / (-15.367994 - ((-18.654896 * 8.94618) / -18.879932))))))) - -4.631605) - (-18.950853 / 9.105148)) / (((((((-18.654896 / -18.654896) + -15.864749) / 8.98901) - 0.22956467) / 1.808342) - 10.532837) / (X1 - 8.94618))) / 17.30169))) + (((-18.654896 * -8.380175) / 11.796036) + ((0.38105965 - 15.69128) * -11.323791)))) * (0.38105965 / 5.5386314)))) / (8.94618 - -13.194656))) + 5.5386314)) * 9.105148))) + ((((-2.542019 + -6.6615295) + 15.6568985) - -5.5095625) * -14.892659)) * (7.7742996 - 7.7690353)) * (((10.532837 - (17.677826 / -0.1850853)) / ((11.250397 - (-9.869933 * -6.81396)) / ((-13.194656 + 15.69128) - 8.94618))) - 15.69128))) / -0.26567078) / 17.30169)) / 14.148048) / 9.669065) * -18.832045)))))))) - (9.105148 / X1))) + -0.26567078)) + (((((-6.6615295 * 8.94618) + (17.93137 + ((11.796036 + (-2.457653 / (-11.323791 + (((-18.285475 + (((-7.874913 + -2.457653) * -18.144737) * 0.9372711)) / ((18.082664 - -5.5095625) + (((9.105148 / (-13.194656 / (-6.6615295 + -18.435265))) + -18.435265) + 8.98901))) - 17.793827)))) / 14.278645))) / (19.589993 / ((((1.546154 - -12.081246) - (11.325718 + (-0.1850853 + -7.874913))) - (-2.9113808 / -2.9113808)) / ((X1 - (((((7.3083878 / -9.869933) / -5.201316) / (-12.806506 + (((((11.250397 / 1.546154) / -16.09293) - 0.38105965) / 14.197025) - (9.8815155 * (((17.75999 / ((8.970413 - 8.94618) * (12.8509445 + 1.6778946))) + 9.726948) / ((-6.6615295 + (14.573692 + ((0.38105965 - X1) + ((((8.98901 / 14.278645) - ((8.98901 - -18.285475) / (((-2.457653 - ((((((6.0809135 / 1.808342) - (-18.950853 / 9.105148)) / ((-18.654896 - (9.669065 + ((11.650291 * 7.3083878) / (1.546154 - (6.0809135 / 1.808342))))) / (-4.631605 / (((0.38105965 / (((((X1 - -4.631605) - 17.75999) / (((0.22956467 / 18.774353) / (((((((((17.305275 + (11.796036 + ((-0.26567078 / X1) / 9.591469))) / (17.010063 + (X1 / 1.6778946))) / X1) * (((-15.864749 / X1) + -14.164143) / ((-16.09293 * -9.869933) - 18.774353))) / ((8.98901 + (0.7259464 - X1)) - (0.22956467 - ((11.325718 / 9.669065) / X1)))) / 15.69128) * 14.573692) + (-2.9353428 / ((17.93137 / 17.30169) - ((0.38105965 - X1) / 19.346462)))) * 14.761814)) + 11.796036)) * ((11.250397 - ((-16.09293 / 9.726948) - 14.573692)) - -18.285475)) / -9.869933)) / ((X1 + -13.194656) * (((X1 / 11.565872) / 17.305275) + ((-14.164143 / (14.573692 + (-14.892659 + ((9.669065 - 1.546154) + X1)))) - (9.105148 / X1))))) / -14.164143)))) / 17.30169) + ((9.669065 / 9.726948) / 12.8509445)) - (-7.874913 - 16.294716))) * ((X1 * ((17.305275 + 11.325718) + 8.970413)) / 8.970413)) + (-15.864749 - (11.325718 * ((11.325718 / ((1.808342 * 17.305275) * 8.98901)) / -6.81396)))))) / ((9.591469 * 10.532837) / (8.970413 - -6.81396))) / 17.30169)))) / (17.793827 * -13.1131935))))))) / 11.796036) - 7.3083878)) + 15.83559)))) / 17.30169) + (((-2.9353428 - 8.970413) / X1) / (X1 + -15.042715))))

Generation=16
Avg Fitness=4416.341
Best Fitness=81.10508
Avg Size=354
Best Individual: 
(((((1.546154 / (14.148048 / (9.8815155 / (-11.323791 + (((-18.285475 / (((14.148048 + -2.457653) - -18.144737) / 0.9372711)) / ((18.082664 - -5.5095625) + ((-5.201316 + -18.435265) + ((1.6778946 / X1) / (-14.164143 / ((10.532837 - (((9.8815155 * 8.702822) / -7.874913) / ((17.93137 + 8.98901) - 11.250397))) * (8.702822 * (14.148048 * (-12.806506 + -2.457653))))))))) - ((-18.144737 - -18.511623) + (-4.631605 + ((13.805805 / 9.105148) * 10.532837)))))))) - (9.105148 / X1)) / (((6.0809135 - 17.93137) * 10.532837) / -18.879932)) / (((((-4.0276146 / ((17.439991 - 14.278645) * -7.435875)) / 11.565872) / (17.75999 * (((((9.105148 / ((0.22956467 / -18.511623) + 3.7671318)) - (6.0809135 + -9.939084)) - -15.201998) - -13.194656) / (19.589993 / ((-8.380175 / 19.346462) / -14.892659))))) + ((-14.164143 / (14.148048 + (9.8815155 / ((((X1 / 11.325718) / ((-4.631605 * 14.197025) + (((0.9372711 - 0.38105965) / -5.5095625) * -12.806506))) / (17.439991 - 7.7742996)) - ((-11.323791 / ((18.082664 * (-7.874913 / (((17.010063 + -18.879932) / 12.36911) - -18.950853))) + ((-6.6615295 + -18.435265) + 14.278645))) - ((11.565872 / -18.511623) + (-4.631605 + ((((17.793827 - ((((-13.194656 - 9.669065) - ((((-16.09293 + (9.105148 / ((-14.164143 - ((11.325718 * ((16.294716 + (12.8509445 / ((((11.796036 * (-13.1131935 - -13.194656)) / (-11.323791 * 16.294716)) - ((7.3083878 + ((-5.5095625 + (7.3083878 / -9.869933)) + (((((7.178068 / (14.573692 / (14.197025 * (-5.5095625 - (-0.1850853 / (-15.367994 - ((-18.654896 * 8.94618) / -18.879932))))))) - -4.631605) - (-18.950853 / 9.105148)) / (((((((-18.654896 / -18.654896) + -15.864749) / 8.98901) - 0.22956467) / 1.808342) - 10.532837) / (X1 - 8.94618))) / 17.30169))) + (((-18.654896 * -8.380175) / 11.796036) + ((0.38105965 - 15.69128) * -11.323791)))) * (0.38105965 / 5.5386314)))) / (8.94618 - -13.194656))) + 5.5386314)) * 9.105148))) + ((((-2.542019 + -6.6615295) + 15.6568985) - -5.5095625) * -14.892659)) * (7.7742996 - 7.7690353)) * (((10.532837 - (17.677826 / -0.1850853)) / ((11.250397 - (-9.869933 * -6.81396)) / ((-13.194656 + 15.69128) - 8.94618))) - 15.69128))) / -0.26567078) / 17.30169)) / 14.148048) / 9.669065) * -18.832045)))))))) - (9.105148 / X1))) + -0.26567078)) + (((((-6.6615295 * 8.94618) + (17.93137 + ((-0.1850853 / (((11.250397 / 1.546154) / -16.09293) / X1)) / 14.278645))) / (19.589993 / ((((1.546154 - -12.081246) - (11.325718 + (-0.1850853 + -7.874913))) - (-2.9113808 / -2.9113808)) / ((X1 - (((((7.3083878 / -9.869933) / -5.201316) / (-12.806506 + (((((11.250397 / 1.546154) / -16.09293) - 0.38105965) / 14.197025) - (9.8815155 * (((17.75999 / ((8.970413 - 8.94618) * (12.8509445 + 1.6778946))) + 9.726948) / ((-6.6615295 + (14.573692 + ((0.38105965 - X1) + ((((8.98901 / 14.278645) - ((8.98901 - -18.285475) / (((-2.457653 - ((((((6.0809135 / 1.808342) - (-18.950853 / 9.105148)) / ((-18.654896 - (9.669065 + ((11.650291 * 7.3083878) / (1.546154 - (6.0809135 / 1.808342))))) / (-4.631605 / (((0.38105965 / (((((X1 - -4.631605) - 17.75999) / (((0.22956467 / 18.774353) / (((((((((17.305275 + (11.796036 + ((-0.26567078 / X1) / 9.591469))) / (17.010063 + (X1 / 1.6778946))) / X1) * (((-15.864749 / X1) + -14.164143) / ((-16.09293 * -9.869933) - 18.774353))) / ((8.98901 + (0.7259464 - X1)) - (0.22956467 - ((11.325718 / 9.669065) / X1)))) / 15.69128) * 14.573692) + (-2.9353428 / ((17.93137 / 17.30169) - ((0.38105965 - X1) / 19.346462)))) * 14.761814)) + 11.796036)) * ((11.250397 - ((-16.09293 / 9.726948) - 14.573692)) - -18.285475)) / -9.869933)) / ((X1 + -13.194656) * (((X1 / 11.565872) / 17.305275) + ((-14.164143 / (14.573692 + (-14.892659 + ((9.669065 - 1.546154) + X1)))) - (9.105148 / X1))))) / -14.164143)))) / 17.30169) + ((9.669065 / 9.726948) / 12.8509445)) - (-7.874913 - 16.294716))) * ((X1 * ((17.305275 + 11.325718) + 8.970413)) / 8.970413)) + (-15.864749 - (11.325718 * ((11.325718 / ((1.808342 * 17.305275) * 8.98901)) / -6.81396)))))) / ((9.591469 * 10.532837) / (8.970413 - -6.81396))) / 17.30169)))) / (17.793827 * -13.1131935))))))) / 11.796036) - 7.3083878)) + 15.83559)))) / 17.30169) + (((-2.9353428 - 8.970413) / X1) / (X1 + -15.042715))))

Generation=17
Avg Fitness=2458.1143
Best Fitness=81.079735
Avg Size=407
Best Individual: 
