1 100 -20 20 100
((-15.313578 + -16.592785) / (((-3.867817 + ((3.153181 / ((((((X1 - X1) - X1) * 17.843956) - X1) * (X1 - ((8.228865 / ((((((X1 + X1) / -17.794605) * ((-17.227398 / ((6.5286827 - X1) + (((11.705433 / ((X1 - X1) + -17.227398)) / (((((X1 - (1.8439579 / (X1 - 15.7483635))) / X1) - -12.570357) - 17.843956) * 17.843956)) * 13.940277))) - (X1 * (2.4932823 / (2.056347 - -2.3771439))))) * -10.149064) / -17.794605) / -3.9895096)) / (((16.270008 - -12.570357) - -17.794605) * (-6.8342495 * (((X1 / -10.074506) + X1) + -16.731266)))))) * (((X1 / 12.350891) + X1) + X1))) + -14.4738865)) / ((3.153181 / (((X1 - -5.172138) + -15.313578) * (((((X1 * ((6.5286827 - ((((-16.592785 / X1) - (5.635849 + X1)) * -17.227398) - -10.074506)) / 19.589478)) * 6.5286827) / 12.350891) + X1) + 3.8285065))) + X1)) - (5.635849 + (X1 / (((-14.642143 / ((((X1 / (X1 + 17.307716)) / 3.153181) - 19.173256) * X1)) + X1) - 19.589478)))))

Generation=20
Avg Fitness=438.79428
Best Fitness=0.23523776
Avg Size=299
Best Individual: 
((-15.313578 + -16.592785) / (((-3.867817 + ((3.153181 / ((2.056347 * (X1 - ((8.228865 / ((((((X1 + X1) / -17.794605) * ((-17.227398 / ((6.5286827 - X1) + ((2.056347 / ((((-17.794605 / (-12.570357 * 17.843956)) - -12.570357) - 17.843956) * (2.056347 - (X1 / X1)))) * 13.940277))) - (X1 * (2.4932823 / ((X1 / (-0.19762993 / ((2.056347 / 17.843956) + (X1 - (2.056347 / (X1 - (((X1 / ((5.3535614 - 4.1975937) - ((X1 + 17.843956) / 2.056347))) / ((15.7483635 - 17.843956) * 17.843956)) / 16.188972))))))) - -2.3771439))))) * -10.149064) / -17.794605) / -3.9895096)) / (((5.635849 - -12.570357) - X1) * 4.1975937)))) * (((X1 / 12.350891) + X1) + X1))) + -14.4738865)) / ((3.153181 / (((X1 - -5.172138) + -15.313578) * ((((((7.1200275 - 4.3103313) * ((6.5286827 - ((((-16.592785 / X1) - (5.635849 + ((-1.6725445 / (-3.9895096 / (((-17.794605 * -14.098258) * X1) / 12.350891))) * ((X1 / ((X1 - X1) / -17.794605)) / 5.3535614)))) * -17.227398) - (3.153181 / (((15.7483635 - 1.8439579) + (7.1200275 - (X1 / -17.794605))) * (2.056347 + (((X1 - (1.8439579 * (3.153181 - -3.9895096))) * X1) / 12.350891)))))) / 19.589478)) * 6.5286827) / 12.350891) + X1) + (6.5286827 - 2.4932823)))) + X1)) - (5.635849 + (X1 / (((-14.642143 / ((((4.3103313 - 16.871643) / 3.153181) - 19.173256) * X1)) + X1) - 19.589478)))))

PROBLEM UNSOLVED
