2 100 -20 20 100
80.0 0.0 0.5243386728012537
80.0 20.0 0.5243386728012537
80.0 40.0 0.5243386728012537
80.0 60.0 0.5243386728012537
80.0 80.0 0.5243386728012537

100
Creating variables
Creating population
-- TINY GP (Rust version) --
GENERATIONS=20
SEED=16682609987781118997
POPSIZE=100000
DEPTH=5
CROSSOVER_PROB=0.9
PMUT_PER_NODE=0.05
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
Avg Fitness=15643342
Best Fitness=118.56676
Avg Size=5
Best Individual: 
((((-18.267464 - 6.6585827) / 5.399275) + 6.3023796) / (X1 / (-15.2167845 + (17.975471 - (-11.919913 / -11.919913)))))

Generation=1
Avg Fitness=172792.89
Best Fitness=114.29839
Avg Size=7
Best Individual: 
((5.832859 - 13.6401825) / (-16.459259 - (13.388588 - ((5.832859 / (5.757519 * 5.524082)) - X1))))

Generation=2
Avg Fitness=23585402
Best Fitness=93.71124
Avg Size=12
Best Individual: 
((-16.459259 / -6.9332266) / (-0.15840912 * ((-16.459259 - X1) + ((9.13736 + -6.9332266) - 17.599491))))

Generation=3
Avg Fitness=9490.532
Best Fitness=93.71124
Avg Size=15
Best Individual: 
((-16.459259 / -6.9332266) / (-0.15840912 * ((-16.459259 - X1) + ((9.13736 + -6.9332266) - 17.599491))))

Generation=4
Avg Fitness=5614.786
Best Fitness=91.921844
Avg Size=22
Best Individual: 
(11.374203 / ((((-18.445024 - ((((6.6585827 - -1.2159061) + X1) + -1.2159061) / 1.3257256)) / -6.318283) / 3.3383942) * 15.641418))

Generation=5
Avg Fitness=23197.666
Best Fitness=86.77694
Avg Size=29
Best Individual: 
(-4.445405 / ((-14.306483 / ((-0.15475845 * X1) * ((-0.1463852 * (-4.2245913 / -10.720077)) / -0.15475845))) + 8.189758))

Generation=6
Avg Fitness=267881.88
Best Fitness=74.695335
Avg Size=37
Best Individual: 
(((-2.1351662 / ((-1.2159061 * 1.3257256) - ((14.594559 / X1) / (-3.1191826 + ((-0.15475845 - (-4.445405 / ((X1 / ((((6.143299 - 6.3023796) / X1) / (((X1 / -2.3842583) * ((X1 / -5.9623003) / -8.360596)) - 5.524082)) / 10.566631)) / -15.2167845))) + ((11.768637 / -10.345454) + 5.399275)))))) / ((-0.15475845 / 11.768637) * ((X1 / -2.3842583) - 13.727989))) / 12.444668)

Generation=7
Avg Fitness=22603.633
Best Fitness=74.11237
Avg Size=49
Best Individual: 
(((-2.1351662 / ((-1.2159061 * 1.3257256) - ((14.594559 / X1) / (-3.1191826 + ((-0.15475845 - (-4.445405 / ((X1 / ((((6.143299 - 6.3023796) / X1) / (((-8.360596 / -2.3842583) * ((X1 / -5.9623003) / -8.360596)) - 5.524082)) / 10.566631)) / -15.2167845))) + ((11.768637 / -10.345454) + 5.399275)))))) / ((-0.15475845 / 11.768637) * ((X1 / -2.3842583) - 13.727989))) / 12.444668)

Generation=8
Avg Fitness=68323900
Best Fitness=74.11237
Avg Size=62
Best Individual: 
(((-2.1351662 / ((-1.2159061 * 1.3257256) - ((14.594559 / X1) / (-3.1191826 + ((-0.15475845 - (-4.445405 / ((X1 / ((((6.143299 - 6.3023796) / X1) / (((-8.360596 / -2.3842583) * ((X1 / -5.9623003) / -8.360596)) - 5.524082)) / 10.566631)) / -15.2167845))) + ((11.768637 / -10.345454) + 5.399275)))))) / ((-0.15475845 / 11.768637) * ((X1 / -2.3842583) - 13.727989))) / 12.444668)

Generation=9
Avg Fitness=22178.504
Best Fitness=68.704285
Avg Size=75
Best Individual: 
((12.957893 + (-4.2245913 / (((-8.240895 + (((-0.15475845 - (-4.4815683 / X1)) - 17.599491) * X1)) / ((-17.406994 / (X1 / (((12.444668 - ((6.6585827 / (((9.13736 - 19.127865) * 9.13736) * -19.40381)) - (1.386734 / (-5.9623003 * (X1 - 10.733652))))) * 10.562168) - ((((((-9.001827 - (-8.240895 + -13.532362)) - -16.459259) + (6.3023796 * -11.411099)) - 6.1343536) + 1.3257256) / (4.956299 / 1.3255692))))) + ((10.276054 / 4.877659) - -10.720077))) + ((-11.411099 / 6.143299) - (17.432777 + 17.599491))))) / (((12.957893 + (-0.1463852 / ((-17.406994 / (X1 * (-7.331686 / -18.845715))) + ((-17.406994 / 6.3023796) - (-4.445405 * X1))))) + X1) - -19.729729))

Generation=10
Avg Fitness=3508.2244
Best Fitness=57.423077
Avg Size=98
Best Individual: 
(19.127865 / (((12.957893 + (-0.1463852 / ((-17.406994 / ((-17.406994 * -7.331686) * (1.3257256 / (X1 * (1.3255692 - (-18.845715 / 6.6406155)))))) / (((((-12.895021 + (X1 / ((((12.437843 + -11.411099) / ((12.437843 + ((-6.9332266 / ((-16.459259 - -10.952115) + ((-10.345454 / (-0.15475845 / -6.54521)) * ((11.768637 - ((-0.1356926 / (19.127865 * -17.406994)) - X1)) + -6.54521)))) - 1.3255692)) - X1)) / 16.31689) - ((-0.15475845 / 11.768637) * ((X1 / -2.3842583) - 13.727989))))) / (16.31689 / -10.720077)) * -19.729729) * 10.733652) - (6.143299 + (2.002821 / (3.3383942 / (((-18.267464 / (3.3383942 / X1)) - (((-2.3842583 * 1.3257256) + 11.1838875) / (((((6.143299 / -19.819206) / (-5.9623003 / (14.308189 * -8.054504))) - 6.3023796) / X1) / ((-0.15840912 * ((1.3255692 * 3.3383942) + (6.6585827 + (-10.952115 - (X1 / ((5.874077 - 10.566631) / 6.1343536)))))) - 6.1343536)))) / X1)))))))) + X1) - -19.729729))

Generation=11
Avg Fitness=39638.414
Best Fitness=57.385063
Avg Size=121
Best Individual: 
(19.127865 / (((12.957893 + (-0.1463852 / ((-17.406994 / ((-17.406994 * -7.331686) * (1.3257256 / (X1 * (1.3255692 - (-18.845715 / 6.6406155)))))) / (((((-12.895021 + (X1 / ((((12.437843 + -11.411099) / ((12.437843 + ((-6.9332266 / ((-16.459259 - -10.952115) + ((-10.345454 / (-0.15475845 / -6.54521)) * (-9.001827 + -6.54521)))) - -2.1351662)) - X1)) / 16.31689) - ((-0.15475845 / 11.768637) * ((X1 / -2.3842583) - 13.727989))))) / (16.31689 / -10.720077)) * -19.729729) * 10.733652) - (6.143299 + (2.002821 / (3.3383942 / (((-18.267464 / (3.3383942 / X1)) - (((-2.3842583 * 1.3257256) + 11.1838875) / (((((6.143299 / -19.819206) / (-5.9623003 / (14.308189 * -8.054504))) - 6.3023796) / X1) / ((-0.15840912 * ((1.3255692 * 3.3383942) + (6.6585827 + (-10.952115 - (X1 / ((5.874077 - 10.566631) / 6.1343536)))))) - 6.1343536)))) / X1)))))))) + X1) - -19.729729))

Generation=12
Avg Fitness=58759.805
Best Fitness=50.8562
Avg Size=154
Best Individual: 
(19.127865 / (((12.957893 + (-0.1463852 / ((-17.406994 / ((-17.406994 * -7.331686) * (1.3257256 / (X1 * (1.3255692 - (-18.845715 / 6.6406155)))))) / (((((-12.895021 + (X1 / ((((12.437843 + -11.411099) / ((12.437843 + ((-6.9332266 / ((-16.459259 - -10.952115) + ((-10.345454 / (-0.15475845 / -6.54521)) * (-9.001827 + -6.54521)))) - 1.3255692)) - 13.388588)) / 16.31689) - ((-0.15475845 / 11.768637) * ((X1 / -2.3842583) - 13.727989))))) / (16.31689 / -10.720077)) * -19.729729) * 10.733652) - (6.143299 + (2.002821 / (3.3383942 / (((-18.267464 / (3.3383942 / X1)) - 10.566631) / X1)))))))) + X1) - -19.729729))

Generation=13
Avg Fitness=66819.57
Best Fitness=47.07597
Avg Size=198
Best Individual: 
(19.127865 / (((12.957893 + (-0.1463852 / ((-17.406994 / ((-17.406994 * -7.331686) * (1.3257256 / (X1 * (1.3255692 - (-18.845715 / 6.6406155)))))) / (((((-12.895021 + (X1 / ((((12.437843 + -11.411099) / ((12.437843 + ((-6.9332266 / ((-16.459259 - -10.952115) + ((-10.345454 / (-0.15475845 / -6.54521)) * ((11.768637 - ((-0.1356926 / (19.127865 * -17.406994)) - X1)) + -6.54521)))) - 1.3255692)) - X1)) / X1) - ((-0.15475845 / 11.768637) * ((X1 / -2.3842583) - 13.727989))))) / (16.31689 / -10.720077)) * -19.729729) * 10.733652) - (6.143299 + (2.002821 / (3.3383942 / (((-18.267464 / (3.3383942 / X1)) - (((-2.3842583 * 1.3257256) + 11.1838875) / (((14.594559 / -10.838356) / X1) / ((-0.15840912 * ((1.3255692 * 3.3383942) + (6.6585827 + (-10.952115 - (X1 / ((5.874077 - 10.566631) / 6.1343536)))))) - 6.1343536)))) / 6.164446)))))))) + X1) - -19.729729))

Generation=14
Avg Fitness=117789.055
Best Fitness=46.253166
Avg Size=253
Best Individual: 
(19.127865 / (((12.957893 + (-0.1463852 / ((-17.406994 / ((-17.406994 * -7.331686) * (1.3257256 / (X1 * (1.3255692 - (-18.845715 / 6.6406155)))))) / (((((-12.895021 + (X1 / (((X1 / ((12.437843 + ((-6.9332266 / ((-16.459259 - -10.952115) + ((-10.345454 / (-0.15475845 / -6.54521)) * ((11.768637 - ((-0.1356926 / (19.127865 * -17.406994)) - X1)) + -6.54521)))) - 1.3255692)) - X1)) / X1) - ((-0.15475845 / 11.768637) * ((X1 / -2.3842583) - 13.727989))))) / (16.31689 / -10.720077)) * -19.729729) * 10.733652) - (6.143299 + (2.002821 / (3.3383942 / (((-18.267464 / (3.3383942 / (8.189758 - (9.863682 + 1.3257256)))) - (((-2.3842583 * 1.3257256) + 11.1838875) / (((((6.143299 / -19.819206) / (-5.9623003 / (14.308189 * -8.054504))) - 6.3023796) / X1) / ((-0.15840912 * ((1.3255692 * 3.3383942) + (6.6585827 + (-10.952115 - (X1 / ((5.874077 - 10.566631) / 6.1343536)))))) - 6.1343536)))) / 6.164446)))))))) + X1) - -19.729729))

Generation=15
Avg Fitness=23853.637
Best Fitness=46.17695
Avg Size=325
Best Individual: 
(19.127865 / (((12.957893 + (-0.1463852 / ((-18.267464 / ((-10.720077 * -7.331686) * (1.3257256 / (X1 * (1.3255692 - (-18.845715 / 15.641418)))))) / (((((-12.895021 + (X1 / ((((12.437843 + -11.411099) / ((12.437843 + ((-6.9332266 / ((-16.459259 - -10.952115) + -0.15475845)) - 1.3255692)) - X1)) / 16.31689) - ((-0.15475845 / 11.768637) * ((X1 / -2.3842583) - 13.727989))))) / (16.31689 / -10.720077)) * -19.729729) * 10.733652) - (-11.411099 + (2.002821 / (3.3383942 / (((-18.267464 / (3.3383942 / X1)) - (((-2.3842583 * 1.3257256) + 11.1838875) / (((((-9.001827 + 4.956299) / (6.6406155 / (14.308189 * -8.054504))) - 6.3023796) / X1) / ((-0.15840912 * ((-0.1463852 * 3.3383942) * (6.6585827 + (-10.952115 - -11.411099)))) - 6.1343536)))) / X1)))))))) + X1) - -19.729729))

Generation=16
Avg Fitness=3575.968
Best Fitness=46.07518
Avg Size=394
Best Individual: 
(19.127865 / (((12.957893 + (-0.1463852 / ((-18.267464 / ((-10.720077 * -7.331686) * (1.3257256 / (X1 * (1.3255692 - (-18.845715 / 15.641418)))))) / (((((-12.895021 + (X1 / ((((12.437843 + -11.411099) / ((12.437843 + ((-6.9332266 / ((-16.459259 - -10.952115) + -0.15475845)) - 1.3255692)) - X1)) / 16.31689) - ((-0.15475845 / 11.768637) * ((X1 / -2.3842583) - 13.727989))))) / (16.31689 / -10.720077)) * -19.729729) * 10.733652) - (-11.411099 + (2.002821 / (3.3383942 / (((-18.267464 / (3.3383942 / X1)) - (((-2.3842583 * 1.3257256) + 11.1838875) / (((((-9.001827 + 4.956299) / 8.189758) - 6.3023796) / X1) / ((-0.15840912 * ((-0.1463852 * 3.3383942) * (6.6585827 + (-10.952115 - -11.411099)))) - 6.1343536)))) / X1)))))))) + X1) - -19.729729))

Generation=17
Avg Fitness=456.8021
Best Fitness=42.09024
Avg Size=402
Best Individual: 
(19.127865 / (((12.957893 + (-0.1463852 / ((-17.406994 / ((-17.406994 * -7.331686) * (1.3257256 / (X1 * (1.3255692 - (-18.845715 / 6.6406155)))))) / (((((-12.895021 + (X1 / ((((12.437843 + -11.411099) / ((6.6406155 + ((-6.9332266 / ((-16.459259 - -10.952115) + -4.9764013)) - (10.566631 - (-13.213358 / (6.6406155 + ((((-4.929819 / -19.819206) / (((((5.757519 / (-17.406994 / (((-0.15475845 - 10.276054) * X1) / ((((11.374203 - 14.308189) / (12.957893 * -11.919913)) / (-7.331686 * 13.727989)) + (6.143299 + -18.267464))))) / -15.129514) - 6.1343536) - (-19.729729 * ((X1 + ((6.143299 / -15.2167845) + 5.399275)) + -19.819206))) / ((1.3257256 - X1) / X1))) + -18.445024) + (-18.224148 - -8.240895))))))) - ((((((6.3023796 / ((X1 - 12.444668) - -18.267464)) + (((((13.727989 / -17.406994) / 10.562168) / ((15.641418 / (-0.15475845 + X1)) / -9.001827)) * (-11.411099 * 5.524082)) - (6.372423 + 5.524082))) / -17.406994) / (-5.9623003 / ((13.388588 - 6.372423) - (-0.15475845 + ((-0.1463852 + X1) - 12.444668))))) - 6.3023796) / X1))) / 16.31689) - ((-0.15475845 / 11.768637) * ((X1 / -2.3842583) - 13.727989))))) / (16.31689 / -10.720077)) * -19.729729) * 10.733652) - (6.143299 + (2.002821 / 17.975471)))))) + X1) - -19.729729))

Generation=18
Avg Fitness=646.70715
Best Fitness=42.09024
Avg Size=430
Best Individual: 
(19.127865 / (((12.957893 + (-0.1463852 / ((-17.406994 / ((-17.406994 * -7.331686) * (1.3257256 / (X1 * (1.3255692 - (-18.845715 / 6.6406155)))))) / (((((-12.895021 + (X1 / ((((12.437843 + -11.411099) / ((6.6406155 + ((-6.9332266 / ((-16.459259 - -10.952115) + -4.9764013)) - (10.566631 - (-13.213358 / (6.6406155 + ((((-4.929819 / -19.819206) / (((((5.757519 / (-17.406994 / (((-0.15475845 - 10.276054) * X1) / ((((11.374203 - 14.308189) / (12.957893 * -11.919913)) / (-7.331686 * 13.727989)) + (6.143299 + -18.267464))))) / -15.129514) - 6.1343536) - (-19.729729 * ((X1 + ((6.143299 / -15.2167845) + 5.399275)) + -19.819206))) / ((1.3257256 - X1) / X1))) + -18.445024) + (-18.224148 - -8.240895))))))) - ((((((6.3023796 / ((X1 - 12.444668) - -18.267464)) + (((((13.727989 / -17.406994) / 10.562168) / ((15.641418 / (-0.15475845 + X1)) / -9.001827)) * (-11.411099 * 5.524082)) - (6.372423 + 5.524082))) / -17.406994) / (-5.9623003 / ((13.388588 - 6.372423) - (-0.15475845 + ((-0.1463852 + X1) - 12.444668))))) - 6.3023796) / X1))) / 16.31689) - ((-0.15475845 / 11.768637) * ((X1 / -2.3842583) - 13.727989))))) / (16.31689 / -10.720077)) * -19.729729) * 10.733652) - (6.143299 + (2.002821 / 17.975471)))))) + X1) - -19.729729))

Generation=19
Avg Fitness=240.08722
Best Fitness=39.87264
Avg Size=470
Best Individual: 
(19.127865 / (((12.957893 + (-0.1463852 / ((-17.406994 / ((-17.406994 * -7.331686) * (1.3257256 / (X1 * (1.3255692 - (-18.845715 / 6.6406155)))))) / (((((-12.895021 + (X1 / ((((12.437843 + -18.267464) / 15.641418) / 16.31689) - ((-0.15475845 / 11.768637) * ((X1 / -2.3842583) - (12.957893 + (((11.768637 / (1.3257256 / ((X1 - (((-10.345454 / (-0.15475845 / -6.54521)) * ((11.768637 - ((-0.1356926 / (19.127865 * -17.406994)) - X1)) + -6.54521)) / ((-0.15475845 / 11.768637) * 13.727989))) * (11.768637 + 3.3383942)))) / ((12.444668 / (X1 * ((11.1838875 * 8.189758) + ((-4.929819 - -6.9332266) - (-16.459259 - (-9.001827 + (-18.845715 + 6.143299))))))) / (6.3023796 * ((-17.406994 / 6.143299) * -15.2167845)))) / (((11.374203 / (((5.832859 - 13.6401825) / (-16.459259 - (11.768637 - ((-0.1356926 / (19.127865 * ((((((-18.845715 + 8.189758) - -0.1463852) - (X1 * (-0.15475845 + (-18.845715 / 6.6406155)))) / (11.374203 / -2.1351662)) / 8.189758) - 6.6406155))) - X1)))) - 6.6585827)) / ((-15.2167845 * (-10.952115 + (6.6406155 - -6.54521))) * (1.3257256 / (((-3.1191826 / 10.376438) - -18.267464) * (-0.15475845 - (-18.845715 / 6.6406155)))))) + (16.008904 - ((X1 / -8.240895) - -6.318283)))))))))) / (16.31689 / -10.720077)) * -19.729729) * 10.733652) - (6.143299 + (2.002821 / (3.3383942 / (((-18.267464 / (4.296913 / X1)) - (((-2.3842583 * 1.3257256) + 11.1838875) / (((((-1.2159061 / 4.956299) / (-5.9623003 / (14.308189 * (((((6.3023796 / (((X1 / (((((16.008904 / ((12.957893 + (((X1 * 5.524082) / -6.318283) / ((X1 - ((5.399275 / ((4.296913 + (((-18.445024 * ((1.386734 / 8.189758) - ((19.127865 / (((12.957893 + (-0.1463852 / (((-0.15475845 * -0.1356926) / (((8.189758 - 6.164446) - (-18.845715 - (1.3257256 / ((-11.411099 * -14.306483) * (((((16.008904 * 1.386734) - (-6.318283 + -6.318283)) * ((17.432777 - -19.999119) + (-18.845715 / ((19.127865 * ((-0.15475845 / (17.432777 / (11.768637 + 14.308189))) - -18.267464)) * (((10.566631 - (-8.360596 + -10.345454)) + 6.3023796) * X1))))) / ((-1.2159061 * 2.002821) + (10.566631 + 13.6401825))) * (4.877659 + X1)))))) * (1.3257256 / ((((10.376438 / ((6.1343536 / ((4.877659 / (6.164446 - 2.002821)) + (-0.1463852 / (-6.54521 + 6.1343536)))) / -9.001827)) * (-11.411099 * 6.1343536)) - (6.372423 + 5.524082)) * (11.768637 + 3.3383942))))) + 6.1343536))) + X1) - -19.729729)) / 6.6406155))) + ((-0.15475845 + (-0.15840912 + 19.496979)) / (5.524082 + 17.975471))) / 16.31689)) - 6.6406155)) / 6.3023796)) + ((-9.001827 / 6.143299) - 17.432777)))) + X1)) * -19.729729) * 10.733652) - (6.143299 + -18.267464)) - 4.296913)) / 6.164446) - -18.267464)) + ((((-5.957732 * -18.267464) / ((15.641418 / (((6.164446 / 6.372423) / (6.164446 - X1)) + -3.1191826)) / -9.001827)) * ((((8.189758 * (-8.054504 * -0.1463852)) + 13.388588) / 11.374203) * -6.318283)) - (6.372423 + ((-2.1351662 / ((10.566631 * 14.308189) / ((13.727989 - -13.532362) - 10.733652))) * (X1 * ((((11.374203 * -0.1356926) * 17.975471) - (12.444668 / X1)) + (-0.15475845 + ((X1 - (-1.2159061 / -8.054504)) * (-8.360596 * 6.164446))))))))) / X1) / (-5.9623003 / -0.15475845)) - 6.3023796)))) - 14.308189) / X1) / -0.1356926))) / X1)))))))) + X1) - -19.729729))

