1 100 -20 20 100
(10.25528 - ((7.911482 - ((-10.500693 * 15.360306) + 7.911482)) / (X1 + 18.72448)))

Generation=7
Avg Fitness=817.6449
Best Fitness=11.909382
Avg Size=17
Best Individual: 
(10.25528 - ((7.911482 - ((-10.500693 * 15.360306) + (7.911482 + -1.7082024))) / (X1 + ((6.335354 + -13.425264) + (((7.911482 - (((-0.08067131 + 7.911482) + 7.911482) / (2.8232193 - (-6.9473076 * X1)))) + ((-6.985879 / 7.911482) / (7.911482 * (-1.275219 + 6.1481667)))) - -18.954659)))))

Generation=8
Avg Fitness=983.4962
Best Fitness=11.3887005
Avg Size=25
Best Individual: 
(10.25528 - ((((-6.9473076 + (8.025265 + (16.50784 - 1.8735275))) / (16.1894 * ((9.498062 + -13.519158) * 1.2469959))) - ((-10.500693 * 15.360306) + 8.116726)) / (X1 + ((8.025265 + -13.425264) + ((((1.8735275 - ((-10.500693 * 8.025265) + 7.911482)) / (X1 + 7.911482)) + (-7.6387644 / X1)) - -18.954659)))))

Generation=9
Avg Fitness=1474.6869
Best Fitness=10.872756
Avg Size=35
Best Individual: 
(10.25528 - ((1.8735275 - ((-10.500693 * 15.360306) + (((7.317686 - (7.911482 / X1)) * -3.2408485) / (((8.116726 / 6.1481667) + ((X1 + 7.911482) / (-15.784955 + 7.911482))) - 1.143465)))) / (X1 + ((8.025265 + 7.911482) + (9.498062 - 7.911482)))))

Generation=10
Avg Fitness=1284.9833
Best Fitness=9.485519
Avg Size=47
Best Individual: 
(10.25528 - ((7.911482 - ((-10.500693 * 15.360306) + ((((X1 / ((10.25528 + (7.911482 * 12.839466)) - (((6.671648 + (8.116726 / X1)) * -17.582699) + ((((7.911482 / 7.911482) / 9.498062) / (8.025265 * 7.317686)) + (-4.9543715 / -18.954659))))) * X1) - 18.72448) + 7.911482))) / (X1 + ((6.335354 + -13.425264) + (9.498062 - -18.954659)))))

Generation=11
Avg Fitness=1056.0743
Best Fitness=9.485519
Avg Size=62
Best Individual: 
(10.25528 - ((7.911482 - ((-10.500693 * 15.360306) + ((((X1 / ((10.25528 + (7.911482 * 12.839466)) - (((6.671648 + (8.116726 / X1)) * -17.582699) + ((((7.911482 / 7.911482) / 9.498062) / (8.025265 * 7.317686)) + (-4.9543715 / -18.954659))))) * X1) - 18.72448) + 7.911482))) / (X1 + ((6.335354 + -13.425264) + (9.498062 - -18.954659)))))

Generation=12
Avg Fitness=4366.7524
Best Fitness=8.603031
Avg Size=80
Best Individual: 
(10.25528 - ((7.911482 - ((-10.500693 * 15.360306) + ((((X1 / ((10.25528 + (7.911482 * 12.839466)) - (((6.671648 + (8.116726 / X1)) * -17.582699) + (16.50784 + ((X1 + ((6.335354 + -13.425264) + (9.498062 - -19.275007))) / -18.954659))))) * X1) - 18.72448) + 7.911482))) / (X1 + ((6.335354 + -13.425264) + (10.25528 - -18.954659)))))

Generation=13
Avg Fitness=3472.1794
Best Fitness=8.603031
Avg Size=104
Best Individual: 
(10.25528 - ((7.911482 - ((-10.500693 * 15.360306) + ((((X1 / ((10.25528 + (7.911482 * 12.839466)) - (((6.671648 + (8.116726 / X1)) * -17.582699) + (16.50784 + ((X1 + ((6.335354 + -13.425264) + (9.498062 - -19.275007))) / -18.954659))))) * X1) - 18.72448) + 7.911482))) / (X1 + ((6.335354 + -13.425264) + (10.25528 - -18.954659)))))

Generation=14
Avg Fitness=985302
Best Fitness=7.4422603
Avg Size=137
Best Individual: 
((10.25528 - (((7.911482 + (-7.6387644 / (((9.321194 / -16.7355) + (6.754421 * 7.911482)) - 7.911482))) - ((-10.500693 * 15.360306) + 7.911482)) / (X1 + (7.911482 + (10.25528 - (((-11.929741 + X1) - (10.25528 - (1.6407433 / (X1 + 6.666813)))) / (X1 + ((6.335354 + ((-0.08067131 - (((((8.116726 * -0.08067131) + 7.911482) / (6.1481667 - (-6.9473076 * ((-6.7549706 * -1.2777748) + (-5.380497 / (((X1 - -10.500693) + -9.592233) / (7.911482 / X1))))))) * 0.36053085) * 17.764618)) * (10.25528 - ((7.911482 - ((-10.500693 * 15.360306) + -18.954659)) / (X1 + (1.143465 + (X1 - ((9.498062 / ((((((((8.116726 / (-10.500693 * 15.360306)) / (((X1 + (7.911482 + -0.08067131)) / (-10.500693 + -4.0140247)) - 7.911482)) / 7.911482) - (10.25528 - (((((((-19.275007 / 11.357574) / (7.911482 - (-4.0140247 - (-0.08067131 - 18.72448)))) + 7.911482) - (((-10.500693 * 15.360306) + 7.911482) + -18.954659)) / (X1 + ((6.335354 + -13.425264) + (9.498062 - -18.954659)))) - ((-10.500693 * 15.360306) + (10.116262 / 9.498062))) / (X1 + (7.911482 + (((-6.985879 / 9.498062) / 7.911482) - -18.692574)))))) * 15.360306) + ((7.911482 / 7.911482) + (16.50784 * 6.666813))) + (-8.086309 / 7.911482)) / (15.360306 + (-1.7082024 + ((7.911482 / (7.911482 * 7.911482)) / -6.9643784))))) / 7.911482)))))))) + (9.498062 - 7.911482))))))))) + ((((X1 - (7.911482 + (8.025265 / (-8.700666 - ((7.911482 * 7.911482) / 12.839466))))) - 6.1481667) / 9.498062) / (9.498062 * (-1.275219 + 6.1481667))))

Generation=15
Avg Fitness=538517.7
Best Fitness=7.4422603
Avg Size=171
Best Individual: 
((10.25528 - (((7.911482 + (-7.6387644 / (((9.321194 / -16.7355) + (6.754421 * 7.911482)) - 7.911482))) - ((-10.500693 * 15.360306) + 7.911482)) / (X1 + (7.911482 + (10.25528 - (((-11.929741 + X1) - (10.25528 - (1.6407433 / (X1 + 6.666813)))) / (X1 + ((6.335354 + ((-0.08067131 - (((((8.116726 * -0.08067131) + 7.911482) / (6.1481667 - (-6.9473076 * ((-6.7549706 * -1.2777748) + (-5.380497 / (((X1 - -10.500693) + -9.592233) / (7.911482 / X1))))))) * 0.36053085) * 17.764618)) * (10.25528 - ((7.911482 - ((-10.500693 * 15.360306) + -18.954659)) / (X1 + (1.143465 + (X1 - ((9.498062 / ((((((((8.116726 / (-10.500693 * 15.360306)) / (((X1 + (7.911482 + -0.08067131)) / (-10.500693 + -4.0140247)) - 7.911482)) / 7.911482) - (10.25528 - (((((((-19.275007 / 11.357574) / (7.911482 - (-4.0140247 - (-0.08067131 - 18.72448)))) + 7.911482) - (((-10.500693 * 15.360306) + 7.911482) + -18.954659)) / (X1 + ((6.335354 + -13.425264) + (9.498062 - -18.954659)))) - ((-10.500693 * 15.360306) + (10.116262 / 9.498062))) / (X1 + (7.911482 + (((-6.985879 / 9.498062) / 7.911482) - -18.692574)))))) * 15.360306) + ((7.911482 / 7.911482) + (16.50784 * 6.666813))) + (-8.086309 / 7.911482)) / (15.360306 + (-1.7082024 + ((7.911482 / (7.911482 * 7.911482)) / -6.9643784))))) / 7.911482)))))))) + (9.498062 - 7.911482))))))))) + ((((X1 - (7.911482 + (8.025265 / (-8.700666 - ((7.911482 * 7.911482) / 12.839466))))) - 6.1481667) / 9.498062) / (9.498062 * (-1.275219 + 6.1481667))))

Generation=16
Avg Fitness=31802296
Best Fitness=7.4386744
Avg Size=203
Best Individual: 
((10.25528 - (((7.911482 + (-7.6387644 / (((9.321194 / -16.7355) + (6.754421 * 7.911482)) - 7.911482))) - ((-10.500693 * 15.360306) + 7.911482)) / (X1 + (7.911482 + (10.25528 - (((-11.929741 + X1) - (10.25528 - (1.6407433 / (X1 + 6.666813)))) / (X1 + ((6.335354 + ((-0.08067131 - (((((8.116726 * -0.08067131) + 7.911482) / (6.1481667 - (-6.9473076 * ((-6.7549706 * -1.2777748) + (-5.380497 / (((X1 - -10.500693) + -9.592233) / (7.911482 / X1))))))) * 0.36053085) * 17.764618)) * (10.25528 - ((7.911482 - ((-10.500693 * 15.360306) + -18.954659)) / (X1 + (1.143465 + (X1 - ((9.498062 / ((((((((8.116726 / (-10.500693 * 15.360306)) / (((X1 + (7.911482 + -0.08067131)) / (-10.500693 + -4.0140247)) - 7.911482)) / 7.911482) - (10.25528 - (((((((-19.275007 / 11.357574) / (7.911482 - (-4.0140247 - (-0.08067131 - (-10.500693 * 15.360306))))) + -11.929741) - (((-10.500693 * 15.360306) + 7.911482) + -18.954659)) / 18.325977) - ((-10.500693 * 15.360306) + (10.116262 / 9.498062))) / (X1 + (7.911482 + (((-6.985879 / 9.498062) / 7.911482) - -18.692574)))))) * 15.360306) + ((7.911482 / 7.911482) + (16.50784 * 6.666813))) + (-8.086309 / 7.911482)) / (15.360306 + (-1.7082024 + ((7.911482 / (7.911482 * 7.911482)) / -6.9643784))))) / 7.911482)))))))) + (9.498062 - 7.911482))))))))) + ((((X1 - (7.911482 + (8.025265 / (-8.700666 - ((18.72448 * 7.911482) / 12.839466))))) - 6.1481667) / 9.498062) / (9.498062 * (-1.275219 + 6.1481667))))

Generation=17
Avg Fitness=64761.82
Best Fitness=6.120191
Avg Size=231
Best Individual: 
(10.25528 - (((10.25528 - ((((-19.275007 / ((-6.985879 / 7.911482) / (18.72448 - ((6.335354 * 10.25528) + (2.35178 + 7.911482))))) + -10.500693) - (9.498062 / 7.911482)) / (X1 + ((7.911482 + -13.425264) + (7.911482 - ((-10.500693 * 15.360306) + -0.08067131)))))) - (((-6.9473076 - 7.911482) * 15.360306) + (X1 - ((-3.2408485 * ((-16.7355 * 12.839466) / (7.911482 - (-7.6387644 * X1)))) - (1.8735275 - 6.1481667))))) / (X1 + (7.911482 + (8.025265 - -18.954659)))))

Generation=18
Avg Fitness=28542.992
Best Fitness=6.120191
Avg Size=283
Best Individual: 
(10.25528 - (((10.25528 - ((((-19.275007 / ((-6.985879 / 7.911482) / (18.72448 - ((6.335354 * 10.25528) + (2.35178 + 7.911482))))) + -10.500693) - (9.498062 / 7.911482)) / (X1 + ((7.911482 + -13.425264) + (7.911482 - ((-10.500693 * 15.360306) + -0.08067131)))))) - (((-6.9473076 - 7.911482) * 15.360306) + (X1 - ((-3.2408485 * ((-16.7355 * 12.839466) / (7.911482 - (-7.6387644 * X1)))) - (1.8735275 - 6.1481667))))) / (X1 + (7.911482 + (8.025265 - -18.954659)))))

Generation=19
Avg Fitness=5261.5913
Best Fitness=5.8710423
Avg Size=341
Best Individual: 
(10.25528 - (((10.25528 - ((7.911482 - ((-10.500693 * 15.360306) + ((18.72448 - ((6.335354 * 10.25528) + (2.35178 + 7.911482))) + 7.911482))) / (X1 + (((8.025265 * 7.317686) + -13.425264) + ((((-6.985879 / 9.498062) / 7.911482) - -18.692574) - ((-10.500693 * 15.360306) + -0.08067131)))))) - (((-6.9473076 - 7.911482) * 15.360306) + (X1 - ((-3.2408485 * ((-16.7355 * 12.839466) / (7.911482 - (((1.143465 + (6.335354 - -19.275007)) / -6.985879) * X1)))) - (-0.08067131 - (7.911482 + (-7.6387644 / ((7.911482 + ((7.911482 + -0.08067131) * (((((-16.609577 - ((X1 - -11.929741) - (-6.9643784 / -18.626747))) + -19.275007) / 16.50784) + (6.671648 + (8.116726 / X1))) / 7.911482))) - ((15.360306 + (((((-6.9473076 * (-6.634803 / ((7.911482 - ((7.911482 + (-1.275219 * 0.36053085)) - (-13.425264 - -8.700666))) / X1))) / 11.357574) / (-4.906025 - 7.911482)) + 7.911482) / 12.839466)) - 16.50784))))))))) / (X1 + (7.911482 + (8.025265 - -18.954659)))))

Generation=20
Avg Fitness=234639.3
Best Fitness=5.162098
Avg Size=381
Best Individual: 
(10.25528 - (((10.25528 - ((7.911482 - (7.911482 + (((-1.275219 + (X1 + 7.911482)) + (4.9920177 * 15.360306)) + (-0.08067131 - (7.911482 + (-4.906025 * (10.25528 - ((-19.275007 - ((-10.500693 * 15.360306) + 7.911482)) / (10.25528 - ((7.911482 - ((-10.500693 * 15.360306) + 7.911482)) / (X1 + (10.578056 + (6.754421 + (6.666813 / 7.317686)))))))))))))) / (X1 + ((6.335354 + -13.425264) + (7.911482 - ((-10.500693 * 15.360306) + -0.08067131)))))) - (((-6.9473076 - 7.911482) * 15.360306) + (X1 - ((-5.380497 * ((-16.7355 * 12.839466) / (7.911482 - (-7.6387644 * X1)))) - (-0.08067131 - 6.1481667))))) / (X1 + (7.911482 + (8.025265 - -18.954659)))))

PROBLEM UNSOLVED
