2 100 -20 20 100
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
Avg Fitness=10130002
Best Fitness=91.613625
Avg Size=6
Best Individual: 
(((-4.0354824 - ((18.286991 + 13.582844) / (-8.968825 + X1))) / ((9.043983 + (11.13821 - 16.433784)) * 2.1830597)) + ((-11.930594 / ((-9.508872 - 4.8976707) * 9.299068)) * ((19.743927 / 1.4399948) + 4.8976707)))

Generation=1
Avg Fitness=427064.94
Best Fitness=91.613625
Avg Size=7
Best Individual: 
(((-4.0354824 - ((18.286991 + 13.582844) / (-8.968825 + X1))) / ((9.043983 + (11.13821 - 16.433784)) * 2.1830597)) + ((-11.930594 / ((-9.508872 - 4.8976707) * 9.299068)) * ((19.743927 / 1.4399948) + 4.8976707)))

Generation=2
Avg Fitness=44647.855
Best Fitness=84.33525
Avg Size=11
Best Individual: 
(((-4.0354824 - ((18.286991 + 13.582844) / (-8.968825 + X1))) / ((9.043983 + (11.964058 - 16.433784)) * 2.1830597)) + ((-11.930594 / ((-9.508872 - 4.8976707) * 9.299068)) * ((19.743927 / 1.4399948) + -4.0354824)))

Generation=3
Avg Fitness=521.4447
Best Fitness=84.33525
Avg Size=13
Best Individual: 
(((-4.0354824 - ((18.286991 + 13.582844) / (-8.968825 + X1))) / ((9.043983 + (11.964058 - 16.433784)) * 2.1830597)) + ((-11.930594 / ((-9.508872 - 4.8976707) * 9.299068)) * ((19.743927 / 1.4399948) + -4.0354824)))

Generation=4
Avg Fitness=6198.0024
Best Fitness=84.33525
Avg Size=18
Best Individual: 
(((-4.0354824 - ((18.286991 + 13.582844) / (-8.968825 + X1))) / ((9.043983 + (11.964058 - 16.433784)) * 2.1830597)) + ((-11.930594 / ((-9.508872 - 4.8976707) * 9.299068)) * ((19.743927 / 1.4399948) + -4.0354824)))

Generation=5
Avg Fitness=2938.206
Best Fitness=80.39114
Avg Size=27
Best Individual: 
((((11.13821 / X1) * 5.1008263) / ((7.657486 - ((X1 * 2.9446602) - 14.662643)) + 4.8976707)) - ((9.247303 / ((16.001831 - 0.6002331) * 9.1501465)) / (3.6409912 * (1.4399948 * 19.447136))))

Generation=6
Avg Fitness=2884.6846
Best Fitness=78.46232
Avg Size=37
Best Individual: 
(1.9700909 / (X1 / (-14.575505 / ((1.9700909 - -3.0894432) - (-10.587573 - (((2.4423313 + (4.8976707 * 5.1008263)) * X1) / -18.740215))))))

Generation=7
Avg Fitness=2041.273
Best Fitness=74.00009
Avg Size=47
Best Individual: 
(2.0767822 / ((((-9.602847 - 16.001831) / -4.873252) * X1) / (X1 + (-11.930594 / (((2.9446602 / ((((11.964058 / -18.716564) * 2.0767822) + (-17.529411 + 9.683205)) * (X1 / -19.231888))) - 0.6002331) * 9.299068)))))

Generation=8
Avg Fitness=6533.744
Best Fitness=72.98329
Avg Size=64
Best Individual: 
((((11.13821 / X1) * 3.2830334) / (((((((0.6002331 - (0.6002331 - 5.5975914)) / ((3.2830334 - -7.5837803) + ((11.13821 * -11.197867) - -12.947512))) + X1) / ((2.0767822 - -10.587573) + -12.947512)) * (6.5395126 / 3.6430073)) - (-1.3993111 - 14.662643)) + (7.657486 + (X1 * 3.813263)))) + (((2.5724888 - 2.1830597) - 9.043983) / ((-18.158306 * 3.1978645) + X1)))

Generation=9
Avg Fitness=5729.5894
Best Fitness=64.49598
Avg Size=87
Best Individual: 
((((11.13821 / X1) * 3.2830334) / (((((((0.6002331 - (0.6002331 - 5.5975914)) / (((((0.6002331 - 1.9700909) + 0.6002331) / (4.5000267 * ((6.5395126 / (1.4399948 / 4.5000267)) / 3.2830334))) - -7.5837803) + -14.575505)) + X1) / ((2.0767822 - -10.587573) + -12.947512)) * (6.5395126 / 3.6430073)) - (3.1978645 - 14.662643)) + (7.657486 + (X1 * 3.813263)))) + (((2.5724888 - -0.08797073) - 9.043983) / ((-18.158306 * 3.1978645) + X1)))

Generation=10
Avg Fitness=18400.604
Best Fitness=59.861145
Avg Size=110
Best Individual: 
((((11.13821 / X1) * 3.2830334) / (((((-0.74782944 + X1) / ((2.0767822 - -10.587573) + -12.947512)) * (6.5395126 / 3.6430073)) - (3.1978645 - 14.662643)) + (7.657486 + (X1 * 3.813263)))) + (((2.5724888 - -0.08797073) - 9.043983) / ((-18.158306 * 3.1978645) + X1)))

Generation=11
Avg Fitness=27546.807
Best Fitness=47.411602
Avg Size=126
Best Individual: 
(((-4.0354824 - ((18.286991 + 13.582844) / (-8.968825 + X1))) / ((9.043983 + (11.964058 - 16.433784)) * 2.1830597)) + ((-11.930594 / ((-9.508872 - 4.8976707) * 9.299068)) * ((19.743927 / 1.4399948) + ((((2.5724888 - (0.6002331 * (2.0767822 / (((((14.642429 + (-5.4444075 - (-0.74782944 - (((3.1978645 - (((-9.834709 / -15.85258) - -16.72461) / ((14.642429 - -0.3537178) * ((((9.299068 / ((-17.529411 - -11.197867) - 9.683205)) - (-19.231888 / 10.794529)) + -3.0894432) / 1.9700909)))) / (11.13821 - 2.4423313)) / (-18.716564 * -18.716564))))) - 11.13821) / -16.72461) * 3.813263) - -5.9225035)))) - 9.043983) / ((-18.158306 * 3.1978645) + X1)) / (13.582844 * ((((19.743927 / (10.794529 - -1.7201614)) - ((0.6002331 / (((-1.3993111 - -14.575505) / (8.5889435 / 4.8976707)) / -11.431308)) - -5.0536394)) / ((-14.575505 / (0.6002331 * (X1 + -11.431308))) - 14.615608)) * ((5.1008263 / 14.940514) / ((-7.5837803 / -19.231888) * ((11.964058 - -1.372036) + (19.743927 - 8.5889435))))))))))

Generation=12
Avg Fitness=169095.03
Best Fitness=46.779068
Avg Size=153
Best Individual: 
(((-4.0354824 - ((18.286991 + 13.582844) / (-8.968825 + X1))) / ((9.043983 + (11.964058 - 16.433784)) * 2.1830597)) + ((-11.930594 / ((-9.508872 - 4.8976707) * 9.299068)) * ((19.743927 / 1.4399948) + ((((2.5724888 - (0.6002331 * (2.0767822 / (((((14.642429 + (-5.4444075 - (-0.74782944 - (((3.1978645 - (((-9.834709 / -15.85258) - -16.72461) / ((14.642429 - -0.3537178) * ((((9.299068 / ((-17.529411 - -11.197867) - 9.683205)) - (-19.231888 / 15.111549)) + -3.0894432) / 1.9700909)))) / (11.13821 - 2.4423313)) / (-18.716564 * -18.716564))))) - 11.13821) / -16.72461) * 3.813263) - -5.9225035)))) - 9.043983) / ((-18.158306 * 3.1978645) + X1)) / (13.582844 * ((((19.743927 / (10.794529 - -1.7201614)) - ((0.6002331 / ((((18.286991 + ((3.1978645 + -9.834709) / 7.74485)) - ((-8.866353 / -5.4444075) + 1.9700909)) / (8.5889435 / 4.8976707)) / -11.431308)) - -5.0536394)) / ((-14.575505 / (0.6002331 * (X1 + -11.431308))) - 14.615608)) * ((5.1008263 / 14.940514) / ((-7.5837803 / -19.231888) * ((11.964058 - -1.372036) + (19.743927 - 8.5889435))))))))))

Generation=13
Avg Fitness=249457.38
Best Fitness=46.241447
Avg Size=203
Best Individual: 
(((-4.0354824 - ((18.286991 + 13.582844) / (-8.968825 + X1))) / ((9.043983 + (11.964058 - 16.433784)) * 2.1830597)) + ((-11.930594 / ((-9.508872 - 4.8976707) * 9.299068)) * ((19.743927 / 1.4399948) + ((((2.5724888 - (0.6002331 * (2.0767822 / ((8.34136 + 1.0298347) + (18.031113 - 3.813263))))) - 9.043983) / ((-18.158306 * 3.1978645) + X1)) / (13.582844 * ((((19.743927 / (10.794529 - -1.7201614)) - ((0.6002331 / ((((18.286991 + ((3.1978645 + -9.834709) / 7.74485)) - ((-8.866353 / -5.4444075) + 1.9700909)) / (8.5889435 / 4.8976707)) / -11.431308)) - -5.0536394)) / ((-14.575505 / (0.6002331 * (X1 + -11.431308))) - 14.615608)) * ((5.1008263 / 14.940514) / ((-7.5837803 / -19.231888) * ((11.964058 - -1.372036) + (19.743927 - 8.5889435))))))))))

Generation=14
Avg Fitness=1168295.5
Best Fitness=41.83423
Avg Size=245
Best Individual: 
(((-4.0354824 - ((18.286991 + 13.582844) / (-8.968825 + X1))) / ((9.043983 + (11.964058 - 16.433784)) * 2.1830597)) + ((-11.930594 / ((-9.508872 - 4.8976707) * 9.299068)) * ((19.743927 / 1.4399948) + ((((2.5724888 - (0.6002331 * (((0.6002331 - 14.662643) + -8.968825) / (((((-19.231888 + (-5.4444075 - (-0.74782944 - (X1 * 1.4399948)))) - 11.13821) / -16.72461) * 3.813263) - -5.9225035)))) - 9.043983) / ((-18.158306 * 3.1978645) + X1)) / (13.582844 * ((((19.743927 / (7.657486 - -1.7201614)) - ((0.6002331 / 15.111549) - -5.0536394)) / ((-14.575505 / (0.6002331 * (-18.375362 + -11.431308))) - 14.615608)) * ((5.1008263 / 14.940514) / ((-7.5837803 / -19.231888) * ((11.964058 - -1.372036) + (19.743927 - 8.5889435))))))))))

Generation=15
Avg Fitness=1079925.3
Best Fitness=40.13767
Avg Size=284
Best Individual: 
(((-4.0354824 - ((18.286991 + 13.582844) / (-8.968825 + X1))) / ((9.043983 + (11.964058 - 16.433784)) * 2.1830597)) + ((-11.930594 / ((-9.508872 - 4.8976707) * 9.299068)) * ((19.743927 / 1.4399948) + ((((2.5724888 - (X1 * (2.0767822 / (((((((11.13821 / X1) * 5.1008263) / (((((((11.13821 / X1) * -5.9225035) / (((-4.873252 + ((((3.813263 / -6.5503025) / ((-14.067612 - 14.940514) * X1)) - (-11.431308 / (1.3332138 * (-13.602133 / ((-18.52465 - 13.158752) / 0.6002331))))) + 11.858116)) / (((((((((((-7.7369595 - -9.905415) / (X1 * ((2.1830597 * (((-4.0354824 / ((9.247303 - (((0.6002331 - 1.9700909) + 16.433784) / (-13.602133 / ((-0.74782944 / ((9.299068 + 8.605942) + (-0.3537178 * -19.231888))) / (-14.575505 * -9.602847))))) - -8.866353)) * (5.5975914 + ((((-4.0354824 - ((18.286991 + 13.582844) / (-8.968825 + X1))) / ((7.74485 + (11.964058 - 16.433784)) * 2.1830597)) + ((-11.930594 / ((-9.508872 - 4.8976707) * -6.5503025)) * ((19.743927 / 1.4399948) + (2.0767822 / (13.582844 * (-17.529411 * (((3.6430073 / (-4.873252 / (((-6.5503025 + 9.683205) * (3.6430073 * X1)) / 9.1501465))) + (3.6430073 - 18.286991)) + 9.299068))))))) * 15.111549))) + 14.642429)) - ((((8.34136 / (((((2.5724888 + -7.7369595) / 9.683205) / (13.582844 * (14.940514 * ((((14.940514 - (14.940514 / (-6.8908215 / (-8.968825 + (2.9446602 - 5.5975914))))) + (3.6430073 / -3.0894432)) - 14.662643) - -0.08797073)))) + -5.9225035) * (-18.375362 - ((((-5.4444075 / (-14.067612 - (-15.85258 / 3.6430073))) + (-5.4444075 + -0.74782944)) + 5.1008263) / ((-11.431308 + -1.7201614) * -18.716564))))) / (9.043983 * -6.8908215)) / (((-5.0536394 + -1.3993111) / -18.375362) + ((((-7.3437214 + -0.08797073) * 8.266516) / ((16.001831 + ((5.1008263 + (9.247303 + 2.5724888)) * ((7.657486 * (-9.905415 * (((-11.809931 / -9.602847) / ((-1.372036 + 10.794529) - 3.2830334)) * ((-17.965584 + 7.74485) - (-11.809931 / 16.433784))))) - ((0.6002331 / 1.0298347) - X1)))) * (9.043983 - 13.582844))) + -5.0536394))) + 0.99186325)))) / (-7.5837803 * (-1.372036 - 16.001831))) / (-5.9225035 * -6.8908215)) / (((((-5.0536394 + ((8.34136 + 1.0298347) + (18.031113 - 3.813263))) + -6.8908215) / ((11.13821 - -7.5837803) + (9.299068 + (1.4399948 + (X1 * -16.72461))))) / -4.873252) + -11.809931)) / X1) * ((-11.809931 / -9.602847) / ((-1.372036 + 10.794529) - 3.2830334))) / (-13.602133 / -3.0894432)) - (((((1.4399948 / (((((18.031113 / (X1 * (((11.13821 / X1) * 3.2830334) / (((((((1.4399948 - (0.6002331 - 5.5975914)) / (((-8.968825 + X1) - -7.5837803) + ((11.13821 * -11.197867) - -12.947512))) + X1) / ((8.605942 - -10.587573) + -12.947512)) * (6.5395126 / 3.6430073)) - (3.1978645 - 14.662643)) + (7.657486 + (X1 * 3.813263)))))) / (-7.5837803 * (-1.372036 - 9.043983))) / (9.043983 * -11.809931)) / ((((X2 + -6.8908215) / -3.0894432) / -18.375362) + -11.809931)) + 6.142277)) / ((-13.602133 * ((3.813263 / -6.5503025) / ((1.9700909 * 3.1978645) * X1))) / 14.615608)) / (X1 * -5.9225035)) / (1.4399948 + -17.529411)) / (3.6409912 * (1.4399948 * (-1.3993111 + 15.111549))))) / (((((11.858116 / 8.605942) / 9.299068) + (-12.947512 + 13.158752)) / 19.447136) / 14.615608)) / -11.431308)) + (11.13821 + (2.5724888 + (0.99186325 - (0.99186325 / 0.99186325)))))) - X1) * -18.740215) - (-15.85258 - 0.6002331)) + (-11.197867 + (2.5724888 + (1.3332138 - (0.99186325 / -11.809931)))))) - ((2.1830597 / (1.4399948 + -17.529411)) / (3.6409912 * (1.4399948 * (((-3.0894432 * ((3.813263 / -6.5503025) / ((1.9700909 * 3.1978645) * X1))) / 14.615608) + ((11.13821 / X1) * 5.1008263)))))) / (((3.6430073 + (-12.947512 + 13.158752)) / 19.447136) / ((-18.158306 * 3.1978645) + X1))) * 3.813263) - -5.9225035)))) - 9.043983) / ((-18.158306 * 3.1978645) + X1)) / ((1.0298347 / 2.0767822) * (14.940514 * ((5.1008263 / 14.940514) / ((-7.5837803 / -19.231888) * ((8.266516 - -1.372036) + (19.743927 - 8.5889435))))))))))

Generation=16
Avg Fitness=2551.2112
Best Fitness=38.053802
Avg Size=342
Best Individual: 
(((-4.0354824 - ((18.286991 + 13.582844) / (-8.968825 + X1))) / ((9.043983 + (11.964058 - 16.433784)) * 2.1830597)) + ((-11.930594 / ((-9.508872 - 4.8976707) * 9.299068)) * ((19.743927 / 1.4399948) + ((((2.5724888 - (7.657486 * (2.0767822 / (((((14.642429 + (-5.4444075 - (-0.74782944 - (((3.1978645 - (-10.969939 - -11.930594)) / ((((19.743927 + ((-9.508872 + (0.6002331 / (11.964058 + 7.657486))) / -14.575505)) / X1) - (((3.6409912 * (1.4399948 * 19.447136)) / (1.4399948 + -17.529411)) / (3.6409912 * (1.4399948 * (13.158752 + 15.111549))))) - 2.4423313)) / (-18.716564 * -18.716564))))) - (18.286991 + 15.111549)) / (X1 * (((2.5724888 - -0.08797073) - 9.043983) / ((-18.158306 * 3.1978645) + X1)))) * 3.813263) - -5.9225035)))) - 9.043983) / ((-18.158306 * 3.1978645) + X1)) / (13.582844 * (((-0.74782944 - ((0.6002331 / (((19.743927 - ((-8.866353 / -5.4444075) + 1.9700909)) / (8.5889435 / 4.8976707)) / -11.431308)) - -5.0536394)) / ((-14.575505 / (0.6002331 * ((18.031113 - (9.043983 / -7.3437214)) + -11.431308))) - 14.615608)) * ((5.1008263 / 14.940514) / ((-7.5837803 / -19.231888) * ((11.964058 - -1.372036) + (19.743927 - 8.5889435))))))))))

Generation=17
Avg Fitness=66462.07
Best Fitness=36.53609
Avg Size=378
Best Individual: 
(((-4.0354824 - ((18.286991 + 19.743927) / (-8.968825 + X1))) / ((9.043983 + (11.964058 - 16.433784)) * 2.1830597)) + ((-11.930594 / ((-9.508872 - 4.8976707) * 9.299068)) * ((19.743927 / 1.4399948) + ((((2.5724888 - (0.6002331 * ((11.13821 / X1) * 5.1008263))) - 9.043983) / ((-18.158306 * 3.1978645) + X1)) / (13.582844 * ((((19.743927 / (10.794529 - -1.7201614)) - ((0.6002331 / (((-1.3993111 - ((((-0.74782944 / 6.142277) / (-14.575505 * -9.602847)) - (1.3332138 * 14.662643)) + 1.9700909)) / (8.5889435 / 4.8976707)) / -11.431308)) - -5.0536394)) / ((-14.575505 / (13.158752 * ((X1 / -4.873252) + -11.431308))) - 14.615608)) * ((5.1008263 / 14.940514) / ((-7.5837803 / -19.231888) * ((11.964058 - -1.372036) + (19.743927 - 8.5889435))))))))))

Generation=18
Avg Fitness=95652.086
Best Fitness=35.285168
Avg Size=402
Best Individual: 
(((-4.0354824 - ((18.286991 + 13.582844) / (-8.968825 + X1))) / ((9.043983 + (11.964058 - 16.433784)) * 2.1830597)) + ((-11.930594 / ((-9.508872 - 4.8976707) * 9.299068)) * ((19.743927 / 1.4399948) + ((((2.5724888 - (7.657486 * (2.0767822 / (((((14.642429 + (-5.4444075 - (-0.74782944 - (((3.1978645 - (-10.969939 - -11.930594)) / ((((8.605942 + ((-9.508872 + (0.6002331 / (11.964058 + 7.657486))) / -14.575505)) / X1) - (((3.6409912 * (1.4399948 * 19.447136)) / (1.4399948 + -17.529411)) / (3.6409912 * (1.4399948 * (13.158752 + 15.111549))))) - 2.4423313)) / (-18.716564 * -18.716564))))) - (18.286991 + 15.111549)) / (X1 * (((2.5724888 - -0.08797073) - 9.043983) / ((-18.158306 * 3.1978645) + X1)))) * 3.813263) - -5.9225035)))) - 9.043983) / ((-18.158306 * 3.1978645) + X1)) / (13.582844 * (((-0.74782944 - ((0.6002331 / (((19.743927 - ((-8.866353 / -5.4444075) + 1.9700909)) / (8.5889435 / 4.8976707)) / -11.431308)) - -5.0536394)) / ((-14.575505 / (0.6002331 * ((18.031113 - 1.9700909) + -11.431308))) - 14.615608)) * ((5.1008263 / 14.940514) / ((-7.5837803 / -19.231888) * ((11.964058 - -1.372036) + (19.743927 - 8.5889435))))))))))

Generation=19
Avg Fitness=26275.863
Best Fitness=32.274685
Avg Size=476
Best Individual: 
(((-4.0354824 - ((18.286991 + 13.582844) / (-8.968825 + X1))) / ((9.043983 + (11.964058 - 16.433784)) * 2.1830597)) + ((-11.930594 / ((-9.508872 - 4.8976707) * 9.299068)) * ((19.743927 / 1.4399948) + ((((2.5724888 - (7.657486 * (2.0767822 / (((((14.642429 + (-5.4444075 - (-0.74782944 - (((3.1978645 - (-10.969939 - -11.930594)) / ((((19.743927 + ((-9.508872 + (0.6002331 / (11.964058 + 7.657486))) / -14.575505)) / X1) - (((0.6002331 - 1.9700909) + -6.5503025) / (-13.602133 / ((((18.031113 / ((-9.905415 * -9.834709) + X1)) / (2.5724888 / X1)) / 6.142277) / (-14.575505 * -9.602847))))) - 2.4423313)) / 9.043983)))) - (18.286991 + 15.111549)) / (X1 * (((2.5724888 - -0.08797073) - 9.043983) / ((-18.158306 * 3.1978645) + X1)))) * 3.813263) - -5.9225035)))) - 9.043983) / ((-18.158306 * 3.1978645) + X1)) / (9.932903 * (((-0.74782944 - ((0.6002331 / (((19.743927 - ((-8.866353 / -5.4444075) + ((-9.602847 / (1.0298347 / 2.0767822)) * (8.605942 - -6.8908215)))) / (8.5889435 / 4.8976707)) / -11.431308)) - -5.0536394)) / ((-14.575505 / (0.6002331 * ((18.031113 - (9.043983 / -7.3437214)) + -11.431308))) - 14.615608)) * ((5.1008263 / 14.940514) / ((-7.5837803 / -19.231888) * ((11.964058 - -1.372036) + (19.743927 - 8.5889435))))))))))

Generation=20
Avg Fitness=44823.12
Best Fitness=30.80262
Avg Size=606
Best Individual: 
(((-4.0354824 - ((18.286991 + 13.582844) / (-8.968825 + X1))) / (((0.6002331 / (((-1.3993111 - -14.575505) / (8.5889435 / 4.8976707)) / -11.431308)) - -5.0536394) * 2.1830597)) + ((-11.930594 / ((-9.508872 - 4.8976707) * 9.299068)) * ((19.743927 / 1.4399948) + ((((2.5724888 - (7.657486 * (2.0767822 / (((((14.642429 + (-5.4444075 - (-0.74782944 - (((3.1978645 - (((-3.0894432 + (14.662643 + 6.8611946)) + (((0.6002331 * 2.5724888) - ((((13.158752 - (-1.372036 - (3.813263 + (-11.809931 / (-6.5503025 / ((6.5395126 * (-4.9562836 - 0.6002331)) + ((3.2830334 + 19.917217) + (-1.7201614 * (11.13821 / ((-6.8908215 + X1) + 3.6430073)))))))))) - -1.372036) / (((((11.13821 / (((5.1008263 / ((((1.9700909 / (X1 / ((((16.433784 + 3.813263) / 1.0298347) / 9.1501465) / 4.8976707))) / 9.043983) - (-7.5837803 / (-14.575505 / (2.0767822 + ((-18.375362 / (((7.74485 - ((((2.9446602 / (1.4399948 - ((-4.0354824 - ((18.286991 + 13.582844) / (((6.5395126 / ((-14.067612 - ((((-0.74782944 / 3.6430073) / (5.1008263 + ((((2.9446602 / (3.1978645 - 14.662643)) - (((1.3332138 / (X1 + -19.231888)) / ((7.74485 / (-0.3537178 / -0.74782944)) / -11.431308)) - -5.0536394)) / ((((((-14.575505 - -6.8908215) / ((((0.6002331 - 8.34136) + ((19.447136 / 1.9700909) + 6.142277)) / (-11.930594 / -4.0354824)) + ((-3.0894432 - (-11.431308 / ((13.158752 - (X1 - -0.08797073)) - ((11.964058 - (14.662643 / -8.968825)) / 3.6409912)))) + 11.858116))) - 14.615608) - (1.0298347 / 2.0767822)) / (((2.9446602 / ((10.794529 - (-6.5503025 / -0.08797073)) * -3.0894432)) - (((18.031113 - (-1.7201614 / -8.968825)) / (X1 * -17.529411)) - -5.0536394)) * (X1 + -11.431308))) - 14.615608)) + ((14.642429 + -4.873252) + ((-6.8908215 / (-10.587573 - 3.813263)) - -9.508872))))) - (0.99186325 * (-0.3537178 * 16.433784))) + (2.5724888 - (-19.231888 - ((9.299068 * (9.1501465 / -10.969939)) - (-9.508872 - ((1.3332138 / -7.5837803) / 19.743927))))))) + -7.3437214)) + (1.4399948 / (-6.5503025 * 2.1830597))) + X1))) + -13.602133))) - ((16.433784 / (X1 + (5.1008263 + ((6.5395126 / (((-0.08797073 * (((3.1978645 / 3.2830334) - (((-4.873252 * 3.6430073) / 3.1978645) - -5.0536394)) / (((-9.508872 + 1.0298347) / (((2.9446602 / ((18.031113 / X1) + (X1 / -19.231888))) * ((-18.375362 + -4.9562836) * 3.813263)) * (X1 + -11.431308))) - (3.2830334 / 18.286991)))) / (-11.431308 - 11.13821)) * 6.5395126)) / (13.158752 - (-19.231888 - (-0.08797073 * 15.111549))))))) - -5.0536394)) / (((4.8976707 + (((0.6002331 - 14.662643) + -8.968825) - (7.657486 + (2.5724888 + ((((-17.965584 - 16.001831) / (14.615608 + (-0.3537178 - 3.2830334))) * X1) / (14.662643 + (-11.930594 / (14.662643 + -10.969939)))))))) / ((13.158752 / 11.964058) * (X1 + -11.431308))) - 14.615608)) / (-19.231888 - (-0.08797073 * 13.582844)))) + (2.9446602 - 5.5975914)) * (((6.5395126 - (-4.873252 / -8.968825)) / (-11.431308 * 3.6409912)) / (((((((((2.0767822 + -5.9225035) - 3.6409912) * (19.917217 / 13.582844)) / -0.74782944) / X1) - ((5.1008263 * 13.158752) * 19.447136)) + -4.873252) * X1) / ((1.4399948 * 19.447136) + (-11.930594 / -4.9562836)))))) - ((10.794529 + 18.286991) + (((2.5724888 / (X1 - 10.794529)) + -0.74782944) * (0.6002331 - 8.5889435)))))))) + ((11.13821 * -11.197867) - -12.947512))) + X1) / ((2.0767822 - -10.587573) + -12.947512))) + (((-1.3993111 * -18.375362) - ((5.5975914 / (X1 - X1)) - 14.662643)) - (3.6409912 / 9.1501465))) + (-13.602133 / -3.0894432)) / ((18.286991 / 9.932903) / 18.286991)) + (X1 * (11.964058 - 16.433784)))) * ((18.286991 * (-1.372036 - (-17.529411 - ((11.13821 / 2.1830597) - 2.9446602)))) - -4.0354824))) - (-17.965584 * 11.285862))) - -11.930594)) / (11.13821 - 2.4423313)) / (-18.716564 * -18.716564))))) - (18.286991 + 15.111549)) / (X1 * (((2.5724888 - -0.08797073) - 9.043983) / ((-18.158306 * 3.1978645) + X1)))) * 3.813263) - -5.9225035)))) - 9.043983) / ((-18.158306 * 3.1978645) + X1)) / (13.582844 * (((-0.74782944 - ((0.6002331 / (((19.743927 - ((-8.866353 / -5.4444075) + 1.9700909)) / (8.5889435 / 4.8976707)) / -11.431308)) - -5.0536394)) / ((-14.575505 / (0.6002331 * ((18.031113 - 2.5724888) + -11.431308))) - 14.615608)) * ((5.1008263 / 14.940514) / ((-7.5837803 / -19.231888) * ((11.964058 - -1.372036) + (19.743927 - 8.5889435))))))))))

PROBLEM UNSOLVED
