1 100 -20 20 100
(13.322334 - (18.316177 / (X1 / (11.0419235 - (-3.4916496 - -1.6438389)))))

Generation=1
Avg Fitness=189019.7
Best Fitness=94.974396
Avg Size=2
Best Individual: 
(13.322334 - (18.316177 / (X1 / (11.0419235 - (-3.4916496 - -1.6438389)))))

Generation=2
Avg Fitness=677.4275
Best Fitness=67.995834
Avg Size=1
Best Individual: 
(10.515432 - ((-1.1052284 + ((X1 / -19.881493) - -1.2309265)) / 12.925674))

Generation=3
Avg Fitness=1320.0839
Best Fitness=67.995834
Avg Size=1
Best Individual: 
(10.515432 - ((-1.1052284 + ((X1 / -19.881493) - -1.2309265)) / 12.925674))

Generation=4
Avg Fitness=8447.628
Best Fitness=67.995834
Avg Size=2
Best Individual: 
(10.515432 - ((-1.1052284 + ((X1 / -19.881493) - -1.2309265)) / 12.925674))

Generation=5
Avg Fitness=54843.14
Best Fitness=64.30364
Avg Size=6
Best Individual: 
(10.515432 - ((12.407875 + ((X1 / -19.881493) - 5.8326683)) / 12.925674))

Generation=6
Avg Fitness=273896.78
Best Fitness=64.30364
Avg Size=12
Best Individual: 
(10.515432 - ((12.407875 + ((X1 / -19.881493) - 5.8326683)) / 12.925674))

Generation=7
Avg Fitness=494941.34
Best Fitness=41.596016
Avg Size=16
Best Individual: 
((12.407875 + ((((12.407875 / 12.407875) / -2.891983) / ((-11.654468 / 12.407875) / (X1 / 12.407875))) / 12.407875)) - (13.013348 / (X1 / (12.407875 + (X1 / 12.407875)))))

Generation=8
Avg Fitness=191680.8
Best Fitness=41.596016
Avg Size=20
Best Individual: 
((12.407875 + ((((12.407875 / 12.407875) / -2.891983) / ((-11.654468 / 12.407875) / (X1 / 12.407875))) / 12.407875)) - (13.013348 / (X1 / (12.407875 + (X1 / 12.407875)))))

Generation=9
Avg Fitness=1039035200
Best Fitness=34.665386
Avg Size=28
Best Individual: 
((12.407875 - ((12.505131 + ((-1.1052284 / ((12.407875 / (X1 / ((-12.9244995 + ((18.316177 / ((12.407875 - 12.407875) - X1)) + 12.407875)) + 12.407875))) - 12.407875)) + (-5.911851 / (13.013348 / (X1 / 13.013348))))) / 14.06916)) - (12.407875 / (X1 / 12.407875)))

Generation=10
Avg Fitness=276328540
Best Fitness=28.72015
Avg Size=41
Best Individual: 
(((((12.407875 / (12.407875 / (X1 / 12.407875))) / 12.407875) / 3.541298) + 12.407875) - (((16.397934 / ((12.407875 * 12.407875) * (8.339611 * (12.407875 + -10.805182)))) + 12.407875) / ((X1 / (12.359699 + 16.674686)) + (12.407875 / (12.505131 - (13.013348 / 12.407875))))))

Generation=11
Avg Fitness=1515879000
Best Fitness=23.749725
Avg Size=59
Best Individual: 
((12.407875 - (12.407875 / ((X1 / ((12.407875 + (((((12.925674 * (12.407875 * (12.407875 - (12.407875 / (X1 / (((12.359699 - (13.013348 / (X1 / 12.407875))) + (((18.316177 / ((((X1 / 12.407875) / (17.628063 * 12.407875)) + 12.407875) + 12.359699)) / 12.407875) / 12.407875)) + 12.407875)))))) / 14.06916) / 12.407875) / 3.541298) / 12.407875)) + 16.674686)) + (12.407875 / (12.505131 - (13.013348 / (17.628063 * 12.505131))))))) + (12.407875 / (13.013348 * ((19.29443 + 12.359699) * (17.179638 / X1)))))

Generation=12
Avg Fitness=25910302
Best Fitness=23.749718
Avg Size=75
Best Individual: 
((12.407875 - (12.407875 / ((X1 / ((12.407875 + (((((12.925674 * (12.407875 * (12.407875 - (12.407875 / (X1 / (((12.359699 - (13.013348 / (X1 / 12.407875))) + (((18.316177 / ((X1 + 12.407875) + 12.359699)) / 12.407875) / 12.407875)) + 12.407875)))))) / 14.06916) / 12.407875) / 3.541298) / 12.407875)) + 16.674686)) + (12.407875 / (12.505131 - (13.013348 / (17.628063 * 12.505131))))))) + (12.407875 / (13.013348 * ((19.29443 + 12.359699) * (17.179638 / X1)))))

Generation=13
Avg Fitness=3461207000
Best Fitness=17.309418
Avg Size=94
Best Individual: 
((12.407875 - (12.407875 / ((X1 / ((12.407875 + ((((((5.8326683 - ((12.505131 - (13.013348 / 12.407875)) / (X1 / 2.376255))) * (12.407875 * (12.407875 - (12.407875 / (X1 / (((17.289223 - (13.013348 / (X1 / X1))) + (((17.489677 / ((((X1 + 12.407875) / ((12.359699 + 13.322334) * 12.407875)) + 12.407875) * 12.359699)) / 12.407875) / 12.407875)) + 12.407875)))))) / 14.06916) / 12.407875) - 3.541298) + 12.407875)) + 16.674686)) + (14.686951 / (12.505131 - (13.013348 / (17.628063 * 12.505131))))))) + (12.407875 / (13.013348 * ((19.29443 + 12.359699) * (17.179638 / X1)))))

Generation=14
Avg Fitness=988309300
Best Fitness=16.823708
Avg Size=116
Best Individual: 
((12.407875 - (12.407875 / ((X1 / ((((12.359699 - (12.407875 / (X1 / 12.925674))) + ((18.316177 / ((13.322334 * ((((12.359699 / ((12.407875 * (((12.407875 - 2.4050617) * 12.407875) * -1.2309265)) * (((X1 / 12.407875) * (12.407875 * ((12.407875 * (8.339611 * 17.179638)) - (12.407875 / (X1 / (17.179638 + 4.976473)))))) * (-2.403822 - 18.316177)))) + 12.407875) + 12.407875) * -1.2309265)) * (((12.407875 * (-3.4916496 - 7.2803535)) / (12.407875 + (-1.6438389 + (12.505131 + ((((12.359699 / (12.407875 * (((13.879005 - 12.407875) * (X1 / -13.179255)) * (-2.403822 + -10.805182)))) + 12.407875) - (12.359699 / (X1 / 13.879005))) + (-5.911851 / (((12.407875 + (((18.316177 / (((((((13.322334 - (12.925674 / (X1 / ((((12.407875 + 12.407875) - (12.407875 / ((-2.403822 - (12.925674 / (X1 + 12.407875))) / -19.866695))) - ((X1 / (11.0419235 - ((12.407875 / (((12.407875 / 12.407875) / 17.628063) / ((2.4050617 / (12.407875 * 12.407875)) + 12.407875))) - 12.407875))) / 12.407875)) + 12.407875)))) - (13.013348 / (X1 / 12.407875))) + 16.674686) * (12.925674 * -1.2309265)) - 2.4050617) * (17.628063 * 12.407875)) * (12.407875 * ((((12.407875 - (4.1377068 / (18.316177 + 12.407875))) + ((17.289223 / 12.407875) / (16.674686 - (12.407875 / 12.505131)))) / (12.407875 * 12.407875)) + 12.407875)))) + 12.407875) / (18.205498 / -18.929234))) - -5.5025053) * 12.407875))))))) * ((X1 / 12.407875) + -10.805182)))) + 12.407875)) + ((((((5.8326683 - ((12.505131 - (13.013348 / 12.407875)) / (X1 / 2.376255))) * (12.407875 * (12.407875 - (12.407875 / (X1 / (((12.359699 - (13.013348 / (X1 / 12.407875))) + ((((X1 + 12.407875) / -19.881493) - -1.2309265) / 12.407875)) + 12.407875)))))) / 14.06916) / 12.407875) / 3.541298) / 12.407875)) + 16.674686)) + (12.407875 / (12.505131 - (13.013348 / (17.628063 * 12.505131))))))) + (12.407875 / (13.013348 * ((19.29443 + 12.359699) * (17.179638 / X1)))))

Generation=15
Avg Fitness=14492914
Best Fitness=14.989361
Avg Size=137
Best Individual: 
((12.407875 - (12.407875 / ((X1 / ((12.407875 + ((((((5.8326683 - ((12.505131 - (13.013348 / (12.925674 - ((12.407875 + ((12.407875 / 12.407875) / (12.505131 - (13.013348 / -5.911851)))) / (X1 / 16.674686))))) / (X1 / 2.376255))) * (12.407875 * ((5.8326683 - ((12.505131 - (13.013348 / 12.407875)) / (X1 / 2.376255))) * (12.359699 * (12.407875 - (12.407875 / (X1 / (((12.359699 - (13.013348 / (X1 / 12.407875))) + (((18.316177 / ((((12.407875 / -5.911851) / ((12.359699 / 13.322334) * 12.407875)) + 12.407875) + 12.359699)) / 12.407875) / 12.407875)) + 12.407875)))))))) / 13.013348) / 12.407875) / 3.541298) / 12.407875)) + 16.674686)) + (12.407875 / (12.505131 - (((X1 / -19.881493) - (X1 / X1)) / (-5.5025053 * 12.505131))))))) + (12.407875 / (13.013348 * ((19.29443 + 12.359699) * (17.179638 / X1)))))

Generation=16
Avg Fitness=23704728
Best Fitness=11.134549
Avg Size=166
Best Individual: 
((12.407875 - (12.407875 / ((X1 / ((((12.359699 - (12.407875 / (X1 / 12.925674))) + ((18.316177 / ((13.322334 * ((((12.359699 / ((12.407875 * (((12.407875 - 2.4050617) * 12.407875) * -1.2309265)) * (((X1 / 16.397934) * (12.407875 * ((12.407875 * (8.339611 * 17.179638)) / (12.407875 / (-11.145711 / (17.179638 + 4.976473)))))) * (-2.403822 - 18.316177)))) + 12.407875) + 7.659769) * -1.2309265)) * (((12.407875 * (-3.4916496 - 7.2803535)) / (12.407875 + ((4.471058 / 12.407875) - (13.322334 - (18.316177 / (X1 / 12.407875)))))) * ((X1 / 12.407875) + -10.805182)))) + 12.407875)) + ((((((5.8326683 - ((-17.958054 - (13.013348 / 12.407875)) / (X1 / 2.376255))) * (12.407875 * (12.407875 - (12.407875 / (X1 / (((((12.407875 / 12.407875) / 12.407875) / X1) - 12.407875) / (X1 / ((12.407875 / ((-10.805182 / 14.06916) * (12.359699 * (-2.403822 + 14.06916)))) + 12.407875)))))))) / 14.06916) / 12.407875) / 3.541298) / 12.407875)) + 16.674686)) + (12.407875 / (12.505131 - (13.013348 / (17.628063 * 12.359699))))))) + (12.407875 / (11.498404 * ((19.29443 + 12.407875) * (17.179638 / X1)))))

Generation=17
Avg Fitness=1160636.5
Best Fitness=9.6903105
Avg Size=208
Best Individual: 
((((8.339611 * ((((12.407875 / 18.474483) / (12.407875 + ((0.13394928 * 12.407875) / (X1 + (12.407875 + (12.407875 / (-17.233486 * 13.322334))))))) / (-17.233486 + 12.925674)) + 12.407875)) / (((12.407875 + ((12.359699 / 3.541298) / ((12.359699 - (((12.407875 - 12.407875) - ((((13.013348 - (11.498404 / (X1 / (12.407875 + 12.407875)))) - ((12.407875 / (12.359699 / (4.8970795 + (X1 + 12.407875)))) / ((12.407875 * (12.407875 * -1.2309265)) * (12.925674 * 12.407875)))) / ((12.407875 * (-5.911851 * (12.505131 - ((-19.866695 - (12.407875 / (((12.407875 - (12.407875 / (X1 / 12.407875))) - 2.4050617) * (4.471058 * -1.2309265)))) / (X1 / ((X1 / -19.881493) / 12.925674)))))) * ((12.505131 - (((-1.2309265 - (12.359699 / ((X1 + (12.407875 + (((12.407875 / 18.474483) / (5.9636345 + 7.659769)) / (17.289223 / X1)))) / ((12.359699 / ((12.407875 * 12.407875) * (8.339611 * 4.8970795))) + 12.407875)))) + 12.407875) + (X1 / 12.407875))) * 13.879005))) / (X1 + 12.407875))) / -19.866695)) + (12.407875 - (12.407875 / (X1 / 12.407875)))))) / (X1 / ((13.322334 - (((13.322334 - (12.407875 / (X1 / (((((((12.407875 / 18.205498) / 12.407875) / X1) * 14.686951) / 13.322334) + 12.407875) + 12.407875)))) / (X1 / ((-10.003719 / (((13.322334 - (12.407875 / (X1 / 19.29443))) * (X1 / 13.879005)) + 12.407875)) + 13.013348))) / (X1 / (12.407875 + 12.359699)))) + 16.674686))) * (12.407875 * 12.407875))) + 12.407875) - (12.407875 / (X1 / (((X1 / ((X1 / ((12.407875 - ((12.505131 / (13.013348 - X1)) / (X1 + 12.407875))) + 12.505131)) + (12.359699 / (X1 / 12.407875)))) - (12.407875 / ((X1 / 12.407875) - -1.2309265))) + 12.407875))))

Generation=18
Avg Fitness=2346814.8
Best Fitness=8.00133
Avg Size=256
Best Individual: 
((((8.339611 * ((((-2.891983 / (12.407875 * (8.339611 - ((-5.911851 * (((-1.6438389 / X1) / (18.205498 / -18.929234)) - -14.24067)) + (12.407875 / 13.013348))))) + 12.407875) / 12.407875) + 12.407875)) / (((12.407875 + ((12.359699 / 3.541298) / ((12.359699 - (17.289223 - (13.013348 / (X1 / 12.407875)))) + (12.407875 - (12.407875 / (X1 / 12.407875)))))) / (X1 / ((13.322334 - (((13.322334 - (12.407875 / (X1 / (X1 + 12.407875)))) / (X1 / 13.322334)) / (((((5.8326683 - ((12.505131 - (13.013348 / 12.407875)) / (X1 / 2.376255))) * ((10.515432 - (12.407875 / 12.925674)) * (12.407875 / (12.407875 / (X1 / (((17.289223 - (13.013348 / (X1 / X1))) + (((-17.233486 - -1.1052284) / 12.407875) / (X1 - (13.013348 / (X1 / (((((12.407875 / 12.407875) / ((4.8970795 + (X1 + (12.505131 - (((-1.2309265 - (4.471058 / ((X1 + (12.407875 + (((12.407875 / 18.474483) / (5.9636345 + X1)) / (17.289223 / X1)))) / (((((X1 / 17.628063) * 12.407875) / 12.407875) / 3.541298) / 12.407875)))) + 12.407875) + (X1 / 12.407875))))) - (4.8970795 / (-4.8805094 / (4.8970795 - 12.407875))))) / 12.407875) / (-17.233486 - (12.407875 + 7.659769))) + 12.407875)))))) + 12.407875)))))) / 14.06916) / 12.407875) * 3.541298))) + 16.674686))) * (12.407875 * 12.407875))) + 12.407875) - (12.407875 / (X1 / (((X1 / ((X1 / ((12.407875 - ((12.505131 / (13.013348 - 12.407875)) / (X1 + 12.407875))) + 12.505131)) + (12.359699 / (X1 / 12.407875)))) - (5.8326683 / (X1 / 12.407875))) + 12.359699))))

Generation=19
Avg Fitness=6377016.5
Best Fitness=7.5500674
Avg Size=312
Best Individual: 
((12.407875 - (12.407875 / ((X1 / ((((12.359699 - (12.407875 / (X1 / 12.925674))) + ((18.316177 / ((13.322334 * ((((12.359699 / ((12.407875 * (((12.407875 - 2.4050617) * 12.407875) * -1.2309265)) * (X1 * (-2.403822 - 18.316177)))) + 12.407875) + 7.659769) * -1.2309265)) * (((12.407875 * 13.322334) / (12.407875 + ((4.471058 / 12.407875) - (13.322334 - (X1 / (X1 / 12.407875)))))) * ((12.407875 / 12.407875) + -10.805182)))) + ((12.505131 - (12.407875 / ((X1 / ((((12.359699 - (12.407875 / (X1 / 12.925674))) + ((18.316177 / ((13.322334 * ((((12.359699 / ((12.407875 * (((12.407875 - 2.4050617) * 12.407875) * -1.2309265)) * ((((12.407875 * (12.407875 + (13.013348 - (12.359699 / ((0.13394928 * (8.339611 * (14.06916 * 12.407875))) / 12.925674))))) / 12.407875) * (12.407875 * ((12.407875 * (8.339611 * 17.179638)) - (12.407875 / (12.407875 / (17.179638 + 4.976473)))))) * (-2.403822 - 18.316177)))) + 12.407875) + 12.407875) * -1.2309265)) * (12.407875 * ((X1 / 12.407875) + -10.805182)))) + 12.407875)) + ((((((5.8326683 - ((12.505131 - (13.013348 / 12.407875)) / (X1 / 2.376255))) * (12.407875 * (12.407875 - (12.407875 / (X1 / (((((12.407875 + (((((12.407875 * (17.628063 * -1.2309265)) * (12.407875 * ((12.505131 / (((12.407875 + 12.505131) * (4.471058 * -1.2309265)) * (8.339611 * -1.2309265))) + 12.407875))) / (14.686951 * ((-19.881493 / (((-3.4916496 - 2.4050617) * (8.339611 * -1.2309265)) * 12.505131)) + 12.407875))) + 12.407875) / (18.205498 / (-18.929234 / ((((12.407875 + (3.541298 / 12.407875)) - (12.407875 / ((((12.407875 + (((12.407875 / 12.407875) / 12.407875) / 12.407875)) * 17.179638) / (X1 + 12.407875)) / 12.407875))) + (14.196297 - (2.4050617 + -2.891983))) * (X1 - -14.24067)))))) - -5.5025053) - (13.013348 / (X1 / 12.407875))) + ((((X1 + 12.407875) / -19.881493) - -1.2309265) / 12.407875)) + 12.407875)))))) / (X1 / 12.407875)) / 12.407875) / 12.407875) / 12.407875)) + 16.674686)) + (12.407875 / (12.505131 - (13.013348 / (17.628063 * 12.505131))))))) + (12.407875 / (13.013348 * ((19.29443 + 12.359699) * (17.179638 / (X1 + 12.407875)))))))) + ((((((5.8326683 - ((-17.958054 - (13.013348 / 12.407875)) / (X1 / 2.376255))) * (12.407875 * (12.407875 - (12.407875 / (X1 / (((((12.407875 / 12.407875) / 12.407875) / X1) - 12.407875) / (X1 / ((12.407875 / ((-10.805182 / 14.06916) * (12.359699 * (-2.403822 + 17.628063)))) + 12.407875)))))))) / 14.06916) / 12.407875) / 3.541298) / 12.407875)) + 16.674686)) + (12.407875 / (12.505131 - (13.013348 / (17.628063 * 12.359699))))))) + (12.407875 / (11.498404 * ((19.29443 + 12.407875) * (17.179638 / X1)))))

Generation=20
Avg Fitness=4247823400
Best Fitness=4.731861
Avg Size=330
Best Individual: 
((((8.339611 * ((((-2.891983 / (12.407875 * (8.339611 - ((-5.911851 * (((-1.6438389 / X1) / (18.205498 / -18.929234)) - -14.24067)) + (12.407875 / 13.013348))))) + 12.407875) / 12.407875) + 12.407875)) / (((12.407875 + ((12.359699 / 3.541298) / ((12.359699 + (17.289223 - (13.013348 / (X1 / 12.407875)))) + (12.407875 - (12.407875 / (X1 / 12.407875)))))) / (X1 / ((13.322334 - (((13.322334 - (12.407875 / (1.9239769 / (X1 + 5.9636345)))) / (X1 / 13.322334)) / (((((5.8326683 - ((12.505131 - (13.013348 + 12.407875)) / ((-12.9244995 + ((18.316177 / ((13.322334 / (X1 / ((12.407875 / 17.628063) / -0.6116867))) + (12.407875 + -1.2309265))) + 12.407875)) / 2.376255))) * ((10.515432 - (12.407875 / 12.925674)) * (12.407875 + (12.407875 / (X1 / (((17.289223 - (13.013348 / (X1 / X1))) + (((-17.233486 - -1.1052284) / 12.407875) / (X1 - (13.013348 / (19.29443 / (((((12.407875 / 12.407875) / ((4.8970795 + (7.659769 + (12.505131 - (((-19.406704 - (4.471058 / ((X1 + (12.407875 + (((12.407875 / 18.474483) / (5.9636345 + X1)) / (17.289223 / X1)))) / (((((X1 / 17.628063) * 12.407875) / 12.407875) / 3.541298) / 12.407875)))) * 12.407875) + (X1 / 12.407875))))) - (4.8970795 / (-4.8805094 / (4.8970795 - 12.407875))))) / 12.407875) / (-17.233486 - (12.407875 / 7.659769))) + 12.407875)))))) + 12.407875)))))) / 14.06916) / 12.407875) * 3.541298))) + 16.674686))) * (12.407875 * 12.407875))) + 12.407875) - (12.407875 / (X1 / (((X1 / ((X1 / ((12.407875 - ((12.505131 / (3.094925 - 12.407875)) / (X1 + 12.407875))) + 12.505131)) + (18.205498 / (X1 / 12.407875)))) - (5.8326683 / (X1 / 12.407875))) + 12.407875))))

PROBLEM UNSOLVED
