1 100 -20 20 100
0.0 1.0
((3.5933971 / ((((-13.968139 / 13.086071) + (9.004112 / 18.101925)) / ((0.4445877 / (((((3.5933971 + 12.028931) / 19.585148) - 5.041031) + X1) / (((-14.843893 + -7.149267) * ((-2.0715237 * 8.909649) + (10.275169 / 17.985664))) / 0.31474113))) / (((4.295292 - 6.5412045) * ((-7.1744204 / (((-14.241018 + -13.968139) * (2.1112823 * (4.295292 + 5.1997604))) - (-14.972467 - -10.540013))) * 7.455841)) * -14.972467))) - -3.2908592)) / X1)

Generation=12
Avg Fitness=225005.22
Best Fitness=86.172165
Avg Size=175
Best Individual: 
((((((((2.1491203 - ((9.47599 / (((X1 + (14.17308 / (-6.521468 / -3.2908592))) * X1) - (-19.110847 - ((-14.972467 - -4.0392447) / 12.818493)))) / (-15.869694 + -15.376797))) / -0.18556976) + -7.0492363) + ((-9.508038 / -9.508038) - 6.3881207)) / ((-7.0492363 - (((-0.9090576 / 5.041031) * (-3.2908592 * X1)) * X1)) + (((-0.18556976 - X1) - (((13.722454 * 3.5933971) / (7.455841 / -2.0715237)) / 4.295292)) * -16.463741))) - (9.624237 - (-14.972467 - -10.540013))) / -14.972467) / ((((6.495533 - -1.2067184) + (6.3881207 * ((2.0415916 + (-17.17485 + X1)) + 5.1997604))) * X1) * (X1 / (6.3881207 * -11.217113))))

Generation=13
Avg Fitness=1201426.6
Best Fitness=86.03159
Avg Size=204
Best Individual: 
((3.5933971 / ((((-6.207347 / (((-14.843893 / (((X1 + ((0.4445877 - 1.6811905) / ((13.722454 * ((-2.0715237 * 8.909649) / (10.275169 / 17.985664))) / ((-0.9090576 + -6.246176) / (((((((12.5336 / (1.6419373 * ((-9.282322 * -13.928518) * (-7.0492363 - (12.028931 + ((((3.5933971 - 6.3881207) + ((6.203808 - 3.521904) - 9.47599)) / X1) - 5.041031)))))) + ((((2.0415916 + (-17.17485 + X1)) + 5.1997604) - (((14.17308 + 3.5933971) / ((-8.467689 * 10.275169) - -7.0492363)) + (((-7.149267 + ((-7.0492363 / -7.149267) * -0.9090576)) / (((7.211441 + 6.5217686) - -17.17485) + X1)) / ((3.5933971 / (-7.1744204 * (0.4445877 * 0.5179405))) * 5.041031)))) + 12.028931)) / ((X1 / (6.3881207 * -11.217113)) * 6.203808)) + 17.985664) * -17.17485) / 3.4539833) / (19.621956 * (-16.463741 / -1.656971))))))) + 12.818493) - ((18.678394 + (-7.0492363 - 17.985664)) - -18.985739))) / -13.928518) + ((12.5336 + (8.029953 - ((6.495533 / (-7.1744204 / -7.1744204)) * X1))) + X1))) + (9.004112 / 18.101925)) / ((((X1 * (((-7.1744204 + 8.909649) + 0.4445877) * ((((3.5933971 - 6.3881207) + (-7.149267 - -11.217113)) / 19.585148) - ((-16.463741 * 1.9537697) / (((((8.029953 * (12.818493 - 0.75229263)) / -19.53358) * ((-4.0392447 * -1.2067184) * 12.028931)) / (3.5933971 - 1.6811905)) * (-15.366936 * X1)))))) * 7.455841) / (7.211441 / ((13.722454 * ((-2.0715237 * 8.909649) / (X1 + ((-14.843893 * 1.6811905) - ((12.5336 + X1) * ((((((-8.467689 + X1) * 0.4445877) - 3.24411) * 19.218273) + (-0.18556976 - 13.722454)) * -5.1756096)))))) - 0.31474113))) / (((4.295292 - 1.6419373) * (0.31474113 / -19.110847)) * -14.972467))) - -3.2908592)) / X1)

Generation=14
Avg Fitness=129611.71
Best Fitness=85.78158
Avg Size=238
Best Individual: 
(((((((((2.1491203 - ((9.47599 / (((13.203426 - 13.236965) - (-13.968139 / -1.2067184)) + ((3.24411 * -19.110847) - ((-4.0392447 - (-11.217113 / 6.3881207)) + -13.968139)))) / ((7.211441 / ((X1 * ((-2.0715237 * (12.459801 + -13.785381)) / (10.275169 / (-14.843893 / (-16.463741 - (-9.508038 * 9.47599)))))) - 0.31474113)) + 18.923893))) / ((-17.17485 * ((-0.9090576 / (18.678394 - (19.627071 / ((X1 * -18.985739) - -14.972467)))) * (-3.2908592 * X1))) - (-11.217113 + 12.028931))) * X1) + 13.236965) + ((19.585148 / -9.508038) - -16.463741)) / ((((12.028931 * 8.909649) - ((-7.149267 + 6.5412045) - (-6.246176 - 19.621956))) - ((0.31474113 - ((((((((((((-5.1756096 + X1) / 5.041031) / (-7.7838945 + ((10.275169 + (-0.9090576 - -19.53358)) * (-11.217113 + ((((10.633541 + -7.7838945) / 11.120348) / (9.624237 - X1)) - -6.246176))))) / -13.785381) / 1.6811905) + X1) / -1.2067184) / (((-17.17485 + X1) / 4.295292) * (-15.366936 * X1))) / -7.1744204) + 18.678394) / -19.110847) / ((0.5179405 / ((((-19.110847 / (-2.0715237 * -3.2908592)) / 3.4539833) / X1) - (((-7.0492363 + 12.935883) / (((((11.120348 / (-2.0715237 * 8.909649)) / 18.678394) / (5.041031 + X1)) / -17.17485) / (((((-11.217113 + 13.722454) / (10.633541 * (4.295292 * ((-17.17485 * 6.5412045) - (2.0415916 / -14.241018))))) + -16.463741) / 13.086071) - (6.203808 - (19.536434 / 9.47599))))) - 1.9537697))) * -7.1744204))) * ((19.585148 / 9.004112) * 5.1997604))) + (X1 * -16.463741))) - (9.624237 - (-14.972467 - -10.540013))) / -14.972467) / ((((6.3881207 * ((2.0415916 + (-17.17485 + X1)) + 5.1997604)) + 11.120348) * X1) * (X1 / (6.3881207 * -11.217113))))

Generation=15
Avg Fitness=2148991.8
Best Fitness=85.170784
Avg Size=281
Best Individual: 
((0.5179405 * 1.9537697) / ((0.5179405 / ((((-13.928518 + ((18.678394 + 11.120348) / ((0.5179405 / -2.6850224) - -15.376797))) + ((-0.18556976 / (3.5933971 / ((((-6.207347 / (((0.4445877 + -19.53358) / -13.928518) + ((12.5336 + (8.029953 - ((6.495533 / (-7.1744204 / -7.1744204)) * X1))) + X1))) + (9.004112 / 18.101925)) / ((0.5179405 * 1.9537697) / (((4.295292 - 1.6419373) * (0.31474113 / -19.110847)) * -14.972467))) - -3.2908592))) * -16.463741)) / (3.5933971 - (((19.536434 / (((4.295292 * 12.935883) / X1) / -14.843893)) / (((((((((3.5933971 - (((-18.985739 + 12.935883) / (-14.241018 + ((-1.2646141 / 19.536434) / 12.459801))) - 3.5933971)) + -7.0492363) + ((19.585148 / -9.508038) - 6.3881207)) - -10.540013) + 3.5933971) * -19.53358) - (2.9319286 + ((19.627071 * (3.521904 + ((X1 / -17.077106) * (-15.366936 * (12.818493 / 6.473789))))) - -1.2067184))) + ((-3.639759 / ((-2.0715237 + 4.20393) + X1)) - ((-0.18556976 * ((((5.1997604 + (2.0415916 + ((((7.455841 / -19.53358) * 17.805305) - ((((-11.217113 * 9.624237) / 19.627071) / -6.246176) / ((-2.0715237 * 8.909649) + (6.3881207 * (((((-7.7838945 + -1.2646141) - ((-3.2908592 * ((11.120348 - 11.293026) / 9.624237)) / 7.211441)) - -19.53358) + ((X1 - (-1.2067184 * (7.455841 / (X1 + 10.275169)))) * 19.627071)) + -11.578827))))) / -5.1756096))) * -4.0392447) * ((-10.540013 - 11.293026) * (-2.0715237 - 0.75229263))) - ((-14.972467 - 6.3881207) + (1.9537697 + (-17.077106 + 2.1112823))))) / 12.459801))) + ((((-1.2067184 / ((-6.207347 + 6.473789) + 0.79066277)) / (-4.0392447 - X1)) / ((10.275169 * 3.521904) - 13.722454)) - (((19.536434 / -3.2908592) - -13.785381) - (-6.207347 / (((-14.843893 / (((-3.639759 + ((0.4445877 - ((0.75229263 / ((((6.473789 - -19.53358) + 13.236965) * 17.985664) + (-18.985739 - 19.585148))) / X1)) / ((X1 * ((-2.0715237 * 8.909649) / (10.275169 / 17.985664))) / ((6.3881207 + -6.246176) / ((-19.53358 / 3.4539833) / (19.621956 * (-16.463741 / -1.656971))))))) + 12.818493) - ((13.203426 - 13.236965) - (6.3881207 / -6.246176)))) / -13.928518) + ((12.5336 + (8.029953 - ((6.495533 / (-7.1744204 / -7.1744204)) * X1))) + X1))))))) / (0.5179405 / X1)))) / X1)) * (((-8.467689 + X1) * 0.4445877) * X1)))

Generation=16
Avg Fitness=3231574
Best Fitness=85.170784
Avg Size=320
Best Individual: 
((0.5179405 * 1.9537697) / ((0.5179405 / ((((-13.928518 + ((18.678394 + 11.120348) / ((0.5179405 / -2.6850224) - -15.376797))) + ((-0.18556976 / (3.5933971 / ((((-6.207347 / (((0.4445877 + -19.53358) / -13.928518) + ((12.5336 + (8.029953 - ((6.495533 / (-7.1744204 / -7.1744204)) * X1))) + X1))) + (9.004112 / 18.101925)) / ((0.5179405 * 1.9537697) / (((4.295292 - 1.6419373) * (0.31474113 / -19.110847)) * -14.972467))) - -3.2908592))) * -16.463741)) / (3.5933971 - (((19.536434 / (((4.295292 * 12.935883) / X1) / -14.843893)) / (((((((((3.5933971 - (((-18.985739 + 12.935883) / (-14.241018 + ((-1.2646141 / 19.536434) / 12.459801))) - 3.5933971)) + -7.0492363) + ((19.585148 / -9.508038) - 6.3881207)) - -10.540013) + 3.5933971) * -19.53358) - (2.9319286 + ((19.627071 * (3.521904 + ((X1 / -17.077106) * (-15.366936 * (12.818493 / 6.473789))))) - -1.2067184))) + ((-3.639759 / ((-2.0715237 + 4.20393) + X1)) - ((-0.18556976 * ((((5.1997604 + (2.0415916 + ((((7.455841 / -19.53358) * 17.805305) - ((((-11.217113 * 9.624237) / 19.627071) / -6.246176) / ((-2.0715237 * 8.909649) + (6.3881207 * (((((-7.7838945 + -1.2646141) - ((-3.2908592 * ((11.120348 - 11.293026) / 9.624237)) / 7.211441)) - -19.53358) + ((X1 - (-1.2067184 * (7.455841 / (X1 + 10.275169)))) * 19.627071)) + -11.578827))))) / -5.1756096))) * -4.0392447) * ((-10.540013 - 11.293026) * (-2.0715237 - 0.75229263))) - ((-14.972467 - 6.3881207) + (1.9537697 + (-17.077106 + 2.1112823))))) / 12.459801))) + ((((-1.2067184 / ((-6.207347 + 6.473789) + 0.79066277)) / (-4.0392447 - X1)) / ((10.275169 * 3.521904) - 13.722454)) - (((19.536434 / -3.2908592) - -13.785381) - (-6.207347 / (((-14.843893 / (((-3.639759 + ((0.4445877 - ((0.75229263 / ((((6.473789 - -19.53358) + 13.236965) * 17.985664) + (-18.985739 - 19.585148))) / X1)) / ((X1 * ((-2.0715237 * 8.909649) / (10.275169 / 17.985664))) / ((6.3881207 + -6.246176) / ((-19.53358 / 3.4539833) / (19.621956 * (-16.463741 / -1.656971))))))) + 12.818493) - ((13.203426 - 13.236965) - (6.3881207 / -6.246176)))) / -13.928518) + ((12.5336 + (8.029953 - ((6.495533 / (-7.1744204 / -7.1744204)) * X1))) + X1))))))) / (0.5179405 / X1)))) / X1)) * (((-8.467689 + X1) * 0.4445877) * X1)))

Generation=17
Avg Fitness=669300.56
Best Fitness=84.9863
Avg Size=349
Best Individual: 
