1 100 -20 20 100
((9.515175 / (18.239056 - 15.430454)) - ((-4.635682 + X1) / (((3.7638187 * 7.7331505) / ((((5.08852 * (((16.953335 + -16.85975) / (-4.8848343 * 8.652397)) / 14.86832)) - -4.449506) - 12.480225) + (-5.927887 * (3.7638187 - ((11.784519 + X1) / ((3.7638187 * ((16.891346 - 16.632195) + (-5.5166435 / 18.239056))) * (-5.656972 + (-13.187408 / 3.7638187)))))))) + -3.3093452)))

Generation=9
Avg Fitness=15980.012
Best Fitness=8.657797
Avg Size=59
Best Individual: 
((9.515175 / (18.239056 - 15.430454)) - ((-4.635682 + X1) / (((5.518894 - 3.7638187) / ((-6.149621 / (((X1 + 16.891346) / -5.656972) * 2.5603008)) - ((X1 * 5.017067) / -9.631076))) + -3.3093452)))

Generation=10
Avg Fitness=8538796
Best Fitness=5.814516
Avg Size=73
Best Individual: 
(((((-16.481037 - 14.664558) / -19.18602) / (-5.656972 - X1)) * (-4.8249245 + ((9.221245 + (X1 * 14.786415)) - ((((((16.807243 - -7.504759) / 6.1445904) + -4.9441338) / 17.857285) + -2.0015144) + ((-5.656972 * X1) + (-5.656972 + (((((((-3.7523804 / (3.7638187 - -5.411458)) / (-18.704525 * 3.7638187)) - -3.3093452) / ((X1 - 0.9197006) * 16.880768)) - (7.7331505 / (11.695782 - ((((((X1 - -1.4048347) - (9.515175 / (X1 - 15.430454))) + (((((9.515175 / ((-15.268841 + 9.221245) - 15.430454)) / -5.5166435) / 16.953335) / (-5.411458 * 3.7638187)) + 14.9826355)) / ((-17.420734 / (-2.0015144 / 5.518894)) * X1)) - -3.3093452) + -4.8249245)))) + 16.164833) / 3.7638187))))))) / -4.635682)

Generation=11
Avg Fitness=14357.788
Best Fitness=4.9052296
Avg Size=96
Best Individual: 
(((((-16.481037 - 14.664558) / -19.18602) / (-5.656972 - X1)) * (-4.8249245 + ((9.221245 + (X1 * 14.786415)) - (((((((3.7638187 * 7.7331505) / (3.7638187 + (-5.927887 * (((3.7638187 + X1) / ((((-4.635682 / ((((18.239056 - 8.652397) + (((-5.411458 / ((3.7638187 / ((-3.7523804 + 0.055538177) + -18.312378)) + (-17.565641 + -14.617562))) * -4.9441338) + (X1 * 16.494526))) + -3.863491) / -4.8249245)) / 5.08852) - -16.85975) * (0.055538177 + -6.391897))) - (X1 + 2.5603008))))) / (-17.721663 / (((3.7638187 + X1) + X1) + (5.017067 / (((-5.411625 + (3.7638187 / -6.4211464)) - ((-13.803439 / -9.631076) / (17.500626 - (-6.391897 + (((5.017067 + 0.055538177) / 5.08852) + 2.5603008))))) * ((-9.43831 - -19.173384) + (-8.211136 * (-9.43831 + (18.17086 - 15.430454))))))))) + -4.9441338) / 17.857285) + -2.0015144) + ((-5.656972 * X1) + (-5.656972 + (((-8.211136 - (7.7331505 / (-17.721663 / (((((-3.3093452 / 16.807243) / (-5.411625 + -17.721663)) + 0.61304474) + 17.500626) + 3.7638187)))) + 16.164833) / 3.7638187))))))) / -4.635682)

Generation=12
Avg Fitness=1303.5388
Best Fitness=3.0066028
Avg Size=131
Best Individual: 
(((((-16.481037 - 14.664558) / -19.18602) / (-5.656972 - X1)) * (-4.8249245 + ((9.221245 + (X1 * 14.786415)) - ((((((16.807243 - -7.504759) / (-17.721663 / (((3.7638187 + X1) + X1) + (5.017067 / (((-5.411625 + (3.7638187 / -6.4211464)) - ((-13.803439 / -9.631076) / (-4.8249245 - (-6.391897 + (((5.017067 + 0.055538177) / 5.08852) + 2.5603008))))) * ((-9.43831 - -19.173384) + (-8.211136 * (-9.43831 + (18.17086 - 15.430454))))))))) + -4.9441338) / 17.857285) + -2.0015144) + ((-5.656972 * X1) + (-5.656972 + (((-3.3093452 / (-5.411458 + 5.017067)) + 16.164833) / 3.7638187))))))) / -4.635682)

Generation=13
Avg Fitness=13677.919
Best Fitness=1.791371
Avg Size=156
Best Individual: 
(((((-16.481037 - 14.664558) / -19.18602) / (-5.656972 - X1)) * (-4.8249245 + ((9.221245 + (X1 * 14.786415)) - (((3.7638187 * 7.7331505) / (((-10.363913 - -4.449506) + -5.411625) + (-5.927887 * (((3.7638187 + -5.927887) / ((-8.211136 * -3.3093452) * (((-5.5166435 + -17.721663) - X1) + -6.391897))) - (X1 + 2.5603008))))) + ((-5.656972 * X1) + (-5.656972 + (((-8.211136 - (7.7331505 / (11.695782 - ((((((9.515175 / (18.239056 - 15.430454)) - (((3.7638187 + X1) / 5.017067) / (X1 - 15.430454))) + (((((9.515175 / ((-15.268841 + 9.221245) - 15.430454)) / -5.5166435) / 16.953335) / (-5.411458 * 3.7638187)) + 14.9826355)) / ((-17.420734 / (-2.0015144 / 5.518894)) * 3.7638187)) - -3.3093452) + -4.8249245)))) + 16.164833) / 3.7638187))))))) / -4.635682)

Generation=14
Avg Fitness=13961.865
Best Fitness=1.770664
Avg Size=185
Best Individual: 
(((((-16.481037 - 14.664558) / -19.18602) / (-5.656972 - X1)) * (-4.8249245 + ((9.221245 + (X1 * 14.786415)) - (((3.7638187 * 7.7331505) / (((-10.363913 - -4.449506) + -5.411625) + (-5.927887 * (((3.7638187 + -5.927887) / ((-8.211136 * -3.3093452) * (((-5.5166435 + -17.721663) - X1) + -6.391897))) - (X1 + 2.5603008))))) + ((-5.656972 * X1) + (-5.656972 + (((-8.211136 - (7.7331505 / (11.695782 - ((2.5603008 - -3.3093452) + -4.8249245)))) + 16.164833) / 3.7638187))))))) / -4.635682)

Generation=15
Avg Fitness=2539.7712
Best Fitness=1.6986902
Avg Size=213
Best Individual: 
(((((-16.481037 - 14.664558) / -19.18602) / (-5.656972 - X1)) * (-4.8249245 + ((9.221245 + (X1 * 14.786415)) - (((3.7638187 * 7.7331505) / (((-10.363913 - -4.449506) + -5.411625) + (-5.927887 * (((3.7638187 + -5.927887) / ((-8.211136 * -3.3093452) * (((16.632195 / 5.017067) - X1) + -6.391897))) - (X1 + 2.5603008))))) + ((-5.656972 * X1) + (-5.656972 + (((-8.211136 - (7.7331505 / (3.7638187 - ((((((9.515175 / (18.239056 - 15.430454)) - (((3.7638187 + X1) / 5.017067) / (X1 - -3.3093452))) + (((((9.515175 / ((-15.268841 + 9.221245) - 15.430454)) / -5.5166435) / 16.953335) / (-5.411458 * 3.7638187)) + 14.9826355)) / ((-17.420734 / (-2.0015144 / 5.518894)) * 3.7638187)) - -3.3093452) + -4.8249245)))) + 16.164833) / 3.7638187))))))) / -4.635682)

Generation=16
Avg Fitness=1305.7583
Best Fitness=1.5115536
Avg Size=244
Best Individual: 
(((((-16.481037 - 14.664558) / -19.18602) / (-5.656972 - X1)) * (-4.8249245 + ((9.221245 + (X1 * 14.786415)) - ((((((16.807243 - -7.504759) / (-17.721663 / (-5.411458 / ((-2.0015144 / (3.7638187 * ((-18.704525 + -10.363913) * -6.820011))) * ((-15.023003 + ((3.7638187 + X1) / (((((3.7638187 / -18.162346) - 16.494526) + ((X1 + -17.721663) / (((-4.8249245 + -3.3093452) / ((6.1445904 - 10.681152) * ((3.7638187 / ((-11.87283 + (8.652397 + -17.721663)) + (-16.481037 + (-18.704525 + 3.7638187)))) + (7.257004 - 19.476719)))) - (-17.565641 / (((7.257004 + ((((-3.7523804 + 0.055538177) / (((3.7638187 / 16.164833) - (5.017067 / -13.803439)) * ((((3.7638187 * -8.159318) + ((-9.43831 / (2.5603008 / (5.017067 / ((((-17.721663 + 19.476719) + -17.721663) - (((17.857285 + (-5.0037813 * 5.518894)) / -3.7523804) - -8.211136)) * ((-17.420734 + 16.164833) + (-1.7278252 * 18.239056)))))) / ((18.239056 - 9.221245) * ((11.695782 - 16.632195) + 3.7638187)))) - ((3.7638187 + -17.721663) - ((((-4.8249245 + (8.652397 - ((((X1 * 14.9826355) + 5.08852) / 12.480225) - -5.656972))) / ((-2.2229004 - -17.420734) * ((5.017067 * 7.257004) + (-7.522335 - -8.211136)))) / (-17.721663 / (((3.7638187 + X1) + X1) + ((-19.173384 / (((-13.591118 * ((9.221245 + 3.7638187) / (12.375568 * (((-3.3093452 - 8.652397) + (-4.8249245 + -1.7278252)) + (((-4.8249245 + ((-17.721663 / (((3.7638187 + X1) + X1) + (5.017067 / (((-5.411625 + -5.0037813) - (3.7638187 / -16.329407)) * -2.0015144)))) * 14.9826355)) * -19.18602) - -4.8249245))))) + -5.5166435) * -4.9441338)) / (11.695782 - -16.329407))))) * 2.5603008))) + (18.17086 * 14.9826355)))) - -3.3093452) / (3.7638187 * (3.7638187 + -19.52229)))) / (15.430454 * ((-3.863491 / ((-3.3093452 - ((3.7638187 * -15.023003) + -15.268841)) + (8.652397 + 5.518894))) + -3.3093452))) + (X1 * 0.61304474)))))) - (17.500626 - 3.7638187)) + (0.61304474 * 5.08852)))) * -13.803439))))) + -4.9441338) / ((-5.656972 * X1) + (-5.656972 + (((-8.211136 - ((-5.411625 + (-18.704525 + (11.784519 * -5.656972))) / (11.695782 - ((((((X1 - -1.4048347) - (9.515175 / (X1 - 15.430454))) + (((((9.515175 / (18.239056 - 15.430454)) / -5.5166435) / 16.953335) / (-5.411458 * 3.7638187)) + 14.9826355)) / (((-3.3093452 * ((-9.631076 / (-5.656972 + ((((3.7638187 + 2.5603008) / 9.515175) * -5.0037813) + ((X1 + X1) * (3.7638187 / (-5.656972 / 0.61304474)))))) / ((-6.149621 * 16.953335) * 3.7638187))) + -17.721663) - 9.221245)) - -3.3093452) + -4.8249245)))) + 16.164833) / 3.7638187)))) + -2.0015144) + ((-5.656972 * X1) + (-5.656972 + (((-8.211136 - (7.7331505 / (-17.721663 / ((-4.449506 + 17.500626) + 3.7638187)))) + 16.164833) / 3.7638187))))))) / -4.635682)

Generation=17
Avg Fitness=19204.459
Best Fitness=1.3595768
Avg Size=302
Best Individual: 
(((((-16.481037 - 14.664558) / -19.18602) / (-5.656972 - X1)) * (-4.8249245 + ((9.221245 + (X1 * 14.786415)) - ((((((16.807243 - -7.504759) / (-17.721663 / (-5.411458 / ((-2.0015144 / (3.7638187 * ((-18.704525 + -10.363913) * -6.820011))) * ((-15.023003 + ((3.7638187 + X1) / (((((3.7638187 / -18.162346) - 16.494526) + ((X1 + -17.721663) / (19.918358 - (-17.565641 / (((7.257004 + ((((-3.7523804 + 0.055538177) / (14.664558 * (((((((((5.518894 - (-17.69152 / ((5.518894 - (12.480225 / ((-2.0015144 + 18.17086) - 18.17086))) - ((-2.0015144 + -5.411625) * 14.9826355)))) * (3.7638187 + -6.149621)) / 8.652397) + (3.7638187 - ((3.7638187 * -15.023003) + -15.268841))) + -18.704525) * -8.159318) + ((-9.43831 / (2.5603008 / (5.017067 / ((((-17.721663 + 5.017067) + -17.721663) - (((17.857285 + (-5.0037813 * 5.518894)) / -3.7523804) - -8.211136)) * ((-17.420734 + 16.164833) + (-1.7278252 * 18.239056)))))) / ((18.239056 - 9.221245) * ((11.695782 - 16.632195) + 3.7638187)))) - ((3.7638187 + -17.721663) - ((((-4.8249245 + (8.652397 - ((((X1 * 14.9826355) + 5.08852) / 12.480225) - -5.656972))) / ((-2.2229004 - -17.420734) * ((5.017067 * 7.257004) + (-7.522335 - -8.211136)))) / (-17.721663 / (((3.7638187 + X1) + X1) + ((-19.173384 / (((-13.591118 * ((9.221245 + 3.7638187) / (12.375568 * (((-3.3093452 - 8.652397) + (-4.8249245 + -1.7278252)) + (((-4.8249245 + ((-17.721663 / (((3.7638187 + X1) + X1) + (5.017067 / (((-5.411625 + -5.0037813) - (3.7638187 / -16.329407)) * -2.0015144)))) * 14.9826355)) * -19.18602) - -4.8249245))))) + -5.5166435) * -4.9441338)) / (11.695782 - -16.329407))))) * 2.5603008))) + (18.17086 * 14.9826355)))) - -3.3093452) / (3.7638187 * -17.721663))) / (15.430454 * ((-3.863491 / ((-3.3093452 - ((3.7638187 * -15.023003) + -15.268841)) + (8.652397 + 5.518894))) + -3.3093452))) + (X1 * 0.61304474)))))) - 2.5603008) + (0.61304474 * 5.08852)))) * -13.803439))))) + -4.9441338) / ((-5.656972 * X1) + (-5.656972 + (((-8.211136 - ((-5.411625 + (-18.704525 + (11.784519 * -5.656972))) / (11.695782 - ((((((X1 - -1.4048347) - (9.515175 / (X1 - 15.430454))) + (((((9.515175 / (18.239056 - 15.430454)) / -5.5166435) / 16.953335) / (-5.411458 * 3.7638187)) + 14.9826355)) / (((-3.3093452 * ((-9.631076 / (-5.656972 + ((((3.7638187 + 2.5603008) / 9.515175) * -5.0037813) + ((X1 + X1) * (3.7638187 / (-5.656972 / 0.61304474)))))) / ((-6.149621 * 16.953335) * 3.7638187))) + -17.721663) - 9.221245)) - -3.3093452) + -4.8249245)))) + 16.164833) / 3.7638187)))) + -2.0015144) + ((-5.656972 * X1) + (-5.656972 + (((-8.211136 - (7.7331505 / (-17.721663 / ((X1 + 17.500626) + -5.656972)))) + 16.164833) / 3.7638187))))))) / -4.635682)

Generation=18
Avg Fitness=1405.9362
Best Fitness=1.3390654
Avg Size=384
Best Individual: 
(((((-16.481037 - 14.664558) / -19.18602) / (-5.656972 - X1)) * (-4.8249245 + ((9.221245 + (X1 * 14.786415)) - ((((((16.807243 - -7.504759) / (-17.721663 / (-5.411458 / ((-2.0015144 / (3.7638187 * ((-18.704525 + -10.363913) * -6.820011))) * ((-15.023003 + ((3.7638187 + X1) / (((((3.7638187 / -18.162346) - 16.494526) + ((X1 + -17.721663) / (19.918358 - (-17.565641 / (((7.257004 + ((((-3.7523804 + 0.055538177) / (14.664558 * (((((((((5.518894 - (-17.69152 / ((5.518894 - (12.480225 / ((-2.0015144 + 18.17086) - 18.17086))) - ((-2.0015144 + -5.411625) * 14.9826355)))) * (3.7638187 + -6.149621)) / 8.652397) + (3.7638187 - ((3.7638187 * -15.023003) + -15.268841))) + -18.704525) * -8.159318) + ((-9.43831 / (2.5603008 / (5.017067 / ((((-17.721663 + 5.017067) + -17.721663) - (((17.857285 + (-5.0037813 * 5.518894)) / -3.7523804) - -8.211136)) * ((-17.420734 + 16.164833) + (-1.7278252 * 18.239056)))))) / ((-18.162346 / 5.017067) * ((11.695782 - 16.632195) + 3.7638187)))) - ((3.7638187 + -17.721663) - ((((-4.8249245 + (8.652397 - ((((X1 * 14.9826355) + X1) / 12.480225) - -5.656972))) / ((-2.2229004 - -17.420734) * -13.803439)) / (-17.721663 / (((3.7638187 + X1) + X1) + ((-19.173384 / (((-13.591118 * ((9.221245 + 3.7638187) / (12.375568 * (((-3.3093452 - 8.652397) + (-4.8249245 + -1.7278252)) + (((-4.8249245 + ((-17.721663 / (((3.7638187 + X1) + X1) + (5.017067 / (((-5.411625 + -5.0037813) - (3.7638187 / -16.329407)) * -2.0015144)))) * 14.9826355)) * -19.18602) - -4.8249245))))) + -5.5166435) * -4.9441338)) / (11.695782 - -16.329407))))) * 2.5603008))) + (18.17086 * 14.9826355)))) - -3.3093452) / (3.7638187 * -17.721663))) / (15.430454 * (((((-18.162346 * 3.7638187) / -13.591118) * 5.017067) / ((3.7638187 / -5.927887) * -4.9441338)) + -3.3093452))) + (X1 * 0.61304474)))))) - 2.5603008) + (0.61304474 * 5.08852)))) * -13.803439))))) + -4.9441338) / ((-5.656972 * X1) + (-5.656972 + (((-8.211136 - ((-5.411625 + (-18.704525 + (11.784519 * -5.656972))) / (11.695782 - (((((3.7638187 + X1) + X1) / (((-3.3093452 * ((-9.631076 / (-5.656972 + ((((3.7638187 + 2.5603008) / 9.515175) * -5.0037813) + ((X1 + X1) * (3.7638187 / (-5.656972 / 0.61304474)))))) / ((-6.149621 * 16.953335) * 3.7638187))) + -17.721663) - 9.221245)) - -3.3093452) + -4.8249245)))) + 16.164833) / 3.7638187)))) + -2.0015144) + ((-5.656972 * X1) + (-5.656972 + (((-8.211136 - (7.7331505 / (-17.721663 / ((X1 + 17.857285) + -5.656972)))) + 16.164833) / 3.7638187))))))) / -4.635682)

Generation=19
Avg Fitness=723.3166
Best Fitness=1.3351701
Avg Size=427
Best Individual: 
(((((-16.481037 - 14.664558) / -19.18602) / (-5.656972 - X1)) * (-4.8249245 + ((9.221245 + (X1 * 14.786415)) - ((((((16.807243 - -7.504759) / (-17.721663 / (-5.411458 / ((-2.0015144 / (3.7638187 * ((-18.704525 + -10.363913) * -6.820011))) * ((-15.023003 + ((3.7638187 + X1) / (-2.2229004 - -5.5166435))) * -13.803439))))) + -4.9441338) / ((-5.656972 * X1) + (-5.656972 + (((-8.211136 - ((-5.411625 + (-18.704525 + (11.784519 * -5.656972))) / (11.695782 - ((((((X1 - -1.4048347) - (9.515175 / (X1 - 15.430454))) + (((((9.515175 / (18.239056 - 15.430454)) / -5.5166435) / 16.953335) / (-5.411458 * 3.7638187)) + 14.9826355)) / (((-3.3093452 * ((-9.631076 / (-5.656972 + ((((3.7638187 + 2.5603008) / 9.515175) * -5.0037813) + ((X1 + X1) * (3.7638187 / (-5.656972 / 0.61304474)))))) / ((-6.149621 * 16.953335) * 3.7638187))) + -17.721663) - 9.221245)) - -3.3093452) + -4.8249245)))) + 16.164833) / 3.7638187)))) + -2.0015144) + ((-5.656972 * X1) + (-5.656972 + (((-8.211136 - (7.7331505 / (-17.721663 / ((X1 + 17.500626) + -5.656972)))) + 16.164833) / 3.7638187))))))) / -4.635682)

Generation=20
Avg Fitness=443.2882
Best Fitness=1.3030466
Avg Size=478
Best Individual: 
(((((-16.481037 - 14.664558) / -19.18602) / (-5.656972 - X1)) * (-4.8249245 + ((9.221245 + (X1 * 14.786415)) - ((((((16.807243 - -7.504759) / (-17.721663 / (-5.411458 / ((-2.0015144 / (3.7638187 * ((-18.704525 + -10.363913) * -6.820011))) * ((-15.023003 + ((3.7638187 + X1) / (((((3.7638187 / -18.162346) - 16.494526) + ((X1 + -17.721663) / (19.918358 - (-17.565641 / ((((((X1 - 5.08852) - (9.515175 / 2.5603008)) + ((17.061115 / (11.784519 * -3.7523804)) + 7.3635826)) / ((-17.420734 / (-2.0015144 / 5.518894)) * -3.3093452)) - -3.3093452) + -4.8249245))))) - 2.5603008) + (-16.329407 * ((((-16.481037 - 14.664558) / -19.18602) / (-5.656972 - X1)) * (-4.8249245 + ((9.221245 + (X1 * 14.786415)) - (((3.7638187 * 7.7331505) / (((-10.363913 - -4.449506) + -5.411625) + (-5.927887 * (((3.7638187 + -5.927887) / ((-8.211136 * -3.3093452) * (((-5.5166435 + -17.721663) - X1) + -6.391897))) - (X1 + 2.5603008))))) + ((-5.656972 * X1) + (-5.656972 + (((-8.211136 - (7.7331505 / (11.695782 - ((((((9.515175 / (18.239056 - 15.430454)) - (((3.7638187 + X1) / 5.017067) / (X1 - 15.430454))) + (((((((11.052452 / ((5.08852 + (-8.211136 * (-16.481037 + -3.3093452))) + 3.7638187)) + -16.85975) + (5.017067 / -8.159318)) / -5.5166435) / (X1 * (((-3.863491 - ((-5.0037813 / -1.4048347) * ((-4.449506 + (((9.515175 / (18.239056 - 15.430454)) - (((10.681152 / (18.239056 / 14.786415)) + 16.164833) / (12.375568 * (((3.7638187 * ((-4.449506 * 7.257004) * (((X1 + (((-17.565641 / (-17.721663 * -4.9441338)) / (16.807243 - 3.7638187)) / 2.5603008)) / (15.430454 * (-8.211136 * 19.918358))) + (2.5603008 - -5.5166435)))) * X1) + (-4.9441338 - 7.3635826))))) - (((-5.411625 / 6.112995) / 12.480225) - -5.656972))) / 8.652397))) + X1) + (-5.927887 * (((3.7638187 + X1) / (((((2.5603008 + 16.164833) / ((((3.7638187 - 8.652397) + ((0.61304474 * -13.591118) + (X1 * 16.494526))) + -3.863491) / (12.480225 * 6.112995))) / (((0.055538177 / (0.61304474 / (((((-3.7523804 / ((((X1 + (((3.7638187 * 7.7331505) / (((19.918358 * 16.494526) - 12.480225) + ((-17.565641 / ((-17.721663 / (((7.7331505 + X1) + X1) + (5.017067 / (((16.632195 / 5.017067) - ((((-16.481037 + 17.771954) / 14.664558) - -8.211136) / -16.329407)) * (5.017067 / (-1.7278252 * (-9.43831 + 7.3635826))))))) + (X1 + ((((-17.69152 - 0.9197006) - ((((-2.2229004 * 3.7638187) / ((-4.8249245 - (-5.411458 / (3.7638187 - ((-15.023003 + 12.480225) * (-3.7523804 * 5.08852))))) * ((-9.43831 - 16.632195) - 8.652397))) * -8.159318) / 3.7638187)) * (X1 / -17.721663)) + -17.565641)))) * 5.017067))) + -8.159318)) + (3.7638187 - 18.17086)) + 8.652397) - (-3.7523804 + (3.7638187 + 14.9826355)))) / ((-4.8249245 + X1) * 3.7638187)) - ((-15.023003 + ((3.7638187 * (((-17.565641 * X1) / -1.4048347) * 18.239056)) / X1)) + ((((((10.681152 / 16.632195) - (-9.43831 - -19.173384)) * ((-9.631076 / (-16.329407 + (9.515175 / ((((((9.515175 * ((18.239056 * -1.7278252) + X1)) + (5.017067 / -3.3093452)) / 16.164833) / (5.518894 * (((((18.239056 + -1.4048347) / (((-5.411625 + -10.363913) - (3.7638187 / 3.7638187)) * (5.518894 * ((9.515175 / (18.239056 / 15.430454)) - ((((((12.375568 / ((15.430454 + (16.807243 - 3.7638187)) + 3.7638187)) + 19.918358) / (-15.023003 - 3.7638187)) / (-8.211136 / 16.164833)) + X1) / ((2.5603008 / (((-16.85975 / -4.635682) - 12.480225) + (-5.927887 * 2.5603008))) + -3.3093452)))))) - -3.3093452) - -5.411625) / 8.652397))) * -5.0037813) + -5.656972)))) + 3.7638187)) / (9.515175 * -4.9441338)) / (16.807243 - 3.7638187)) / -4.9441338))) / ((X1 - 0.9197006) - (-8.211136 * -3.3093452))) + -5.656972))) * (14.9826355 + -17.721663)) / 5.017067)) - -16.85975) * (0.055538177 + (5.08852 * 6.112995)))) - (X1 + 2.5603008)))))) / (-5.411458 * 3.7638187)) + 14.9826355)) / ((-17.420734 / (-2.0015144 / 5.518894)) * 3.7638187)) - -3.3093452) + -4.8249245)))) + 16.164833) / 3.7638187))))))))))) * -13.803439))))) + -4.9441338) / ((-5.656972 * X1) + (-5.656972 + (((-8.211136 - ((-5.411625 + (-18.704525 + (11.784519 * -5.656972))) / (11.695782 - ((((((X1 - -1.4048347) - (9.515175 / (X1 - 15.430454))) + (((((9.515175 / (18.239056 - 15.430454)) / -5.5166435) / 16.953335) / (-5.411458 * 3.7638187)) + 14.9826355)) / (((-3.3093452 * ((-9.631076 / (-5.656972 + ((((3.7638187 + 2.5603008) / 9.515175) * 18.239056) + ((X1 + X1) * (3.7638187 / (-5.656972 / 0.61304474)))))) / ((-6.149621 * 16.953335) * 3.7638187))) + -17.721663) - 9.221245)) - -3.3093452) + -4.8249245)))) + 16.164833) / 3.7638187)))) + -2.0015144) + ((-5.656972 * X1) + (-5.656972 + (((-8.211136 - (7.7331505 / (-17.721663 / ((X1 + 17.500626) + -5.656972)))) + 16.164833) / 3.7638187))))))) / -4.635682)

PROBLEM UNSOLVED
