2 100 -20 20 100
5.6 4.199999999999999 1.8861199071764045
5.6 4.8999999999999995 1.8861199071764045
5.6 5.6 1.8861199071764045
5.6 6.3 1.8861199071764045
6.3 0.0 1.991310025399682
6.3 0.7 1.991310025399682
6.3 1.4 1.991310025399682
6.3 2.0999999999999996 1.991310025399682
6.3 2.8 1.991310025399682
6.3 3.5 1.991310025399682
6.3 4.199999999999999 1.991310025399682
6.3 4.8999999999999995 1.991310025399682
6.3 5.6 1.991310025399682
6.3 6.3 1.991310025399682

100
Creating variables
Creating population
-- TINY GP (Rust version) --
GENERATIONS=30
SEED=18421454304784650208
POPSIZE=100000
DEPTH=5
CROSSOVER_PROB=0.9
PMUT_PER_NODE=0.05
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
Avg Fitness=38083.73
Best Fitness=62.607998
Avg Size=6
Best Individual: 
((sin(-3.006668) * sin(cos(X1))) * -12.402463)

Generation=1
Avg Fitness=2484.91
Best Fitness=34.225796
Avg Size=10
Best Individual: 
(sin(sin((4.548107 - -3.2063866))) + cos(X1))

Generation=2
Avg Fitness=325.60767
Best Fitness=33.93553
Avg Size=15
Best Individual: 
(sin(sin((4.548107 - (-10.575805 * 16.326275)))) + cos(X1))

Generation=3
Avg Fitness=452.38016
Best Fitness=33.278316
Avg Size=18
Best Individual: 
(cos(X1) / sin(((-16.097546 * 11.205696) + cos((-12.983618 + cos(X1))))))

Generation=4
Avg Fitness=614.86285
Best Fitness=6.3069305
Avg Size=21
Best Individual: 
(sin(((4.548107 - -15.178423) + cos(X1))) + cos(X1))

Generation=5
Avg Fitness=625.6195
Best Fitness=5.8782744
Avg Size=29
Best Individual: 
(sin((sin(cos(X1)) - cos((6.617752 * 2.478695)))) + cos(X1))

Generation=6
Avg Fitness=588.978
Best Fitness=5.8782744
Avg Size=43
Best Individual: 
(sin((sin(cos(X1)) - cos((6.617752 * 2.478695)))) + cos(X1))

Generation=7
Avg Fitness=196.36143
Best Fitness=5.8782744
Avg Size=52
Best Individual: 
(sin((sin(cos(X1)) - cos((6.617752 * 2.478695)))) + cos(X1))

Generation=8
Avg Fitness=247.33598
Best Fitness=5.8782744
Avg Size=59
Best Individual: 
(sin((sin(cos(X1)) - cos((6.617752 * 2.478695)))) + cos(X1))

Generation=9
Avg Fitness=4151.784
Best Fitness=3.190558
Avg Size=69
Best Individual: 
(sin((sin(cos(X1)) - cos((-11.625886 * 2.478695)))) + cos(X1))

Generation=10
Avg Fitness=106.00294
Best Fitness=3.1770315
Avg Size=76
Best Individual: 
(sin((sin(cos(X1)) - cos(-2.5837364))) + cos(X1))

Generation=11
Avg Fitness=98.66761
Best Fitness=3.0664191
Avg Size=84
Best Individual: 
(sin((sin(cos(X1)) - cos((-11.625886 * -1.9388733)))) + cos(X1))

Generation=12
Avg Fitness=91.62377
Best Fitness=3.06362
Avg Size=96
Best Individual: 
(sin((sin(cos(X1)) - cos(((19.575577 + -5.8553886) * 2.478695)))) + cos(X1))

Generation=13
Avg Fitness=429752.03
Best Fitness=3.06362
Avg Size=102
Best Individual: 
(sin((sin(cos(X1)) - cos(((19.575577 + -5.8553886) * 2.478695)))) + cos(X1))

Generation=14
Avg Fitness=77.68669
Best Fitness=3.06362
Avg Size=108
Best Individual: 
(sin((sin(cos(X1)) - cos(((19.575577 + -5.8553886) * 2.478695)))) + cos(X1))

Generation=15
Avg Fitness=112.76387
Best Fitness=3.06362
Avg Size=117
Best Individual: 
(sin((sin(cos(X1)) - cos(((19.575577 + -5.8553886) * 2.478695)))) + cos(X1))

Generation=16
Avg Fitness=97.24123
Best Fitness=3.0629025
Avg Size=146
Best Individual: 
(sin((sin(cos(X1)) - cos((6.617752 * cos((sin(sin(cos((9.777828 * -12.661624)))) + (19.837608 + (10.223537 - -15.178423)))))))) + cos(X1))

Generation=17
Avg Fitness=64.73326
Best Fitness=3.0629025
Avg Size=156
Best Individual: 
(sin((sin(cos(X1)) - cos((6.617752 * cos((sin(sin(cos((9.777828 * -12.661624)))) + (19.837608 + (10.223537 - -15.178423)))))))) + cos(X1))

Generation=18
Avg Fitness=84.69325
Best Fitness=3.0629025
Avg Size=153
Best Individual: 
(sin((sin(cos(X1)) - cos((6.617752 * cos((sin(sin(cos((9.777828 * -12.661624)))) + (19.837608 + (10.223537 - -15.178423)))))))) + cos(X1))

Generation=19
Avg Fitness=45.1046
Best Fitness=3.0629025
Avg Size=178
Best Individual: 
(sin((sin(cos(X1)) - cos((6.617752 * cos((sin(sin(cos((9.777828 * -12.661624)))) + (19.837608 + (10.223537 - -15.178423)))))))) + cos(X1))

Generation=20
Avg Fitness=49.034103
Best Fitness=3.0626168
Avg Size=262
Best Individual: 
(sin((sin(cos(X1)) - sin((6.617752 * cos((sin(sin(cos((9.777828 * -12.661624)))) + (19.837608 + (10.223537 - 16.326275)))))))) + cos(X1))

Generation=21
Avg Fitness=57.802647
Best Fitness=3.0626168
Avg Size=300
Best Individual: 
(sin((sin(cos(X1)) - sin((6.617752 * cos((sin(sin(cos((9.777828 * -12.661624)))) + (19.837608 + (10.223537 - 16.326275)))))))) + cos(X1))

Generation=22
Avg Fitness=60.93139
Best Fitness=3.0626168
Avg Size=312
Best Individual: 
(sin((sin(cos(X1)) - sin((6.617752 * cos((sin(sin(cos((9.777828 * -12.661624)))) + (19.837608 + (10.223537 - 16.326275)))))))) + cos(X1))

Generation=23
Avg Fitness=56.75238
Best Fitness=3.0626168
Avg Size=318
Best Individual: 
(sin((sin(cos(X1)) - sin((6.617752 * cos((sin(sin(cos((9.777828 * -12.661624)))) + (19.837608 + (10.223537 - 16.326275)))))))) + cos(X1))

Generation=24
Avg Fitness=59.965294
Best Fitness=3.0626168
Avg Size=309
Best Individual: 
(sin((sin(cos(X1)) - sin((6.617752 * cos((sin(sin(cos((9.777828 * -12.661624)))) + (19.837608 + (10.223537 - 16.326275)))))))) + cos(X1))

Generation=25
Avg Fitness=71.95005
Best Fitness=3.0626168
Avg Size=297
Best Individual: 
(sin((sin(cos(X1)) - sin((6.617752 * cos((sin(sin(cos((9.777828 * -12.661624)))) + (19.837608 + (10.223537 - 16.326275)))))))) + cos(X1))

Generation=26
Avg Fitness=76.36306
Best Fitness=3.0626168
Avg Size=305
Best Individual: 
(sin((sin(cos(X1)) - sin((6.617752 * cos((sin(sin(cos((9.777828 * -12.661624)))) + (19.837608 + (10.223537 - 16.326275)))))))) + cos(X1))

Generation=27
Avg Fitness=69.41915
Best Fitness=3.0626168
Avg Size=316
Best Individual: 
(sin((sin(cos(X1)) - sin((6.617752 * cos((sin(sin(cos((9.777828 * -12.661624)))) + (19.837608 + (10.223537 - 16.326275)))))))) + cos(X1))

Generation=28
Avg Fitness=58.32723
Best Fitness=3.0626168
Avg Size=328
Best Individual: 
(sin((sin(cos(X1)) - sin((6.617752 * cos((sin(sin(cos((9.777828 * -12.661624)))) + (19.837608 + (10.223537 - 16.326275)))))))) + cos(X1))

Generation=29
Avg Fitness=53.87303
Best Fitness=3.0626168
Avg Size=341
Best Individual: 
(sin((sin(cos(X1)) - sin((6.617752 * cos((sin(sin(cos((9.777828 * -12.661624)))) + (19.837608 + (10.223537 - 16.326275)))))))) + cos(X1))

Generation=30
Avg Fitness=113.48922
Best Fitness=3.0626168
Avg Size=354
Best Individual: 
(sin((sin(cos(X1)) - sin((6.617752 * cos((sin(sin(cos((9.777828 * -12.661624)))) + (19.837608 + (10.223537 - 16.326275)))))))) + cos(X1))

PROBLEM UNSOLVED
